4.016391009540786761e-01,4.016391009540786761e-01,4.016391009540786761e-01,3.574178501819386122e-01,3.574178501819386122e-01,3.574178501819386122e-01,1.516193818503005497e+00,1.516193818503005497e+00,1.516193818503005497e+00,2.737140427193408332e+00,2.737140427193408332e+00,2.737140427193408332e+00
1.038353671706581993e+00,1.038353671706581993e+00,1.038353671706581993e+00,1.117484975803411329e+00,1.117484975803411329e+00,1.117484975803411329e+00,4.549057176971025296e-01,4.549057176971025296e-01,4.549057176971025296e-01,1.575870162357953241e-01,1.575870162357953241e-01,1.575870162357953241e-01
3.719457392715723731e-01,3.719457392715723731e-01,3.719457392715723731e-01,2.353190565985654903e+00,2.353190565985654903e+00,2.353190565985654903e+00,2.909090904005300349e-01,2.909090904005300349e-01,2.909090904005300349e-01,4.594470957060848848e-01,4.594470957060848848e-01,4.594470957060848848e-01
-1.096131694196418218e-06,-1.096131694196418218e-06,-1.096131694196418218e-06,-1.065439536155067646e-06,-1.065439536155067646e-06,-1.065439536155067646e-06,-1.698138321357938000e-06,-1.698138321357938000e-06,-1.698138321357938000e-06,-4.482816798383174664e-06,-4.482816798383174664e-06,-4.482816798383174664e-06
1.374790357492947868e+00,1.374790357492947868e+00,1.374790357492947868e+00,5.213118521749598999e-01,5.213118521749598999e-01,5.213118521749598999e-01,3.738586712643230947e-01,3.738586712643230947e-01,3.738586712643230947e-01,4.930984380126409161e-01,4.930984380126409161e-01,4.930984380126409161e-01
3.782579018761990652e-01,3.782579018761990652e-01,3.782579018761990652e-01,-2.307216670494214791e-04,-2.307216670494214791e-04,-2.307216670494214791e-04,-1.242920743223408474e-02,-1.242920743223408474e-02,-1.242920743223408474e-02,6.202118031287489064e-01,6.202118031287489064e-01,6.202118031287489064e-01
-1.935890305798847202e-05,-1.935890305798847202e-05,-1.935890305798847202e-05,6.772444291205242939e-02,6.772444291205242939e-02,6.772444291205242939e-02,3.794289645691620305e-01,3.794289645691620305e-01,3.794289645691620305e-01,5.735632493707643748e-02,5.735632493707643748e-02,5.735632493707643748e-02
9.144044015357548627e-01,9.144044015357548627e-01,9.144044015357548627e-01,1.721396255194995506e+00,1.721396255194995506e+00,1.721396255194995506e+00,5.202041229487573970e-01,5.202041229487573970e-01,5.202041229487573970e-01,9.127905640570478374e-01,9.127905640570478374e-01,9.127905640570478374e-01
1.069503210274963950e-01,1.069503210274963950e-01,1.069503210274963950e-01,5.560344586213846613e-03,5.560344586213846613e-03,5.560344586213846613e-03,3.447902605999180192e-01,3.447902605999180192e-01,3.447902605999180192e-01,3.293339637185832003e-01,3.293339637185832003e-01,3.293339637185832003e-01
-2.555259648468698038e-08,-2.555259648468698038e-08,-2.555259648468698038e-08,-2.773721021675942664e-08,-2.773721021675942664e-08,-2.773721021675942664e-08,-9.400012610483329918e-07,-9.400012610483329918e-07,-9.400012610483329918e-07,-3.668298863642998907e-07,-3.668298863642998907e-07,-3.668298863642998907e-07
4.531298681614749357e-01,4.531298681614749357e-01,4.531298681614749357e-01,-3.507789362851810536e-04,-3.507789362851810536e-04,-3.507789362851810536e-04,2.693491398341966714e-01,2.693491398341966714e-01,2.693491398341966714e-01,4.087684213914216658e-02,4.087684213914216658e-02,4.087684213914216658e-02
6.034847049038265521e-01,6.034847049038265521e-01,6.034847049038265521e-01,1.888566658160013567e-01,1.888566658160013567e-01,1.888566658160013567e-01,2.643931014740914520e-01,2.643931014740914520e-01,2.643931014740914520e-01,1.347182133327094189e-01,1.347182133327094189e-01,1.347182133327094189e-01
4.212732169850003094e-01,4.212732169850003094e-01,4.212732169850003094e-01,2.913583436131885196e-01,2.913583436131885196e-01,2.913583436131885196e-01,1.569700332526153264e-01,1.569700332526153264e-01,1.569700332526153264e-01,2.073287430209605833e-03,2.073287430209605833e-03,2.073287430209605833e-03
1.623099247216523808e-04,1.623099247216523808e-04,1.623099247216523808e-04,4.741861041864683479e-04,4.741861041864683479e-04,4.741861041864683479e-04,5.410873807470664154e-01,5.410873807470664154e-01,5.410873807470664154e-01,3.113313849537010722e-02,3.113313849537010722e-02,3.113313849537010722e-02
1.056483742159669337e+00,1.056483742159669337e+00,1.056483742159669337e+00,1.269032974161197647e+00,1.269032974161197647e+00,1.269032974161197647e+00,1.509913323653343797e-01,1.509913323653343797e-01,1.509913323653343797e-01,1.288060142966059196e+00,1.288060142966059196e+00,1.288060142966059196e+00
7.426235612725387352e-04,7.426235612725387352e-04,7.426235612725387352e-04,2.472799355835033144e-02,2.472799355835033144e-02,2.472799355835033144e-02,1.515929403701404610e+00,1.515929403701404610e+00,1.515929403701404610e+00,4.685825832456785300e-01,4.685825832456785300e-01,4.685825832456785300e-01
2.465197908097166712e-01,2.465197908097166712e-01,2.465197908097166712e-01,2.346646627294604937e+00,2.346646627294604937e+00,2.346646627294604937e+00,7.708568460358251884e-02,7.708568460358251884e-02,7.708568460358251884e-02,3.988454842754579621e-01,3.988454842754579621e-01,3.988454842754579621e-01
2.843761629546902661e-02,2.843761629546902661e-02,2.843761629546902661e-02,3.210290772313256213e-01,3.210290772313256213e-01,3.210290772313256213e-01,1.313464358866910597e+00,1.313464358866910597e+00,1.313464358866910597e+00,4.915966485245075734e-01,4.915966485245075734e-01,4.915966485245075734e-01
3.530978295658897537e-01,3.530978295658897537e-01,3.530978295658897537e-01,1.217382503078949796e-01,1.217382503078949796e-01,1.217382503078949796e-01,3.078639513187195753e-01,3.078639513187195753e-01,3.078639513187195753e-01,1.522811755951247181e-01,1.522811755951247181e-01,1.522811755951247181e-01
-1.591650521611110434e-03,-1.591650521611110434e-03,-1.591650521611110434e-03,-6.623845050040143434e-08,-6.623845050040143434e-08,-6.623845050040143434e-08,7.453183804531086920e-02,7.453183804531086920e-02,7.453183804531086920e-02,1.126994442682124203e-01,1.126994442682124203e-01,1.126994442682124203e-01
-3.627863542919131687e-04,-3.627863542919131687e-04,-3.627863542919131687e-04,6.968449530353557630e-01,6.968449530353557630e-01,6.968449530353557630e-01,2.841515050500920680e-01,2.841515050500920680e-01,2.841515050500920680e-01,5.841933707649905605e-01,5.841933707649905605e-01,5.841933707649905605e-01
1.194643046544269449e+00,1.194643046544269449e+00,1.194643046544269449e+00,1.284461351728148459e+00,1.284461351728148459e+00,1.284461351728148459e+00,8.082777660738593717e-02,8.082777660738593717e-02,8.082777660738593717e-02,3.489312023011977848e-01,3.489312023011977848e-01,3.489312023011977848e-01
9.516497673799408918e-01,9.516497673799408918e-01,9.516497673799408918e-01,1.542700895458072319e+00,1.542700895458072319e+00,1.542700895458072319e+00,1.518140256534088739e-01,1.518140256534088739e-01,1.518140256534088739e-01,4.449939558100523551e-01,4.449939558100523551e-01,4.449939558100523551e-01
-7.482155562536102218e-04,-7.482155562536102218e-04,-7.482155562536102218e-04,9.146989258512121333e-04,9.146989258512121333e-04,9.146989258512121333e-04,-2.044271266226848846e-04,-2.044271266226848846e-04,-2.044271266226848846e-04,-7.724972839765897534e-03,-7.724972839765897534e-03,-7.724972839765897534e-03
1.340520784077768424e+00,1.340520784077768424e+00,1.340520784077768424e+00,1.626380832106170571e+00,1.626380832106170571e+00,1.626380832106170571e+00,1.553815011224430442e+00,1.553815011224430442e+00,1.553815011224430442e+00,1.892253221419268439e+00,1.892253221419268439e+00,1.892253221419268439e+00
5.614024409718507691e-01,5.614024409718507691e-01,5.614024409718507691e-01,1.948532053939781905e+00,1.948532053939781905e+00,1.948532053939781905e+00,7.238251050268406095e-01,7.238251050268406095e-01,7.238251050268406095e-01,3.694065782620593180e-02,3.694065782620593180e-02,3.694065782620593180e-02
5.306342601579620011e-01,5.306342601579620011e-01,5.306342601579620011e-01,3.761996442941459295e-01,3.761996442941459295e-01,3.761996442941459295e-01,1.875283018424660775e-01,1.875283018424660775e-01,1.875283018424660775e-01,1.602170747358109826e-01,1.602170747358109826e-01,1.602170747358109826e-01
9.990090470339376902e-03,9.990090470339376902e-03,9.990090470339376902e-03,1.587526356914457926e-02,1.587526356914457926e-02,1.587526356914457926e-02,6.341867558893207746e-02,6.341867558893207746e-02,6.341867558893207746e-02,-8.710686700245104993e-04,-8.710686700245104993e-04,-8.710686700245104993e-04
1.525458829820681428e-01,1.525458829820681428e-01,1.525458829820681428e-01,1.306118386823557742e+00,1.306118386823557742e+00,1.306118386823557742e+00,2.208183519747556056e-01,2.208183519747556056e-01,2.208183519747556056e-01,4.927460962007925716e-01,4.927460962007925716e-01,4.927460962007925716e-01
1.096716702572386071e+00,1.096716702572386071e+00,1.096716702572386071e+00,1.665723305336775484e+00,1.665723305336775484e+00,1.665723305336775484e+00,1.004504088525830507e+00,1.004504088525830507e+00,1.004504088525830507e+00,9.304258788018442417e-01,9.304258788018442417e-01,9.304258788018442417e-01
4.346596683453259891e-01,4.346596683453259891e-01,4.346596683453259891e-01,3.000040411258375617e-01,3.000040411258375617e-01,3.000040411258375617e-01,7.570453498707787610e-01,7.570453498707787610e-01,7.570453498707787610e-01,1.017235884294202641e+00,1.017235884294202641e+00,1.017235884294202641e+00
2.083606500186840349e-01,2.083606500186840349e-01,2.083606500186840349e-01,6.047155295136999453e-02,6.047155295136999453e-02,6.047155295136999453e-02,2.296461825707496185e-01,2.296461825707496185e-01,2.296461825707496185e-01,4.828090463571345532e-03,4.828090463571345532e-03,4.828090463571345532e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.803886337094272013e-02,3.803886337094272013e-02,3.803886337094272013e-02,1.857601822705980732e+00,1.857601822705980732e+00,1.857601822705980732e+00,2.477460095838225074e-01,2.477460095838225074e-01,2.477460095838225074e-01
6.032039069294845568e-01,6.032039069294845568e-01,6.032039069294845568e-01,2.027135275160072858e+00,2.027135275160072858e+00,2.027135275160072858e+00,2.836712507806463668e-01,2.836712507806463668e-01,2.836712507806463668e-01,8.341588071547807737e-02,8.341588071547807737e-02,8.341588071547807737e-02
3.602306751102701265e-01,3.602306751102701265e-01,3.602306751102701265e-01,3.381431209568882545e-01,3.381431209568882545e-01,3.381431209568882545e-01,-1.870819979816781831e-02,-1.870819979816781831e-02,-1.870819979816781831e-02,4.095789741765177849e-01,4.095789741765177849e-01,4.095789741765177849e-01
1.242553826655875326e+00,1.242553826655875326e+00,1.242553826655875326e+00,8.111168479065037351e-01,8.111168479065037351e-01,8.111168479065037351e-01,2.232926790965339137e-01,2.232926790965339137e-01,2.232926790965339137e-01,7.154713809201341812e-01,7.154713809201341812e-01,7.154713809201341812e-01
2.734523657755311699e-01,2.734523657755311699e-01,2.734523657755311699e-01,3.964843202173128078e-02,3.964843202173128078e-02,3.964843202173128078e-02,3.165165038855771162e-01,3.165165038855771162e-01,3.165165038855771162e-01,3.516407457944523141e-01,3.516407457944523141e-01,3.516407457944523141e-01
1.628035964498935062e-01,1.628035964498935062e-01,1.628035964498935062e-01,4.611825069827464076e-03,4.611825069827464076e-03,4.611825069827464076e-03,8.576986279133434754e-02,8.576986279133434754e-02,8.576986279133434754e-02,9.333344812512695061e-06,9.333344812512695061e-06,9.333344812512695061e-06
5.964136153212928546e-03,5.964136153212928546e-03,5.964136153212928546e-03,1.502325282923436819e-07,1.502325282923436819e-07,1.502325282923436819e-07,1.591261614693924298e-04,1.591261614693924298e-04,1.591261614693924298e-04,2.347149169541301039e-01,2.347149169541301039e-01,2.347149169541301039e-01
9.960298999895036975e-02,9.960298999895036975e-02,9.960298999895036975e-02,1.078919775026855876e-01,1.078919775026855876e-01,1.078919775026855876e-01,6.557951633404230929e-01,6.557951633404230929e-01,6.557951633404230929e-01,1.454211516359534551e-01,1.454211516359534551e-01,1.454211516359534551e-01
1.489024430442558833e+00,1.489024430442558833e+00,1.489024430442558833e+00,1.112281824362092886e+00,1.112281824362092886e+00,1.112281824362092886e+00,1.250469947597735221e+00,1.250469947597735221e+00,1.250469947597735221e+00,9.451004592660121606e-01,9.451004592660121606e-01,9.451004592660121606e-01
-2.307611552906274388e-05,-2.307611552906274388e-05,-2.307611552906274388e-05,3.291499046477029400e-01,3.291499046477029400e-01,3.291499046477029400e-01,3.616297740355495921e-02,3.616297740355495921e-02,3.616297740355495921e-02,9.888496049066484161e-01,9.888496049066484161e-01,9.888496049066484161e-01
1.593524180124191447e-01,1.593524180124191447e-01,1.593524180124191447e-01,5.290951310656087994e-03,5.290951310656087994e-03,5.290951310656087994e-03,3.554327615257960815e+00,3.554327615257960815e+00,3.554327615257960815e+00,4.026824164146787233e+00,4.026824164146787233e+00,4.026824164146787233e+00
2.871121790467900392e-01,2.871121790467900392e-01,2.871121790467900392e-01,-6.161083794244580835e-04,-6.161083794244580835e-04,-6.161083794244580835e-04,9.644294629090565535e-03,9.644294629090565535e-03,9.644294629090565535e-03,2.188254892758481618e-01,2.188254892758481618e-01,2.188254892758481618e-01
1.460157227231774213e-01,1.460157227231774213e-01,1.460157227231774213e-01,7.766598942371359948e-01,7.766598942371359948e-01,7.766598942371359948e-01,-2.966516676028025171e-02,-2.966516676028025171e-02,-2.966516676028025171e-02,6.703482921579565490e-01,6.703482921579565490e-01,6.703482921579565490e-01
-3.458085658115889107e-03,-3.458085658115889107e-03,-3.458085658115889107e-03,1.866457083224304647e-01,1.866457083224304647e-01,1.866457083224304647e-01,-1.075402507137258059e-08,-1.075402507137258059e-08,-1.075402507137258059e-08,2.222830934696348459e-01,2.222830934696348459e-01,2.222830934696348459e-01
-9.756904244243206122e-09,-9.756904244243206122e-09,-9.756904244243206122e-09,2.047691566947169688e-03,2.047691566947169688e-03,2.047691566947169688e-03,1.281992826312874811e+00,1.281992826312874811e+00,1.281992826312874811e+00,7.512280458203166034e-02,7.512280458203166034e-02,7.512280458203166034e-02
1.448687757313462443e+00,1.448687757313462443e+00,1.448687757313462443e+00,2.053162707441651413e+00,2.053162707441651413e+00,2.053162707441651413e+00,7.523000948725138137e-01,7.523000948725138137e-01,7.523000948725138137e-01,6.839434991939935538e-02,6.839434991939935538e-02,6.839434991939935538e-02
8.114457473996723458e-01,8.114457473996723458e-01,8.114457473996723458e-01,1.837567358602817599e-03,1.837567358602817599e-03,1.837567358602817599e-03,4.430237805464278256e-01,4.430237805464278256e-01,4.430237805464278256e-01,1.898880106315516958e+00,1.898880106315516958e+00,1.898880106315516958e+00
