4.016391009540786761e-01,4.016391009540786761e-01,4.016391009540786761e-01,3.574178501819386122e-01,3.574178501819386122e-01,3.574178501819386122e-01,1.516193818503005497e+00,1.516193818503005497e+00,1.516193818503005497e+00,2.737140427193408332e+00,2.737140427193408332e+00,2.737140427193408332e+00
1.964058698529885707e-03,1.964058698529885707e-03,1.964058698529885707e-03,1.037526155727889060e-01,1.037526155727889060e-01,1.037526155727889060e-01,1.083694271867351455e-01,1.083694271867351455e-01,1.083694271867351455e-01,2.244778908588787245e-02,2.244778908588787245e-02,2.244778908588787245e-02
7.236737668233315102e-01,7.236737668233315102e-01,7.236737668233315102e-01,6.788789698627535618e-02,6.788789698627535618e-02,6.788789698627535618e-02,1.169367314996339058e-03,1.169367314996339058e-03,1.169367314996339058e-03,6.162986000760664607e-04,6.162986000760664607e-04,6.162986000760664607e-04
4.794313432138144412e-03,4.794313432138144412e-03,4.794313432138144412e-03,1.773112960212401834e+00,1.773112960212401834e+00,1.773112960212401834e+00,2.392514063051128653e-03,2.392514063051128653e-03,2.392514063051128653e-03,6.904059014725759391e-02,6.904059014725759391e-02,6.904059014725759391e-02
4.209054208917071271e-01,4.209054208917071271e-01,4.209054208917071271e-01,2.784524234308212616e-03,2.784524234308212616e-03,2.784524234308212616e-03,4.196026690801492598e-01,4.196026690801492598e-01,4.196026690801492598e-01,1.897952868066292431e-01,1.897952868066292431e-01,1.897952868066292431e-01
8.139607457974876725e-01,8.139607457974876725e-01,8.139607457974876725e-01,4.428381295152067909e-01,4.428381295152067909e-01,4.428381295152067909e-01,1.222095035155457143e+00,1.222095035155457143e+00,1.222095035155457143e+00,9.285550753400378943e-01,9.285550753400378943e-01,9.285550753400378943e-01
4.716966547248421446e-03,4.716966547248421446e-03,4.716966547248421446e-03,5.507585222855360119e-01,5.507585222855360119e-01,5.507585222855360119e-01,8.756078381467503613e-01,8.756078381467503613e-01,8.756078381467503613e-01,7.030216016139274882e-02,7.030216016139274882e-02,7.030216016139274882e-02
6.648048180864601919e-02,6.648048180864601919e-02,6.648048180864601919e-02,4.481442328427440361e-07,4.481442328427440361e-07,4.481442328427440361e-07,1.604094338223212013e-01,1.604094338223212013e-01,1.604094338223212013e-01,8.525824862850650145e-06,8.525824862850650145e-06,8.525824862850650145e-06
6.793254742017590386e-01,6.793254742017590386e-01,6.793254742017590386e-01,3.598146600643389315e-01,3.598146600643389315e-01,3.598146600643389315e-01,1.455106548837504510e-01,1.455106548837504510e-01,1.455106548837504510e-01,1.186920942759064762e-01,1.186920942759064762e-01,1.186920942759064762e-01
3.312143980969588508e-01,3.312143980969588508e-01,3.312143980969588508e-01,4.095651231327817471e-02,4.095651231327817471e-02,4.095651231327817471e-02,2.651031121209973876e-02,2.651031121209973876e-02,2.651031121209973876e-02,3.392863173531409648e-01,3.392863173531409648e-01,3.392863173531409648e-01
4.752613295292344442e-01,4.752613295292344442e-01,4.752613295292344442e-01,2.762826110132433899e-02,2.762826110132433899e-02,2.762826110132433899e-02,1.128127163658451803e-09,1.128127163658451803e-09,1.128127163658451803e-09,6.532457815645968495e-03,6.532457815645968495e-03,6.532457815645968495e-03
4.273160747899426015e-01,4.273160747899426015e-01,4.273160747899426015e-01,1.089197287573491317e-02,1.089197287573491317e-02,1.089197287573491317e-02,-8.155444897474995770e-04,-8.155444897474995770e-04,-8.155444897474995770e-04,-2.746745783993081915e-03,-2.746745783993081915e-03,-2.746745783993081915e-03
2.013653971725979930e-01,2.013653971725979930e-01,2.013653971725979930e-01,9.918880040371476081e-01,9.918880040371476081e-01,9.918880040371476081e-01,1.713963056377353078e-01,1.713963056377353078e-01,1.713963056377353078e-01,1.311512637580357354e-03,1.311512637580357354e-03,1.311512637580357354e-03
5.792725028303193913e-01,5.792725028303193913e-01,5.792725028303193913e-01,1.680626353784446525e-01,1.680626353784446525e-01,1.680626353784446525e-01,4.564959196912170558e-01,4.564959196912170558e-01,4.564959196912170558e-01,1.500100201530510380e-01,1.500100201530510380e-01,1.500100201530510380e-01
-1.618338446169362939e-03,-1.618338446169362939e-03,-1.618338446169362939e-03,-4.774034842190624664e-04,-4.774034842190624664e-04,-4.774034842190624664e-04,-1.670169182374053570e-03,-1.670169182374053570e-03,-1.670169182374053570e-03,3.988657540158022097e-02,3.988657540158022097e-02,3.988657540158022097e-02
-5.988043987721814246e-03,-5.988043987721814246e-03,-5.988043987721814246e-03,2.254818487021052476e-01,2.254818487021052476e-01,2.254818487021052476e-01,3.929862013711540696e-03,3.929862013711540696e-03,3.929862013711540696e-03,-5.188259943945647311e-04,-5.188259943945647311e-04,-5.188259943945647311e-04
5.822952433190337063e-02,5.822952433190337063e-02,5.822952433190337063e-02,5.956837878177642098e-01,5.956837878177642098e-01,5.956837878177642098e-01,3.484604470057136028e-01,3.484604470057136028e-01,3.484604470057136028e-01,5.924059588472775362e-01,5.924059588472775362e-01,5.924059588472775362e-01
3.222936026805122561e-02,3.222936026805122561e-02,3.222936026805122561e-02,6.052289165420634554e-01,6.052289165420634554e-01,6.052289165420634554e-01,7.544799236687225186e-01,7.544799236687225186e-01,7.544799236687225186e-01,6.990979871566879167e-01,6.990979871566879167e-01,6.990979871566879167e-01
2.135324816258110381e-01,2.135324816258110381e-01,2.135324816258110381e-01,4.429545000969202784e-01,4.429545000969202784e-01,4.429545000969202784e-01,8.471868115054041401e-03,8.471868115054041401e-03,8.471868115054041401e-03,1.172278519891290470e-02,1.172278519891290470e-02,1.172278519891290470e-02
6.305729417307518988e-04,6.305729417307518988e-04,6.305729417307518988e-04,8.960566928632004990e-02,8.960566928632004990e-02,8.960566928632004990e-02,1.153326633657218853e-01,1.153326633657218853e-01,1.153326633657218853e-01,-1.880954782197176733e-188,-1.880954782197176733e-188,-1.880954782197176733e-188
5.487811894532773627e-01,5.487811894532773627e-01,5.487811894532773627e-01,1.169842295749865757e+00,1.169842295749865757e+00,1.169842295749865757e+00,1.404291915544499725e+00,1.404291915544499725e+00,1.404291915544499725e+00,1.301963969180427450e+00,1.301963969180427450e+00,1.301963969180427450e+00
-7.216594625866114011e-06,-7.216594625866114011e-06,-7.216594625866114011e-06,-1.721671472861835683e-05,-1.721671472861835683e-05,-1.721671472861835683e-05,9.054389210344146455e-02,9.054389210344146455e-02,9.054389210344146455e-02,-4.900902558208490882e-04,-4.900902558208490882e-04,-4.900902558208490882e-04
9.444072581790835530e-02,9.444072581790835530e-02,9.444072581790835530e-02,1.084986324701379790e+00,1.084986324701379790e+00,1.084986324701379790e+00,2.330876562624752069e+00,2.330876562624752069e+00,2.330876562624752069e+00,8.283552285256313708e-01,8.283552285256313708e-01,8.283552285256313708e-01
-3.488218023373381316e-03,-3.488218023373381316e-03,-3.488218023373381316e-03,1.826483085210455493e-01,1.826483085210455493e-01,1.826483085210455493e-01,2.214577613228087549e-01,2.214577613228087549e-01,2.214577613228087549e-01,3.287408814914647426e-01,3.287408814914647426e-01,3.287408814914647426e-01
8.470462057231672448e-01,8.470462057231672448e-01,8.470462057231672448e-01,5.429148422699425075e-02,5.429148422699425075e-02,5.429148422699425075e-02,-2.345554079883629961e-02,-2.345554079883629961e-02,-2.345554079883629961e-02,8.017035236238110318e-01,8.017035236238110318e-01,8.017035236238110318e-01
8.153749072761375116e-02,8.153749072761375116e-02,8.153749072761375116e-02,9.353694914000674696e-03,9.353694914000674696e-03,9.353694914000674696e-03,7.777101117107671890e-04,7.777101117107671890e-04,7.777101117107671890e-04,3.144491238903419084e-01,3.144491238903419084e-01,3.144491238903419084e-01
3.262238804981835300e-02,3.262238804981835300e-02,3.262238804981835300e-02,5.127715730924415904e-01,5.127715730924415904e-01,5.127715730924415904e-01,6.984603811872762413e-02,6.984603811872762413e-02,6.984603811872762413e-02,3.137145280165032357e-02,3.137145280165032357e-02,3.137145280165032357e-02
6.599941045948316543e-01,6.599941045948316543e-01,6.599941045948316543e-01,9.714754463105252924e-01,9.714754463105252924e-01,9.714754463105252924e-01,8.392352512516358942e-01,8.392352512516358942e-01,8.392352512516358942e-01,9.260617365830698944e-01,9.260617365830698944e-01,9.260617365830698944e-01
1.015113554589203826e+00,1.015113554589203826e+00,1.015113554589203826e+00,1.963482055987200714e-01,1.963482055987200714e-01,1.963482055987200714e-01,5.790597425821214506e-01,5.790597425821214506e-01,5.790597425821214506e-01,4.100375431895487699e-01,4.100375431895487699e-01,4.100375431895487699e-01
1.305398927765321626e-01,1.305398927765321626e-01,1.305398927765321626e-01,1.677316311308735264e+00,1.677316311308735264e+00,1.677316311308735264e+00,7.838447040198514015e-01,7.838447040198514015e-01,7.838447040198514015e-01,1.899351764166669732e+00,1.899351764166669732e+00,1.899351764166669732e+00
-2.999310054638334587e-04,-2.999310054638334587e-04,-2.999310054638334587e-04,-3.999437091416797201e-04,-3.999437091416797201e-04,-3.999437091416797201e-04,-2.089298409271644843e-06,-2.089298409271644843e-06,-2.089298409271644843e-06,-1.696737009884812574e-05,-1.696737009884812574e-05,-1.696737009884812574e-05
4.848221823709041867e-01,4.848221823709041867e-01,4.848221823709041867e-01,7.213285739403570151e-02,7.213285739403570151e-02,7.213285739403570151e-02,1.258446117204609777e-02,1.258446117204609777e-02,1.258446117204609777e-02,2.821711117910997713e-01,2.821711117910997713e-01,2.821711117910997713e-01
2.765822311983533532e-10,2.765822311983533532e-10,2.765822311983533532e-10,1.752289504012920999e-05,1.752289504012920999e-05,1.752289504012920999e-05,1.394213482496289716e-03,1.394213482496289716e-03,1.394213482496289716e-03,1.350489482789170304e-01,1.350489482789170304e-01,1.350489482789170304e-01
1.994154521344787545e-02,1.994154521344787545e-02,1.994154521344787545e-02,3.641464074313200631e-03,3.641464074313200631e-03,3.641464074313200631e-03,-1.050503656123782849e-03,-1.050503656123782849e-03,-1.050503656123782849e-03,6.166521860952036693e-01,6.166521860952036693e-01,6.166521860952036693e-01
4.016320260037390399e-01,4.016320260037390399e-01,4.016320260037390399e-01,3.826042045635953959e-01,3.826042045635953959e-01,3.826042045635953959e-01,-8.247815660850804989e-03,-8.247815660850804989e-03,-8.247815660850804989e-03,1.754410463296502201e-02,1.754410463296502201e-02,1.754410463296502201e-02
4.182012797625272213e-24,4.182012797625272213e-24,4.182012797625272213e-24,8.664274304318902997e-01,8.664274304318902997e-01,8.664274304318902997e-01,1.355427468651657918e-01,1.355427468651657918e-01,1.355427468651657918e-01,3.520052121417547308e-01,3.520052121417547308e-01,3.520052121417547308e-01
1.326103669585501077e-01,1.326103669585501077e-01,1.326103669585501077e-01,9.773669983127504235e-01,9.773669983127504235e-01,9.773669983127504235e-01,4.070612556449991204e-01,4.070612556449991204e-01,4.070612556449991204e-01,8.329288787461844867e-01,8.329288787461844867e-01,8.329288787461844867e-01
1.216549834418630294e+00,1.216549834418630294e+00,1.216549834418630294e+00,1.204801331381503360e+00,1.204801331381503360e+00,1.204801331381503360e+00,-4.436629718510107408e-05,-4.436629718510107408e-05,-4.436629718510107408e-05,5.220636975479970854e-01,5.220636975479970854e-01,5.220636975479970854e-01
-4.849245661587342276e-04,-4.849245661587342276e-04,-4.849245661587342276e-04,-1.214320410227903366e-02,-1.214320410227903366e-02,-1.214320410227903366e-02,9.050779212607602542e-01,9.050779212607602542e-01,9.050779212607602542e-01,4.346671722170020735e-01,4.346671722170020735e-01,4.346671722170020735e-01
2.747386910906115531e-01,2.747386910906115531e-01,2.747386910906115531e-01,1.903689724965104413e-01,1.903689724965104413e-01,1.903689724965104413e-01,2.969385711423899177e-01,2.969385711423899177e-01,2.969385711423899177e-01,2.554618259190979956e-01,2.554618259190979956e-01,2.554618259190979956e-01
7.040146305063947618e-02,7.040146305063947618e-02,7.040146305063947618e-02,9.596220534858988793e-02,9.596220534858988793e-02,9.596220534858988793e-02,4.237715452650581832e-02,4.237715452650581832e-02,4.237715452650581832e-02,3.346446810135126346e-05,3.346446810135126346e-05,3.346446810135126346e-05
3.115736431405258799e-01,3.115736431405258799e-01,3.115736431405258799e-01,7.182532283545385310e-01,7.182532283545385310e-01,7.182532283545385310e-01,1.214461565725356573e-01,1.214461565725356573e-01,1.214461565725356573e-01,3.418542264511990059e-01,3.418542264511990059e-01,3.418542264511990059e-01
2.179460561533404839e+00,2.179460561533404839e+00,2.179460561533404839e+00,3.139323121903968006e-01,3.139323121903968006e-01,3.139323121903968006e-01,2.380629454144717272e+00,2.380629454144717272e+00,2.380629454144717272e+00,3.245067648109536407e-01,3.245067648109536407e-01,3.245067648109536407e-01
4.445215293613060115e-01,4.445215293613060115e-01,4.445215293613060115e-01,7.290100290605115996e-01,7.290100290605115996e-01,7.290100290605115996e-01,1.053152078662347203e-02,1.053152078662347203e-02,1.053152078662347203e-02,1.100007761412711378e-03,1.100007761412711378e-03,1.100007761412711378e-03
3.178942829423150179e-02,3.178942829423150179e-02,3.178942829423150179e-02,5.891209408362448052e-02,5.891209408362448052e-02,5.891209408362448052e-02,1.717409446081365476e-01,1.717409446081365476e-01,1.717409446081365476e-01,8.881528178622832836e-01,8.881528178622832836e-01,8.881528178622832836e-01
1.060605141066280677e+00,1.060605141066280677e+00,1.060605141066280677e+00,3.821686664084092541e-04,3.821686664084092541e-04,3.821686664084092541e-04,5.011160013393730628e-01,5.011160013393730628e-01,5.011160013393730628e-01,7.041233419279045724e-02,7.041233419279045724e-02,7.041233419279045724e-02
7.609666340107662519e-01,7.609666340107662519e-01,7.609666340107662519e-01,8.272279442318543063e-01,8.272279442318543063e-01,8.272279442318543063e-01,4.323100146197745297e-01,4.323100146197745297e-01,4.323100146197745297e-01,6.703579938127964821e-01,6.703579938127964821e-01,6.703579938127964821e-01
9.079240693401630091e-03,9.079240693401630091e-03,9.079240693401630091e-03,1.192273025723299310e-06,1.192273025723299310e-06,1.192273025723299310e-06,2.008668868857800938e+00,2.008668868857800938e+00,2.008668868857800938e+00,4.547847615493118556e-01,4.547847615493118556e-01,4.547847615493118556e-01
2.780513189486957248e+00,2.780513189486957248e+00,2.780513189486957248e+00,4.710553284873920249e-02,4.710553284873920249e-02,4.710553284873920249e-02,1.328154724752379501e+00,1.328154724752379501e+00,1.328154724752379501e+00,2.350948370542758958e+00,2.350948370542758958e+00,2.350948370542758958e+00
6.181578544853533891e-04,6.181578544853533891e-04,6.181578544853533891e-04,6.949596394079027295e-01,6.949596394079027295e-01,6.949596394079027295e-01,1.716672779913938296e+00,1.716672779913938296e+00,1.716672779913938296e+00,2.038166004409380783e-01,2.038166004409380783e-01,2.038166004409380783e-01
2.456919249401907923e-01,2.456919249401907923e-01,2.456919249401907923e-01,2.163142753445117528e-01,2.163142753445117528e-01,2.163142753445117528e-01,-1.505301868679842373e-03,-1.505301868679842373e-03,-1.505301868679842373e-03,8.611107380522621535e-02,8.611107380522621535e-02,8.611107380522621535e-02
4.888906242211568665e-01,4.888906242211568665e-01,4.888906242211568665e-01,2.832177062429744874e-01,2.832177062429744874e-01,2.832177062429744874e-01,7.808013499632698862e-02,7.808013499632698862e-02,7.808013499632698862e-02,4.324894906131081518e-01,4.324894906131081518e-01,4.324894906131081518e-01
