-6.509408005594731944e-33,-6.509408005594731944e-33,-6.509408005594731944e-33,-3.675666112664111735e-34,-3.675666112664111735e-34,-3.675666112664111735e-34,-3.945517301508715163e-35,-3.945517301508715163e-35,-3.945517301508715163e-35,-1.512939865084597490e-30,-1.512939865084597490e-30,-1.512939865084597490e-30,-5.207359501423397410e-32,-5.207359501423397410e-32,-5.207359501423397410e-32,-5.589660860994343799e-33,-5.589660860994343799e-33,-5.589660860994343799e-33,-8.628932634426677879e-16,-8.628932634426677879e-16,-8.628932634426677879e-16,-5.259668980845186281e-16,-5.259668980845186281e-16,-5.259668980845186281e-16,-3.188018779326388714e-18,-3.188018779326388714e-18,-3.188018779326388714e-18,-3.662690583698652693e-05,-3.662690583698652693e-05,-3.662690583698652693e-05,-2.232551911768801834e-05,-2.232551911768801834e-05,-2.232551911768801834e-05,-1.260654640145329095e-06,-1.260654640145329095e-06,-1.260654640145329095e-06
-2.354920736132606884e-02,-2.354920736132606884e-02,-2.354920736132606884e-02,-2.320475794959099905e-02,-2.320475794959099905e-02,-2.320475794959099905e-02,-2.300206482146753897e-02,-2.300206482146753897e-02,-2.300206482146753897e-02,-3.406253006982700587e-02,-3.406253006982700587e-02,-3.406253006982700587e-02,-3.369511078189744990e-02,-3.369511078189744990e-02,-3.369511078189744990e-02,-3.340078461733732990e-02,-3.340078461733732990e-02,-3.340078461733732990e-02,-1.653804359846850597e-04,-1.653804359846850597e-04,-1.653804359846850597e-04,-1.660249542796081825e-04,-1.660249542796081825e-04,-1.660249542796081825e-04,-1.621675286868632033e-04,-1.621675286868632033e-04,-1.621675286868632033e-04,-3.621639497524287346e-06,-3.621639497524287346e-06,-3.621639497524287346e-06,-3.635753699726455114e-06,-3.635753699726455114e-06,-3.635753699726455114e-06,-3.582574278276328708e-06,-3.582574278276328708e-06,-3.582574278276328708e-06
-2.065681749846345889e-12,-2.065681749846345889e-12,-2.065681749846345889e-12,-1.630046078973768254e-12,-1.630046078973768254e-12,-1.630046078973768254e-12,-1.731053553994234054e-12,-1.731053553994234054e-12,-1.731053553994234054e-12,-6.859590358048781424e-04,-6.859590358048781424e-04,-6.859590358048781424e-04,-6.663225730072520068e-04,-6.663225730072520068e-04,-6.663225730072520068e-04,-7.076119337908274567e-04,-7.076119337908274567e-04,-7.076119337908274567e-04,-1.412514589226145880e-13,-1.412514589226145880e-13,-1.412514589226145880e-13,-1.738772721357914352e-13,-1.738772721357914352e-13,-1.738772721357914352e-13,-1.457101849846295846e-13,-1.457101849846295846e-13,-1.457101849846295846e-13,-5.415893575972567119e-11,-5.415893575972567119e-11,-5.415893575972567119e-11,-6.666839467362831392e-11,-6.666839467362831392e-11,-6.666839467362831392e-11,-5.260856631826611505e-11,-5.260856631826611505e-11,-5.260856631826611505e-11
-1.117804796479563318e-06,-1.117804796479563318e-06,-1.117804796479563318e-06,-1.078038215797641735e-06,-1.078038215797641735e-06,-1.078038215797641735e-06,-1.107918631944138863e-06,-1.107918631944138863e-06,-1.107918631944138863e-06,-6.455970203342710709e-07,-6.455970203342710709e-07,-6.455970203342710709e-07,-6.283768352323379871e-07,-6.283768352323379871e-07,-6.283768352323379871e-07,-6.457938071526410615e-07,-6.457938071526410615e-07,-6.457938071526410615e-07,-2.583027595157807410e-05,-2.583027595157807410e-05,-2.583027595157807410e-05,-2.606870799828277471e-05,-2.606870799828277471e-05,-2.606870799828277471e-05,-2.583814937363862669e-05,-2.583814937363862669e-05,-2.583814937363862669e-05,-2.752518260277625710e-06,-2.752518260277625710e-06,-2.752518260277625710e-06,-2.777925985832720461e-06,-2.777925985832720461e-06,-2.777925985832720461e-06,-2.679099591285179265e-06,-2.679099591285179265e-06,-2.679099591285179265e-06
-9.502172139021801943e-24,-9.502172139021801943e-24,-9.502172139021801943e-24,-1.319423100089613864e-23,-1.319423100089613864e-23,-1.319423100089613864e-23,-6.442856993521222255e-24,-6.442856993521222255e-24,-6.442856993521222255e-24,-2.191623376558367169e-39,-2.191623376558367169e-39,-2.191623376558367169e-39,-4.206789705040571547e-40,-4.206789705040571547e-40,-4.206789705040571547e-40,-2.054211758878017469e-40,-2.054211758878017469e-40,-2.054211758878017469e-40,-4.552174273752266095e-37,-4.552174273752266095e-37,-4.552174273752266095e-37,-6.292780290245547898e-38,-6.292780290245547898e-38,-6.292780290245547898e-38,-4.266759527035339277e-38,-4.266759527035339277e-38,-4.266759527035339277e-38,-3.962053330208878667e-43,-3.962053330208878667e-43,-3.962053330208878667e-43,-5.477015950158099642e-44,-5.477015950158099642e-44,-5.477015950158099642e-44,-7.605104662881631202e-44,-7.605104662881631202e-44,-7.605104662881631202e-44
-2.343780091860643219e-02,-2.343780091860643219e-02,-2.343780091860643219e-02,-2.364694223256045419e-02,-2.364694223256045419e-02,-2.364694223256045419e-02,-3.191256005632200909e-02,-3.191256005632200909e-02,-3.191256005632200909e-02,-3.742243879892846216e-03,-3.742243879892846216e-03,-3.742243879892846216e-03,-3.377404700037087409e-03,-3.377404700037087409e-03,-3.377404700037087409e-03,-4.557952113403854547e-03,-4.557952113403854547e-03,-4.557952113403854547e-03,-1.848375213803135630e-02,-1.848375213803135630e-02,-1.848375213803135630e-02,-1.653419378336377921e-02,-1.653419378336377921e-02,-1.653419378336377921e-02,-2.251271157762849140e-02,-2.251271157762849140e-02,-2.251271157762849140e-02,-3.981556696148002769e-03,-3.981556696148002769e-03,-3.981556696148002769e-03,-3.561605321362649405e-03,-3.561605321362649405e-03,-3.561605321362649405e-03,-3.593386409498103024e-03,-3.593386409498103024e-03,-3.593386409498103024e-03
-1.045423678935259456e-05,-1.045423678935259456e-05,-1.045423678935259456e-05,-7.965077762941398127e-06,-7.965077762941398127e-06,-7.965077762941398127e-06,-6.118984680977542619e-06,-6.118984680977542619e-06,-6.118984680977542619e-06,-7.728429605638605101e-08,-7.728429605638605101e-08,-7.728429605638605101e-08,-1.083592709321768557e-07,-1.083592709321768557e-07,-1.083592709321768557e-07,-8.324447527189370158e-08,-8.324447527189370158e-08,-8.324447527189370158e-08,-1.496326238133499544e-04,-1.496326238133499544e-04,-1.496326238133499544e-04,-2.753616293101375382e-04,-2.753616293101375382e-04,-2.753616293101375382e-04,-1.611723194555739539e-04,-1.611723194555739539e-04,-1.611723194555739539e-04,-1.963267650849111895e-02,-1.963267650849111895e-02,-1.963267650849111895e-02,-3.612905831177878196e-02,-3.612905831177878196e-02,-3.612905831177878196e-02,-2.752671139496766853e-02,-2.752671139496766853e-02,-2.752671139496766853e-02
-3.821813599138604956e-22,-3.821813599138604956e-22,-3.821813599138604956e-22,-1.074541333794242342e-19,-1.074541333794242342e-19,-1.074541333794242342e-19,-7.124554429724339458e-21,-7.124554429724339458e-21,-7.124554429724339458e-21,-2.516732503288615715e-06,-2.516732503288615715e-06,-2.516732503288615715e-06,-3.508580737088730242e-05,-3.508580737088730242e-05,-3.508580737088730242e-05,-2.326301803971147780e-06,-2.326301803971147780e-06,-2.326301803971147780e-06,-6.004535704384496432e-33,-6.004535704384496432e-33,-6.004535704384496432e-33,-2.977283727507913066e-34,-2.977283727507913066e-34,-2.977283727507913066e-34,-5.550197417828961678e-33,-5.550197417828961678e-33,-5.550197417828961678e-33,-3.239320084863407235e-20,-3.239320084863407235e-20,-3.239320084863407235e-20,-1.606181635294656723e-21,-1.606181635294656723e-21,-1.606181635294656723e-21,-4.515941219881416277e-19,-4.515941219881416277e-19,-4.515941219881416277e-19
-2.554383457598778445e-04,-2.554383457598778445e-04,-2.554383457598778445e-04,-1.228082695751006798e-04,-1.228082695751006798e-04,-1.228082695751006798e-04,-1.284842890271440947e-04,-1.284842890271440947e-04,-1.284842890271440947e-04,-5.242078856399226427e-08,-5.242078856399226427e-08,-5.242078856399226427e-08,-3.860569103309100885e-08,-3.860569103309100885e-08,-3.860569103309100885e-08,-4.038998987568161273e-08,-4.038998987568161273e-08,-4.038998987568161273e-08,-1.912100090832557359e-02,-1.912100090832557359e-02,-1.912100090832557359e-02,-2.928983222673204809e-02,-2.928983222673204809e-02,-2.928983222673204809e-02,-1.473264813934253847e-02,-1.473264813934253847e-02,-1.473264813934253847e-02,-1.909853821208372035e-02,-1.909853821208372035e-02,-1.909853821208372035e-02,-2.925542353612854349e-02,-2.925542353612854349e-02,-2.925542353612854349e-02,-1.406526467070061404e-02,-1.406526467070061404e-02,-1.406526467070061404e-02
-3.277581875929801245e-08,-3.277581875929801245e-08,-3.277581875929801245e-08,-3.238856192338322201e-08,-3.238856192338322201e-08,-3.238856192338322201e-08,-3.242332910495499310e-08,-3.242332910495499310e-08,-3.242332910495499310e-08,-2.418079474547199333e-08,-2.418079474547199333e-08,-2.418079474547199333e-08,-2.398069984576456320e-08,-2.398069984576456320e-08,-2.398069984576456320e-08,-2.400644169091743797e-08,-2.400644169091743797e-08,-2.400644169091743797e-08,-6.033979935230860854e-07,-6.033979935230860854e-07,-6.033979935230860854e-07,-6.055597880731144044e-07,-6.055597880731144044e-07,-6.055597880731144044e-07,-5.990472563206812801e-07,-5.990472563206812801e-07,-5.990472563206812801e-07,-2.753460306046394204e-07,-2.753460306046394204e-07,-2.753460306046394204e-07,-2.763325130834053198e-07,-2.763325130834053198e-07,-2.763325130834053198e-07,-2.730675556017038508e-07,-2.730675556017038508e-07,-2.730675556017038508e-07
-7.939960269585089308e-04,-7.939960269585089308e-04,-7.939960269585089308e-04,-1.053715919259242502e-03,-1.053715919259242502e-03,-1.053715919259242502e-03,-8.394013602014291581e-04,-8.394013602014291581e-04,-8.394013602014291581e-04,-8.718780863734017878e-04,-8.718780863734017878e-04,-8.718780863734017878e-04,-8.092342390630157326e-04,-8.092342390630157326e-04,-8.092342390630157326e-04,-6.446446414785008414e-04,-6.446446414785008414e-04,-6.446446414785008414e-04,-9.697027672465213279e-04,-9.697027672465213279e-04,-9.697027672465213279e-04,-6.781908253632685721e-04,-6.781908253632685721e-04,-6.781908253632685721e-04,-7.169737403683576395e-04,-7.169737403683576395e-04,-7.169737403683576395e-04,-4.710397956750763532e-02,-4.710397956750763532e-02,-4.710397956750763532e-02,-3.294358628210581480e-02,-3.294358628210581480e-02,-3.294358628210581480e-02,-4.371959068349255684e-02,-4.371959068349255684e-02,-4.371959068349255684e-02
-5.669964984165472635e-03,-5.669964984165472635e-03,-5.669964984165472635e-03,-4.740556374578912963e-03,-4.740556374578912963e-03,-4.740556374578912963e-03,-2.936467009761957632e-03,-2.936467009761957632e-03,-2.936467009761957632e-03,-2.056024978715849847e-07,-2.056024978715849847e-07,-2.056024978715849847e-07,-2.875235821773012476e-07,-2.875235821773012476e-07,-2.875235821773012476e-07,-1.781021987460748446e-07,-1.781021987460748446e-07,-1.781021987460748446e-07,-1.746590744923062606e-05,-1.746590744923062606e-05,-1.746590744923062606e-05,-2.921374941667677597e-05,-2.921374941667677597e-05,-2.921374941667677597e-05,-1.512976034827315216e-05,-1.512976034827315216e-05,-1.512976034827315216e-05,-1.449462353200806630e-01,-1.449462353200806630e-01,-1.449462353200806630e-01,-2.424393355936411143e-01,-2.424393355936411143e-01,-2.424393355936411143e-01,-2.026991949697674322e-01,-2.026991949697674322e-01,-2.026991949697674322e-01
-6.188961355774065358e-03,-6.188961355774065358e-03,-6.188961355774065358e-03,-6.570558465759762136e-03,-6.570558465759762136e-03,-6.570558465759762136e-03,-9.966364298251911141e-03,-9.966364298251911141e-03,-9.966364298251911141e-03,-1.251407359228070421e-03,-1.251407359228070421e-03,-1.251407359228070421e-03,-1.433793444322021063e-03,-1.433793444322021063e-03,-1.433793444322021063e-03,-2.174808712078979411e-03,-2.174808712078979411e-03,-2.174808712078979411e-03,-3.207966571340446988e-04,-3.207966571340446988e-04,-3.207966571340446988e-04,-3.462048970520723479e-04,-3.462048970520723479e-04,-3.462048970520723479e-04,-5.575093989948179569e-04,-5.575093989948179569e-04,-5.575093989948179569e-04,-4.681502283143571537e-09,-4.681502283143571537e-09,-4.681502283143571537e-09,-5.052293968598084617e-09,-5.052293968598084617e-09,-5.052293968598084617e-09,-5.363806784139660155e-09,-5.363806784139660155e-09,-5.363806784139660155e-09
-4.640591858125807372e-20,-4.640591858125807372e-20,-4.640591858125807372e-20,-2.626060640733611783e-20,-2.626060640733611783e-20,-2.626060640733611783e-20,-3.289860110294370816e-20,-3.289860110294370816e-20,-3.289860110294370816e-20,-5.666321803683684826e-19,-5.666321803683684826e-19,-5.666321803683684826e-19,-3.106519807940940225e-19,-3.106519807940940225e-19,-3.106519807940940225e-19,-3.891766792989663862e-19,-3.891766792989663862e-19,-3.891766792989663862e-19,-5.820488148800684195e-04,-5.820488148800684195e-04,-5.820488148800684195e-04,-5.638984802228731458e-04,-5.638984802228731458e-04,-5.638984802228731458e-04,-3.997651965648378711e-04,-3.997651965648378711e-04,-3.997651965648378711e-04,-1.155191884671360150e-09,-1.155191884671360150e-09,-1.155191884671360150e-09,-1.119168927895161138e-09,-1.119168927895161138e-09,-1.119168927895161138e-09,-6.333255674556350750e-10,-6.333255674556350750e-10,-6.333255674556350750e-10
-8.933571480851336925e-06,-8.933571480851336925e-06,-8.933571480851336925e-06,-2.809097424905552485e-05,-2.809097424905552485e-05,-2.809097424905552485e-05,-8.695590372353668898e-06,-8.695590372353668898e-06,-8.695590372353668898e-06,-1.044359253638258475e-04,-1.044359253638258475e-04,-1.044359253638258475e-04,-2.838986969820249222e-04,-2.838986969820249222e-04,-2.838986969820249222e-04,-8.788113770328386920e-05,-8.788113770328386920e-05,-8.788113770328386920e-05,-1.668766375293824302e-12,-1.668766375293824302e-12,-1.668766375293824302e-12,-1.442671111721109880e-12,-1.442671111721109880e-12,-1.442671111721109880e-12,-1.404239844774756411e-12,-1.404239844774756411e-12,-1.404239844774756411e-12,-1.539113237251128622e-04,-1.539113237251128622e-04,-1.539113237251128622e-04,-1.330584219530909834e-04,-1.330584219530909834e-04,-1.330584219530909834e-04,-4.183926565893499082e-04,-4.183926565893499082e-04,-4.183926565893499082e-04
-5.167451592700549202e-13,-5.167451592700549202e-13,-5.167451592700549202e-13,-4.432800606207682220e-13,-4.432800606207682220e-13,-4.432800606207682220e-13,-4.375370536027552041e-13,-4.375370536027552041e-13,-4.375370536027552041e-13,-5.684060649494300274e-08,-5.684060649494300274e-08,-5.684060649494300274e-08,-4.360918546839014804e-08,-4.360918546839014804e-08,-4.360918546839014804e-08,-4.304419759628945468e-08,-4.304419759628945468e-08,-4.304419759628945468e-08,-2.483072831035348579e-02,-2.483072831035348579e-02,-2.483072831035348579e-02,-2.220787223457396792e-02,-2.220787223457396792e-02,-2.220787223457396792e-02,-1.880378908247090988e-02,-1.880378908247090988e-02,-1.880378908247090988e-02,-1.412220278792042649e-01,-1.412220278792042649e-01,-1.412220278792042649e-01,-1.263048233080266147e-01,-1.263048233080266147e-01,-1.263048233080266147e-01,-1.083482036131036136e-01,-1.083482036131036136e-01,-1.083482036131036136e-01
-4.226454512982645397e-11,-4.226454512982645397e-11,-4.226454512982645397e-11,-1.326967742591814320e-11,-1.326967742591814320e-11,-1.326967742591814320e-11,-1.829109205382395352e-11,-1.829109205382395352e-11,-1.829109205382395352e-11,-3.538403139700337964e-04,-3.538403139700337964e-04,-3.538403139700337964e-04,-2.368686422586929480e-04,-2.368686422586929480e-04,-2.368686422586929480e-04,-3.265027476670754941e-04,-3.265027476670754941e-04,-3.265027476670754941e-04,-2.592504406834383048e-15,-2.592504406834383048e-15,-2.592504406834383048e-15,-5.527587115165268017e-15,-5.527587115165268017e-15,-5.527587115165268017e-15,-2.392208515398596176e-15,-2.392208515398596176e-15,-2.392208515398596176e-15,-8.834566415362210453e-12,-8.834566415362210453e-12,-8.834566415362210453e-12,-1.883654868894023110e-11,-1.883654868894023110e-11,-1.883654868894023110e-11,-5.914056904008718160e-12,-5.914056904008718160e-12,-5.914056904008718160e-12
-6.388338935380765034e-22,-6.388338935380765034e-22,-6.388338935380765034e-22,-6.301285994343980547e-22,-6.301285994343980547e-22,-6.301285994343980547e-22,-6.250617907018769785e-22,-6.250617907018769785e-22,-6.250617907018769785e-22,-7.915807489138556090e-10,-7.915807489138556090e-10,-7.915807489138556090e-10,-7.585338744567434048e-10,-7.585338744567434048e-10,-7.585338744567434048e-10,-7.524345701838374221e-10,-7.524345701838374221e-10,-7.524345701838374221e-10,-3.339751283567472958e-04,-3.339751283567472958e-04,-3.339751283567472958e-04,-3.244536322168536219e-04,-3.244536322168536219e-04,-3.244536322168536219e-04,-3.174589989738974276e-04,-3.174589989738974276e-04,-3.174589989738974276e-04,-4.423338656395696400e-02,-4.423338656395696400e-02,-4.423338656395696400e-02,-4.297231056259304821e-02,-4.297231056259304821e-02,-4.297231056259304821e-02,-4.238673330135845491e-02,-4.238673330135845491e-02,-4.238673330135845491e-02
-2.182449204253808679e-03,-2.182449204253808679e-03,-2.182449204253808679e-03,-2.313140776546691955e-03,-2.313140776546691955e-03,-2.313140776546691955e-03,-5.433876111204583546e-03,-5.433876111204583546e-03,-5.433876111204583546e-03,-1.605261466555780656e-02,-1.605261466555780656e-02,-1.605261466555780656e-02,-1.281990218534919193e-02,-1.281990218534919193e-02,-1.281990218534919193e-02,-3.011565959982214283e-02,-3.011565959982214283e-02,-3.011565959982214283e-02,-2.113819519781637291e-02,-2.113819519781637291e-02,-2.113819519781637291e-02,-1.592754771170629829e-02,-1.592754771170629829e-02,-1.592754771170629829e-02,-3.965651106656726405e-02,-3.965651106656726405e-02,-3.965651106656726405e-02,-2.246697719913980637e-06,-2.246697719913980637e-06,-2.246697719913980637e-06,-1.692877977179824005e-06,-1.692877977179824005e-06,-1.692877977179824005e-06,-1.794252563175410249e-06,-1.794252563175410249e-06,-1.794252563175410249e-06
-1.134823542606756483e-02,-1.134823542606756483e-02,-1.134823542606756483e-02,-1.264509966461379968e-02,-1.264509966461379968e-02,-1.264509966461379968e-02,-1.298674402209053051e-02,-1.298674402209053051e-02,-1.298674402209053051e-02,-4.373008053737245948e-08,-4.373008053737245948e-08,-4.373008053737245948e-08,-4.531440061342623649e-08,-4.531440061342623649e-08,-4.531440061342623649e-08,-4.653870170180282681e-08,-4.653870170180282681e-08,-4.653870170180282681e-08,-1.624653131346505408e-02,-1.624653131346505408e-02,-1.624653131346505408e-02,-1.510854682334163319e-02,-1.510854682334163319e-02,-1.510854682334163319e-02,-1.728998586774107768e-02,-1.728998586774107768e-02,-1.728998586774107768e-02,-5.197976767652031337e-03,-5.197976767652031337e-03,-5.197976767652031337e-03,-4.833885699381515813e-03,-4.833885699381515813e-03,-4.833885699381515813e-03,-5.386297000467842738e-03,-5.386297000467842738e-03,-5.386297000467842738e-03
-1.018592392991388558e-04,-1.018592392991388558e-04,-1.018592392991388558e-04,-9.546618351861420196e-05,-9.546618351861420196e-05,-9.546618351861420196e-05,-9.915165484363377241e-05,-9.915165484363377241e-05,-9.915165484363377241e-05,-6.031045680672955135e-03,-6.031045680672955135e-03,-6.031045680672955135e-03,-5.268244771123081240e-03,-5.268244771123081240e-03,-5.268244771123081240e-03,-5.471625322450689340e-03,-5.471625322450689340e-03,-5.471625322450689340e-03,-3.757071200802586294e-05,-3.757071200802586294e-05,-3.757071200802586294e-05,-3.501657134911983528e-05,-3.501657134911983528e-05,-3.501657134911983528e-05,-3.408577385914913452e-05,-3.408577385914913452e-05,-3.408577385914913452e-05,-2.262683783948231560e-03,-2.262683783948231560e-03,-2.262683783948231560e-03,-2.108861502124161329e-03,-2.108861502124161329e-03,-2.108861502124161329e-03,-1.976501695500366366e-03,-1.976501695500366366e-03,-1.976501695500366366e-03
-2.637916165696050871e-04,-2.637916165696050871e-04,-2.637916165696050871e-04,-1.410277693738371039e-04,-1.410277693738371039e-04,-1.410277693738371039e-04,-2.056052504512106949e-04,-2.056052504512106949e-04,-2.056052504512106949e-04,-3.739923146082490320e-03,-3.739923146082490320e-03,-3.739923146082490320e-03,-2.363356047528908811e-03,-2.363356047528908811e-03,-2.363356047528908811e-03,-3.445551285502430547e-03,-3.445551285502430547e-03,-3.445551285502430547e-03,-1.177249427169566602e-08,-1.177249427169566602e-08,-1.177249427169566602e-08,-1.391525973748463667e-08,-1.391525973748463667e-08,-1.391525973748463667e-08,-1.084587334739747817e-08,-1.084587334739747817e-08,-1.084587334739747817e-08,-2.826633184337581020e-05,-2.826633184337581020e-05,-2.826633184337581020e-05,-3.341121603874460836e-05,-3.341121603874460836e-05,-3.341121603874460836e-05,-1.786224039750036074e-05,-1.786224039750036074e-05,-1.786224039750036074e-05
-1.100436306776744836e-81,-1.100436306776744836e-81,-1.100436306776744836e-81,-1.873197732573134119e-65,-1.873197732573134119e-65,-1.873197732573134119e-65,-1.261794361384540218e-68,-1.261794361384540218e-68,-1.261794361384540218e-68,-8.465616873561273373e-17,-8.465616873561273373e-17,-8.465616873561273373e-17,-1.675038726178895192e-05,-1.675038726178895192e-05,-1.675038726178895192e-05,-1.128313569379533917e-08,-1.128313569379533917e-08,-1.128313569379533917e-08,-2.448714883489908055e-215,-2.448714883489908055e-215,-2.448714883489908055e-215,-2.846333278969624178e-220,-2.846333278969624178e-220,-2.846333278969624178e-220,-3.263693918410198042e-207,-3.263693918410198042e-207,-3.263693918410198042e-207,-2.862178008822334515e-176,-2.862178008822334515e-176,-2.862178008822334515e-176,-3.326933883472514467e-181,-3.326933883472514467e-181,-3.326933883472514467e-181,-5.663212826188553627e-165,-5.663212826188553627e-165,-5.663212826188553627e-165
-2.156687324116897831e-03,-2.156687324116897831e-03,-2.156687324116897831e-03,-2.167586132489021915e-03,-2.167586132489021915e-03,-2.167586132489021915e-03,-2.161568983768854570e-03,-2.161568983768854570e-03,-2.161568983768854570e-03,-1.084064401801076169e-03,-1.084064401801076169e-03,-1.084064401801076169e-03,-1.089515602217809142e-03,-1.089515602217809142e-03,-1.089515602217809142e-03,-1.086491142283680040e-03,-1.086491142283680040e-03,-1.086491142283680040e-03,-3.722109543053648412e-03,-3.722109543053648412e-03,-3.722109543053648412e-03,-3.722016917579095037e-03,-3.722016917579095037e-03,-3.722016917579095037e-03,-3.730441699237180882e-03,-3.730441699237180882e-03,-3.730441699237180882e-03,-7.347795204430893068e-03,-7.347795204430893068e-03,-7.347795204430893068e-03,-7.347612353010251132e-03,-7.347612353010251132e-03,-7.347612353010251132e-03,-7.384743474491154737e-03,-7.384743474491154737e-03,-7.384743474491154737e-03
