-6.509408005594731944e-33,-6.509408005594731944e-33,-6.509408005594731944e-33,-3.675666112664111735e-34,-3.675666112664111735e-34,-3.675666112664111735e-34,-3.945517301508715163e-35,-3.945517301508715163e-35,-3.945517301508715163e-35,-1.512939865084597490e-30,-1.512939865084597490e-30,-1.512939865084597490e-30,-5.207359501423397410e-32,-5.207359501423397410e-32,-5.207359501423397410e-32,-5.589660860994343799e-33,-5.589660860994343799e-33,-5.589660860994343799e-33,-8.628932634426677879e-16,-8.628932634426677879e-16,-8.628932634426677879e-16,-5.259668980845186281e-16,-5.259668980845186281e-16,-5.259668980845186281e-16,-3.188018779326388714e-18,-3.188018779326388714e-18,-3.188018779326388714e-18,-3.662690583698652693e-05,-3.662690583698652693e-05,-3.662690583698652693e-05,-2.232551911768801834e-05,-2.232551911768801834e-05,-2.232551911768801834e-05,-1.260654640145329095e-06,-1.260654640145329095e-06,-1.260654640145329095e-06
-3.106290844604541607e-02,-3.106290844604541607e-02,-3.106290844604541607e-02,-3.205164266304806608e-02,-3.205164266304806608e-02,-3.205164266304806608e-02,-3.389051534751794797e-02,-3.389051534751794797e-02,-3.389051534751794797e-02,-1.911068770605624592e-03,-1.911068770605624592e-03,-1.911068770605624592e-03,-1.494397765705918549e-03,-1.494397765705918549e-03,-1.494397765705918549e-03,-1.580134626683017728e-03,-1.580134626683017728e-03,-1.580134626683017728e-03,-1.056819567221564280e-03,-1.056819567221564280e-03,-1.056819567221564280e-03,-8.009078753304341202e-04,-8.009078753304341202e-04,-8.009078753304341202e-04,-8.738132389624846509e-04,-8.738132389624846509e-04,-8.738132389624846509e-04,-7.121945164992058395e-03,-7.121945164992058395e-03,-7.121945164992058395e-03,-5.397347046960750648e-03,-5.397347046960750648e-03,-5.397347046960750648e-03,-5.569144923377812410e-03,-5.569144923377812410e-03,-5.569144923377812410e-03
-2.287287410518881929e-221,-2.287287410518881929e-221,-2.287287410518881929e-221,-4.459939959895458571e-220,-4.459939959895458571e-220,-4.459939959895458571e-220,-4.161316416702340736e-216,-4.161316416702340736e-216,-4.161316416702340736e-216,-1.288074019129302796e-37,-1.288074019129302796e-37,-1.288074019129302796e-37,-5.777720904520997850e-38,-5.777720904520997850e-38,-5.777720904520997850e-38,-5.390862896654500282e-34,-5.390862896654500282e-34,-5.390862896654500282e-34,-1.373962335538845563e-180,-1.373962335538845563e-180,-1.373962335538845563e-180,-3.160692847564768758e-182,-3.160692847564768758e-182,-3.160692847564768758e-182,-5.750323712812812722e-177,-5.750323712812812722e-177,-5.750323712812812722e-177,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
-2.957461637614075892e-02,-2.957461637614075892e-02,-2.957461637614075892e-02,-2.448124560565486524e-02,-2.448124560565486524e-02,-2.448124560565486524e-02,-3.475340136453793777e-02,-3.475340136453793777e-02,-3.475340136453793777e-02,-2.033807979469595597e-03,-2.033807979469595597e-03,-2.033807979469595597e-03,-1.809157618211104527e-03,-1.809157618211104527e-03,-1.809157618211104527e-03,-2.568267229951681774e-03,-2.568267229951681774e-03,-2.568267229951681774e-03,-7.435700972219844163e-02,-7.435700972219844163e-02,-7.435700972219844163e-02,-7.990500511004447470e-02,-7.990500511004447470e-02,-7.990500511004447470e-02,-9.389710007752267995e-02,-9.389710007752267995e-02,-9.389710007752267995e-02,-6.109101367287811195e-05,-6.109101367287811195e-05,-6.109101367287811195e-05,-6.564919404299030187e-05,-6.564919404299030187e-05,-6.564919404299030187e-05,-5.434302250075247984e-05,-5.434302250075247984e-05,-5.434302250075247984e-05
-7.800995725609030131e-03,-7.800995725609030131e-03,-7.800995725609030131e-03,-8.275627409054610306e-03,-8.275627409054610306e-03,-8.275627409054610306e-03,-7.396400268331556650e-03,-7.396400268331556650e-03,-7.396400268331556650e-03,-1.615860292182010396e-02,-1.615860292182010396e-02,-1.615860292182010396e-02,-1.746868431364804325e-02,-1.746868431364804325e-02,-1.746868431364804325e-02,-1.561275960823202240e-02,-1.561275960823202240e-02,-1.561275960823202240e-02,-5.467607693562831495e-02,-5.467607693562831495e-02,-5.467607693562831495e-02,-5.571893980277651398e-02,-5.571893980277651398e-02,-5.571893980277651398e-02,-5.282909974626753824e-02,-5.282909974626753824e-02,-5.282909974626753824e-02,-3.276320605178776550e-03,-3.276320605178776550e-03,-3.276320605178776550e-03,-3.338811429164486189e-03,-3.338811429164486189e-03,-3.338811429164486189e-03,-3.541952892776552026e-03,-3.541952892776552026e-03,-3.541952892776552026e-03
-1.061123850552893455e-08,-1.061123850552893455e-08,-1.061123850552893455e-08,-8.567459545345519178e-09,-8.567459545345519178e-09,-8.567459545345519178e-09,-9.010715151418573171e-09,-9.010715151418573171e-09,-9.010715151418573171e-09,-3.766969404260891996e-02,-3.766969404260891996e-02,-3.766969404260891996e-02,-3.997697218325469565e-02,-3.997697218325469565e-02,-3.997697218325469565e-02,-4.204526523328503546e-02,-4.204526523328503546e-02,-4.204526523328503546e-02,-7.863108536778052955e-08,-7.863108536778052955e-08,-7.863108536778052955e-08,-1.033537144148623331e-07,-1.033537144148623331e-07,-1.033537144148623331e-07,-8.776457903082131892e-08,-8.776457903082131892e-08,-8.776457903082131892e-08,-3.265327355592236243e-06,-3.265327355592236243e-06,-3.265327355592236243e-06,-4.291988459810872590e-06,-4.291988459810872590e-06,-4.291988459810872590e-06,-3.465329469256571522e-06,-3.465329469256571522e-06,-3.465329469256571522e-06
-1.976661912925391695e-04,-1.976661912925391695e-04,-1.976661912925391695e-04,-2.747162040910049370e-04,-2.747162040910049370e-04,-2.747162040910049370e-04,-1.704940095936212374e-04,-1.704940095936212374e-04,-1.704940095936212374e-04,-1.831115099031448840e-02,-1.831115099031448840e-02,-1.831115099031448840e-02,-1.932282512146289363e-02,-1.932282512146289363e-02,-1.932282512146289363e-02,-1.199210633582874740e-02,-1.199210633582874740e-02,-1.199210633582874740e-02,-2.292866256739558282e-04,-2.292866256739558282e-04,-2.292866256739558282e-04,-1.740932047057932523e-04,-1.740932047057932523e-04,-1.740932047057932523e-04,-1.501614834545259524e-04,-1.501614834545259524e-04,-1.501614834545259524e-04,-7.670094229333117297e-02,-7.670094229333117297e-02,-7.670094229333117297e-02,-5.823764385973474039e-02,-5.823764385973474039e-02,-5.823764385973474039e-02,-8.093859830927002674e-02,-8.093859830927002674e-02,-8.093859830927002674e-02
-3.377504153770055391e-18,-3.377504153770055391e-18,-3.377504153770055391e-18,-1.110133274191653518e-19,-1.110133274191653518e-19,-1.110133274191653518e-19,-3.107882873447665990e-20,-3.107882873447665990e-20,-3.107882873447665990e-20,-7.402679517002584738e-27,-7.402679517002584738e-27,-7.402679517002584738e-27,-1.297628409025977354e-27,-1.297628409025977354e-27,-1.297628409025977354e-27,-3.632786443093985143e-28,-3.632786443093985143e-28,-3.632786443093985143e-28,-2.726260230476442636e-10,-2.726260230476442636e-10,-2.726260230476442636e-10,-1.453950017896623648e-09,-1.453950017896623648e-09,-1.453950017896623648e-09,-1.337883287108895021e-11,-1.337883287108895021e-11,-1.337883287108895021e-11,-1.048190723343025158e-04,-1.048190723343025158e-04,-1.048190723343025158e-04,-5.590137375467375738e-04,-5.590137375467375738e-04,-5.590137375467375738e-04,-1.837391525005719210e-05,-1.837391525005719210e-05,-1.837391525005719210e-05
-1.406704592494665250e-02,-1.406704592494665250e-02,-1.406704592494665250e-02,-1.285455148686566636e-02,-1.285455148686566636e-02,-1.285455148686566636e-02,-1.406817844999688934e-02,-1.406817844999688934e-02,-1.406817844999688934e-02,-5.706355220497899214e-03,-5.706355220497899214e-03,-5.706355220497899214e-03,-5.760103786753931893e-03,-5.760103786753931893e-03,-5.760103786753931893e-03,-6.303928071341503327e-03,-6.303928071341503327e-03,-6.303928071341503327e-03,-1.271591226863750396e-02,-1.271591226863750396e-02,-1.271591226863750396e-02,-1.404639916390505380e-02,-1.404639916390505380e-02,-1.404639916390505380e-02,-1.404753002670337293e-02,-1.404753002670337293e-02,-1.404753002670337293e-02,-2.248532934043465450e-02,-2.248532934043465450e-02,-2.248532934043465450e-02,-2.483800647371507339e-02,-2.483800647371507339e-02,-2.483800647371507339e-02,-2.269712025900590124e-02,-2.269712025900590124e-02,-2.269712025900590124e-02
-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-5.366021366666401009e-70,-5.366021366666401009e-70,-5.366021366666401009e-70,-9.601654444871793070e-65,-9.601654444871793070e-65,-9.601654444871793070e-65,-2.856138807045923013e-65,-2.856138807045923013e-65,-2.856138807045923013e-65,-7.592246898151736572e-56,-7.592246898151736572e-56,-7.592246898151736572e-56,-2.348158995289778932e-49,-2.348158995289778932e-49,-2.348158995289778932e-49,-4.041078019776232105e-51,-4.041078019776232105e-51,-4.041078019776232105e-51,-3.858579254688230516e-51,-3.858579254688230516e-51,-3.858579254688230516e-51,-1.193396066734922373e-44,-1.193396066734922373e-44,-1.193396066734922373e-44,-6.904322983470360223e-46,-6.904322983470360223e-46,-6.904322983470360223e-46
-2.037512494195749865e-03,-2.037512494195749865e-03,-2.037512494195749865e-03,-2.084041086901325564e-03,-2.084041086901325564e-03,-2.084041086901325564e-03,-1.459836212275338963e-03,-1.459836212275338963e-03,-1.459836212275338963e-03,-8.820810251860665435e-06,-8.820810251860665435e-06,-8.820810251860665435e-06,-7.531134262927123904e-06,-7.531134262927123904e-06,-7.531134262927123904e-06,-5.275434628246899268e-06,-5.275434628246899268e-06,-5.275434628246899268e-06,-7.378540109289952374e-06,-7.378540109289952374e-06,-7.378540109289952374e-06,-6.159087250298884205e-06,-6.159087250298884205e-06,-6.159087250298884205e-06,-4.412860597499647615e-06,-4.412860597499647615e-06,-4.412860597499647615e-06,-2.004673107446776618e-11,-2.004673107446776618e-11,-2.004673107446776618e-11,-1.673360365900434341e-11,-1.673360365900434341e-11,-1.673360365900434341e-11,-1.711573188220015213e-11,-1.711573188220015213e-11,-1.711573188220015213e-11
-4.456161618241605954e-04,-4.456161618241605954e-04,-4.456161618241605954e-04,-7.624325432800157631e-04,-7.624325432800157631e-04,-7.624325432800157631e-04,-5.631138874370487197e-04,-5.631138874370487197e-04,-5.631138874370487197e-04,-1.314172066393408844e-04,-1.314172066393408844e-04,-1.314172066393408844e-04,-1.926933138972907757e-04,-1.926933138972907757e-04,-1.926933138972907757e-04,-1.423185330009967475e-04,-1.423185330009967475e-04,-1.423185330009967475e-04,-4.676690601574835099e-02,-4.676690601574835099e-02,-4.676690601574835099e-02,-4.007860173145399302e-02,-4.007860173145399302e-02,-4.007860173145399302e-02,-5.064631662292783804e-02,-5.064631662292783804e-02,-5.064631662292783804e-02,-1.143466527580710122e-03,-1.143466527580710122e-03,-1.143466527580710122e-03,-9.799352460204140310e-04,-9.799352460204140310e-04,-9.799352460204140310e-04,-1.676632460579134676e-03,-1.676632460579134676e-03,-1.676632460579134676e-03
-2.117361847213612702e-02,-2.117361847213612702e-02,-2.117361847213612702e-02,-1.301199995194947910e-02,-1.301199995194947910e-02,-1.301199995194947910e-02,-1.563470549830287340e-02,-1.563470549830287340e-02,-1.563470549830287340e-02,-6.762215579760318118e-02,-6.762215579760318118e-02,-6.762215579760318118e-02,-4.433868814843970607e-02,-4.433868814843970607e-02,-4.433868814843970607e-02,-5.327561742559697167e-02,-5.327561742559697167e-02,-5.327561742559697167e-02,-6.385906932414568709e-06,-6.385906932414568709e-06,-6.385906932414568709e-06,-6.813455795243705691e-06,-6.813455795243705691e-06,-6.813455795243705691e-06,-5.031089746163410297e-06,-5.031089746163410297e-06,-5.031089746163410297e-06,-7.334037550169790433e-04,-7.334037550169790433e-04,-7.334037550169790433e-04,-7.825065597980012267e-04,-7.825065597980012267e-04,-7.825065597980012267e-04,-4.808802676732336118e-04,-4.808802676732336118e-04,-4.808802676732336118e-04
-2.693605178678195461e-02,-2.693605178678195461e-02,-2.693605178678195461e-02,-2.861042497779551011e-02,-2.861042497779551011e-02,-2.861042497779551011e-02,-2.843719242363464822e-02,-2.843719242363464822e-02,-2.843719242363464822e-02,-5.384933965824757751e-02,-5.384933965824757751e-02,-5.384933965824757751e-02,-5.551480522008930135e-02,-5.551480522008930135e-02,-5.551480522008930135e-02,-5.517866999981620169e-02,-5.517866999981620169e-02,-5.517866999981620169e-02,-6.097113191959533697e-03,-6.097113191959533697e-03,-6.097113191959533697e-03,-5.917827825830514719e-03,-5.917827825830514719e-03,-5.917827825830514719e-03,-6.247627155798061473e-03,-6.247627155798061473e-03,-6.247627155798061473e-03,-2.414862315067557372e-02,-2.414862315067557372e-02,-2.414862315067557372e-02,-2.343853386632539781e-02,-2.343853386632539781e-02,-2.343853386632539781e-02,-2.489549768021651066e-02,-2.489549768021651066e-02,-2.489549768021651066e-02
-3.452449868933511691e-05,-3.452449868933511691e-05,-3.452449868933511691e-05,-3.085516427743033139e-05,-3.085516427743033139e-05,-3.085516427743033139e-05,-3.932897619951852608e-05,-3.932897619951852608e-05,-3.932897619951852608e-05,-1.369012166515884613e-10,-1.369012166515884613e-10,-1.369012166515884613e-10,-1.304717586003907558e-10,-1.304717586003907558e-10,-1.304717586003907558e-10,-1.663034635812164404e-10,-1.663034635812164404e-10,-1.663034635812164404e-10,-3.365519548790074644e-02,-3.365519548790074644e-02,-3.365519548790074644e-02,-3.588895757732177283e-02,-3.588895757732177283e-02,-3.588895757732177283e-02,-4.088331509416048143e-02,-4.088331509416048143e-02,-4.088331509416048143e-02,-4.345012916882636371e-21,-4.345012916882636371e-21,-4.345012916882636371e-21,-4.633400043775604320e-21,-4.633400043775604320e-21,-4.633400043775604320e-21,-4.140952799929038072e-21,-4.140952799929038072e-21,-4.140952799929038072e-21
-6.217470666040401346e-15,-6.217470666040401346e-15,-6.217470666040401346e-15,-4.543926685754862682e-14,-4.543926685754862682e-14,-4.543926685754862682e-14,-5.138945030915942209e-13,-5.138945030915942209e-13,-5.138945030915942209e-13,-6.319215304475477960e-34,-6.319215304475477960e-34,-6.319215304475477960e-34,-1.563060813973510231e-34,-1.563060813973510231e-34,-1.563060813973510231e-34,-1.767740581768254621e-33,-1.767740581768254621e-33,-1.767740581768254621e-33,-6.842634086154071818e-22,-6.842634086154071818e-22,-6.842634086154071818e-22,-2.315892885719003330e-23,-2.315892885719003330e-23,-2.315892885719003330e-23,-1.914162024471376969e-21,-1.914162024471376969e-21,-1.914162024471376969e-21,-6.722556367359354022e-08,-6.722556367359354022e-08,-6.722556367359354022e-08,-2.275252522492113240e-09,-2.275252522492113240e-09,-2.275252522492113240e-09,-1.662827411515095585e-08,-1.662827411515095585e-08,-1.662827411515095585e-08
-1.562548933507864474e-02,-1.562548933507864474e-02,-1.562548933507864474e-02,-3.289915439747131271e-02,-3.289915439747131271e-02,-3.289915439747131271e-02,-3.616009437931790721e-02,-3.616009437931790721e-02,-3.616009437931790721e-02,-1.118088799483049191e-06,-1.118088799483049191e-06,-1.118088799483049191e-06,-9.364939207692032412e-07,-9.364939207692032412e-07,-9.364939207692032412e-07,-1.029318509270702359e-06,-1.029318509270702359e-06,-1.029318509270702359e-06,-1.839620061237966231e-02,-1.839620061237966231e-02,-1.839620061237966231e-02,-7.318223922206551144e-03,-7.318223922206551144e-03,-7.318223922206551144e-03,-1.693564035283628283e-02,-1.693564035283628283e-02,-1.693564035283628283e-02,-1.621747751187891662e-01,-1.621747751187891662e-01,-1.621747751187891662e-01,-6.451502371930627200e-02,-6.451502371930627200e-02,-6.451502371930627200e-02,-1.358350884751538257e-01,-1.358350884751538257e-01,-1.358350884751538257e-01
-1.322454177960520269e-02,-1.322454177960520269e-02,-1.322454177960520269e-02,-1.213157469823841414e-02,-1.213157469823841414e-02,-1.213157469823841414e-02,-1.428235106797276673e-02,-1.428235106797276673e-02,-1.428235106797276673e-02,-8.641654415483080578e-15,-8.641654415483080578e-15,-8.641654415483080578e-15,-1.233095184695378067e-14,-1.233095184695378067e-14,-1.233095184695378067e-14,-1.451707528998967744e-14,-1.451707528998967744e-14,-1.451707528998967744e-14,-1.285396160619118476e-12,-1.285396160619118476e-12,-1.285396160619118476e-12,-1.999402182644239165e-12,-1.999402182644239165e-12,-1.999402182644239165e-12,-2.159331066021143942e-12,-2.159331066021143942e-12,-2.159331066021143942e-12,-5.139134967441821377e-17,-5.139134967441821377e-17,-5.139134967441821377e-17,-7.993798321178642556e-17,-7.993798321178642556e-17,-7.993798321178642556e-17,-7.333135852433760123e-17,-7.333135852433760123e-17,-7.333135852433760123e-17
-9.454987703772126510e-06,-9.454987703772126510e-06,-9.454987703772126510e-06,-1.055621621546638724e-05,-1.055621621546638724e-05,-1.055621621546638724e-05,-9.947748360466630182e-06,-9.947748360466630182e-06,-9.947748360466630182e-06,-6.728754337493515650e-05,-6.728754337493515650e-05,-6.728754337493515650e-05,-6.544041189312974863e-05,-6.544041189312974863e-05,-6.544041189312974863e-05,-6.166837973291556933e-05,-6.166837973291556933e-05,-6.166837973291556933e-05,-4.079972388195687860e-02,-4.079972388195687860e-02,-4.079972388195687860e-02,-3.554031451294184518e-02,-3.554031451294184518e-02,-3.554031451294184518e-02,-3.739255052500345400e-02,-3.739255052500345400e-02,-3.739255052500345400e-02,-5.002921503302024640e-03,-5.002921503302024640e-03,-5.002921503302024640e-03,-4.358005074381045459e-03,-4.358005074381045459e-03,-4.358005074381045459e-03,-4.865584734172885735e-03,-4.865584734172885735e-03,-4.865584734172885735e-03
-1.033895499882569209e-46,-1.033895499882569209e-46,-1.033895499882569209e-46,-2.492379932600859523e-44,-2.492379932600859523e-44,-2.492379932600859523e-44,-2.334934957073593904e-44,-2.334934957073593904e-44,-2.334934957073593904e-44,-1.164807814005873715e-89,-1.164807814005873715e-89,-1.164807814005873715e-89,-1.179068891281307375e-88,-1.179068891281307375e-88,-1.179068891281307375e-88,-1.104586477783832626e-88,-1.104586477783832626e-88,-1.104586477783832626e-88,-8.784667408142081024e-13,-8.784667408142081024e-13,-8.784667408142081024e-13,-3.688693991623973655e-14,-3.688693991623973655e-14,-3.688693991623973655e-14,-8.330494279130176234e-12,-8.330494279130176234e-12,-8.330494279130176234e-12,-1.781111852841688954e-13,-1.781111852841688954e-13,-1.781111852841688954e-13,-7.478913298297455225e-15,-7.478913298297455225e-15,-7.478913298297455225e-15,-1.802918517824635017e-12,-1.802918517824635017e-12,-1.802918517824635017e-12
-5.195318371737881781e-03,-5.195318371737881781e-03,-5.195318371737881781e-03,-5.329405895511259497e-03,-5.329405895511259497e-03,-5.329405895511259497e-03,-5.673737304342518079e-03,-5.673737304342518079e-03,-5.673737304342518079e-03,-8.367283713530121588e-04,-8.367283713530121588e-04,-8.367283713530121588e-04,-7.859094251461887616e-04,-7.859094251461887616e-04,-7.859094251461887616e-04,-8.366868110087063775e-04,-8.366868110087063775e-04,-8.366868110087063775e-04,-2.636234478236977943e-02,-2.636234478236977943e-02,-2.636234478236977943e-02,-2.413822917319670067e-02,-2.413822917319670067e-02,-2.413822917319670067e-02,-2.636103536325196117e-02,-2.636103536325196117e-02,-2.636103536325196117e-02,-1.775680190996030416e-02,-1.775680190996030416e-02,-1.775680190996030416e-02,-1.625871133330763010e-02,-1.625871133330763010e-02,-1.625871133330763010e-02,-1.667833727082261921e-02,-1.667833727082261921e-02,-1.667833727082261921e-02
-1.196648509713354253e-05,-1.196648509713354253e-05,-1.196648509713354253e-05,-1.597182489949471629e-05,-1.597182489949471629e-05,-1.597182489949471629e-05,-1.079621456832190596e-05,-1.079621456832190596e-05,-1.079621456832190596e-05,-4.692334064241228050e-03,-4.692334064241228050e-03,-4.692334064241228050e-03,-1.031937802647057978e-02,-1.031937802647057978e-02,-1.031937802647057978e-02,-6.975422037648758462e-03,-6.975422037648758462e-03,-6.975422037648758462e-03,-5.599776794531932320e-03,-5.599776794531932320e-03,-5.599776794531932320e-03,-9.226720798587528458e-03,-9.226720798587528458e-03,-9.226720798587528458e-03,-8.324387378162613135e-03,-8.324387378162613135e-03,-8.324387378162613135e-03,-1.732963927550512217e-03,-1.732963927550512217e-03,-1.732963927550512217e-03,-2.855394938088556302e-03,-2.855394938088556302e-03,-2.855394938088556302e-03,-3.811133143932003871e-03,-3.811133143932003871e-03,-3.811133143932003871e-03
-3.023439849183908248e-03,-3.023439849183908248e-03,-3.023439849183908248e-03,-3.240402632862902140e-03,-3.240402632862902140e-03,-3.240402632862902140e-03,-3.007070274305889777e-03,-3.007070274305889777e-03,-3.007070274305889777e-03,-2.251526118244649710e-02,-2.251526118244649710e-02,-2.251526118244649710e-02,-2.311340559487420551e-02,-2.311340559487420551e-02,-2.311340559487420551e-02,-2.144907370381780518e-02,-2.144907370381780518e-02,-2.144907370381780518e-02,-2.170025536692564753e-08,-2.170025536692564753e-08,-2.170025536692564753e-08,-2.078519734146233774e-08,-2.078519734146233774e-08,-2.078519734146233774e-08,-2.067266166646707958e-08,-2.067266166646707958e-08,-2.067266166646707958e-08,-4.330045872865787016e-02,-4.330045872865787016e-02,-4.330045872865787016e-02,-4.147456167832679064e-02,-4.147456167832679064e-02,-4.147456167832679064e-02,-4.445078637683526346e-02,-4.445078637683526346e-02,-4.445078637683526346e-02
-4.303455955085046800e-09,-4.303455955085046800e-09,-4.303455955085046800e-09,-9.587017332173956531e-09,-9.587017332173956531e-09,-9.587017332173956531e-09,-4.074320304074876139e-08,-4.074320304074876139e-08,-4.074320304074876139e-08,-5.381320371179818419e-04,-5.381320371179818419e-04,-5.381320371179818419e-04,-1.314667963003770959e-03,-1.314667963003770959e-03,-1.314667963003770959e-03,-5.587116606962894486e-03,-5.587116606962894486e-03,-5.587116606962894486e-03,-1.057045777057315053e-05,-1.057045777057315053e-05,-1.057045777057315053e-05,-1.159190670465165008e-05,-1.159190670465165008e-05,-1.159190670465165008e-05,-1.097470064586046656e-04,-1.097470064586046656e-04,-1.097470064586046656e-04,-3.197774209952492198e-14,-3.197774209952492198e-14,-3.197774209952492198e-14,-3.506782876282235060e-14,-3.506782876282235060e-14,-3.506782876282235060e-14,-7.812230115975305022e-14,-7.812230115975305022e-14,-7.812230115975305022e-14
-8.147694305739622316e-06,-8.147694305739622316e-06,-8.147694305739622316e-06,-7.139896642905105868e-06,-7.139896642905105868e-06,-7.139896642905105868e-06,-5.417704229941138111e-06,-5.417704229941138111e-06,-5.417704229941138111e-06,-6.801430695343078925e-03,-6.801430695343078925e-03,-6.801430695343078925e-03,-6.234776837939893721e-03,-6.234776837939893721e-03,-6.234776837939893721e-03,-4.730905577073210924e-03,-4.730905577073210924e-03,-4.730905577073210924e-03,-2.147105690663106622e-10,-2.147105690663106622e-10,-2.147105690663106622e-10,-2.246036763354455531e-10,-2.246036763354455531e-10,-2.246036763354455531e-10,-1.493473173736620159e-10,-1.493473173736620159e-10,-1.493473173736620159e-10,-5.671727311537625276e-25,-5.671727311537625276e-25,-5.671727311537625276e-25,-5.933060542306526407e-25,-5.933060542306526407e-25,-5.933060542306526407e-25,-5.199193472234925854e-25,-5.199193472234925854e-25,-5.199193472234925854e-25
-3.446356468926864753e-25,-3.446356468926864753e-25,-3.446356468926864753e-25,-2.878738492220887386e-28,-2.878738492220887386e-28,-2.878738492220887386e-28,-1.095609511706115689e-28,-1.095609511706115689e-28,-1.095609511706115689e-28,-2.092977829317645807e-48,-2.092977829317645807e-48,-2.092977829317645807e-48,-6.928654916091421482e-50,-6.928654916091421482e-50,-6.928654916091421482e-50,-2.636953738560264320e-50,-2.636953738560264320e-50,-2.636953738560264320e-50,-1.893238623781541808e-09,-1.893238623781541808e-09,-1.893238623781541808e-09,-7.503219315101429317e-08,-7.503219315101429317e-08,-7.503219315101429317e-08,-2.385301266471119341e-11,-2.385301266471119341e-11,-2.385301266471119341e-11,-1.653417275258541996e-03,-1.653417275258541996e-03,-1.653417275258541996e-03,-6.552767453509222850e-02,-6.552767453509222850e-02,-6.552767453509222850e-02,-5.473520823823275225e-05,-5.473520823823275225e-05,-5.473520823823275225e-05
