-6.509408005594731944e-33,-6.509408005594731944e-33,-6.509408005594731944e-33,-3.675666112664111735e-34,-3.675666112664111735e-34,-3.675666112664111735e-34,-3.945517301508715163e-35,-3.945517301508715163e-35,-3.945517301508715163e-35,-1.512939865084597490e-30,-1.512939865084597490e-30,-1.512939865084597490e-30,-5.207359501423397410e-32,-5.207359501423397410e-32,-5.207359501423397410e-32,-5.589660860994343799e-33,-5.589660860994343799e-33,-5.589660860994343799e-33,-8.628932634426677879e-16,-8.628932634426677879e-16,-8.628932634426677879e-16,-5.259668980845186281e-16,-5.259668980845186281e-16,-5.259668980845186281e-16,-3.188018779326388714e-18,-3.188018779326388714e-18,-3.188018779326388714e-18,-3.662690583698652693e-05,-3.662690583698652693e-05,-3.662690583698652693e-05,-2.232551911768801834e-05,-2.232551911768801834e-05,-2.232551911768801834e-05,-1.260654640145329095e-06,-1.260654640145329095e-06,-1.260654640145329095e-06
-1.012141583795638997e-02,-1.012141583795638997e-02,-1.012141583795638997e-02,-1.145570782718346309e-02,-1.145570782718346309e-02,-1.145570782718346309e-02,-1.216089359201022804e-02,-1.216089359201022804e-02,-1.216089359201022804e-02,-2.566737197756691481e-04,-2.566737197756691481e-04,-2.566737197756691481e-04,-2.382705032903456046e-04,-2.382705032903456046e-04,-2.382705032903456046e-04,-2.529378612252042779e-04,-2.529378612252042779e-04,-2.529378612252042779e-04,-2.298047707149760560e-02,-2.298047707149760560e-02,-2.298047707149760560e-02,-1.884808612278121229e-02,-1.884808612278121229e-02,-1.884808612278121229e-02,-2.264599868455424714e-02,-2.264599868455424714e-02,-2.264599868455424714e-02,-1.479952227281084234e-02,-1.479952227281084234e-02,-1.479952227281084234e-02,-1.213824541179463375e-02,-1.213824541179463375e-02,-1.213824541179463375e-02,-1.373841320210448386e-02,-1.373841320210448386e-02,-1.373841320210448386e-02
-7.519972193838066893e-03,-7.519972193838066893e-03,-7.519972193838066893e-03,-8.818016928250505676e-03,-8.818016928250505676e-03,-8.818016928250505676e-03,-8.577025816833320007e-03,-8.577025816833320007e-03,-8.577025816833320007e-03,-2.647216696521342144e-02,-2.647216696521342144e-02,-2.647216696521342144e-02,-3.062930268984486934e-02,-3.062930268984486934e-02,-3.062930268984486934e-02,-2.979222222637796166e-02,-2.979222222637796166e-02,-2.979222222637796166e-02,-1.292492046542118816e-19,-1.292492046542118816e-19,-1.292492046542118816e-19,-1.275324791554523502e-19,-1.275324791554523502e-19,-1.275324791554523502e-19,-1.454592301680825353e-19,-1.454592301680825353e-19,-1.454592301680825353e-19,-4.188815151002921399e-17,-4.188815151002921399e-17,-4.188815151002921399e-17,-4.133178090809340193e-17,-4.133178090809340193e-17,-4.133178090809340193e-17,-4.846618236447133482e-17,-4.846618236447133482e-17,-4.846618236447133482e-17
-4.054301454926573281e-19,-4.054301454926573281e-19,-4.054301454926573281e-19,-2.073704512336106503e-20,-2.073704512336106503e-20,-2.073704512336106503e-20,-1.000842509038822184e-19,-1.000842509038822184e-19,-1.000842509038822184e-19,-2.202147310446233718e-04,-2.202147310446233718e-04,-2.202147310446233718e-04,-1.349183305992323007e-04,-1.349183305992323007e-04,-1.349183305992323007e-04,-6.511631705914832811e-04,-6.511631705914832811e-04,-6.511631705914832811e-04,-3.317943338335629652e-23,-3.317943338335629652e-23,-3.317943338335629652e-23,-3.974318984323201224e-22,-3.974318984323201224e-22,-3.974318984323201224e-22,-9.810980826690143539e-23,-9.810980826690143539e-23,-9.810980826690143539e-23,-1.465341373769469360e-13,-1.465341373769469360e-13,-1.465341373769469360e-13,-1.755224079024690686e-12,-1.755224079024690686e-12,-1.755224079024690686e-12,-8.977665162050448328e-14,-8.977665162050448328e-14,-8.977665162050448328e-14
-1.064923167785360170e-02,-1.064923167785360170e-02,-1.064923167785360170e-02,-3.403865978403993083e-03,-3.403865978403993083e-03,-3.403865978403993083e-03,-2.638819328151472288e-03,-2.638819328151472288e-03,-2.638819328151472288e-03,-2.650171983955235768e-13,-2.650171983955235768e-13,-2.650171983955235768e-13,-2.890982263570133575e-13,-2.890982263570133575e-13,-2.890982263570133575e-13,-2.241210412763941333e-13,-2.241210412763941333e-13,-2.241210412763941333e-13,-1.017633638457488693e-03,-1.017633638457488693e-03,-1.017633638457488693e-03,-3.473030892167176722e-03,-3.473030892167176722e-03,-3.473030892167176722e-03,-8.605973954512642372e-04,-8.605973954512642372e-04,-8.605973954512642372e-04,-2.226712520406067333e-02,-2.226712520406067333e-02,-2.226712520406067333e-02,-7.599435670255486053e-02,-7.599435670255486053e-02,-7.599435670255486053e-02,-2.429044772013646755e-02,-2.429044772013646755e-02,-2.429044772013646755e-02
-3.733414571981286508e-21,-3.733414571981286508e-21,-3.733414571981286508e-21,-6.952315094191448807e-25,-6.952315094191448807e-25,-6.952315094191448807e-25,-3.215920109596312363e-24,-3.215920109596312363e-24,-3.215920109596312363e-24,-1.244222665044738858e-61,-1.244222665044738858e-61,-1.244222665044738858e-61,-1.213998337358973706e-62,-1.213998337358973706e-62,-1.213998337358973706e-62,-5.615570659895907361e-62,-5.615570659895907361e-62,-5.615570659895907361e-62,-5.726824817289371573e-10,-5.726824817289371573e-10,-5.726824817289371573e-10,-3.000617606094523089e-07,-3.000617606094523089e-07,-3.000617606094523089e-07,-2.584697283036294506e-10,-2.584697283036294506e-10,-2.584697283036294506e-10,-6.790438085555955149e-19,-6.790438085555955149e-19,-6.790438085555955149e-19,-3.557906645074942552e-16,-3.557906645074942552e-16,-3.557906645074942552e-16,-6.625486560725452696e-20,-6.625486560725452696e-20,-6.625486560725452696e-20
-2.821217314541532139e-03,-2.821217314541532139e-03,-2.821217314541532139e-03,-2.958604020646929140e-03,-2.958604020646929140e-03,-2.958604020646929140e-03,-5.341887586142281437e-03,-5.341887586142281437e-03,-5.341887586142281437e-03,-4.014277069973344603e-02,-4.014277069973344603e-02,-4.014277069973344603e-02,-4.733981624092157420e-02,-4.733981624092157420e-02,-4.733981624092157420e-02,-8.547408674593094668e-02,-8.547408674593094668e-02,-8.547408674593094668e-02,-5.359389703303893415e-03,-5.359389703303893415e-03,-5.359389703303893415e-03,-6.026765008613401559e-03,-6.026765008613401559e-03,-6.026765008613401559e-03,-1.141149283969299967e-02,-1.141149283969299967e-02,-1.141149283969299967e-02,-8.969677936202783880e-09,-8.969677936202783880e-09,-8.969677936202783880e-09,-1.008662256657944659e-08,-1.008662256657944659e-08,-1.008662256657944659e-08,-1.057781757059703654e-08,-1.057781757059703654e-08,-1.057781757059703654e-08
-9.182777533771545708e-15,-9.182777533771545708e-15,-9.182777533771545708e-15,-3.266086109528725519e-15,-3.266086109528725519e-15,-3.266086109528725519e-15,-5.946352911315104047e-15,-5.946352911315104047e-15,-5.946352911315104047e-15,-1.899540711533386174e-69,-1.899540711533386174e-69,-1.899540711533386174e-69,-1.785475959946309353e-69,-1.785475959946309353e-69,-1.785475959946309353e-69,-3.250701241934433688e-69,-3.250701241934433688e-69,-3.250701241934433688e-69,-5.105609049046417414e-12,-5.105609049046417414e-12,-5.105609049046417414e-12,-1.349271633998106988e-11,-1.349271633998106988e-11,-1.349271633998106988e-11,-8.737275055910266137e-12,-8.737275055910266137e-12,-8.737275055910266137e-12,-2.930158476219846453e-46,-2.930158476219846453e-46,-2.930158476219846453e-46,-7.743600571651600809e-46,-7.743600571651600809e-46,-7.743600571651600809e-46,-2.754206575493772058e-46,-2.754206575493772058e-46,-2.754206575493772058e-46
-7.495597850572277565e-02,-7.495597850572277565e-02,-7.495597850572277565e-02,-8.315750732241095067e-02,-8.315750732241095067e-02,-8.315750732241095067e-02,-8.256306950590892868e-02,-8.256306950590892868e-02,-8.256306950590892868e-02,-1.834236955880956359e-04,-1.834236955880956359e-04,-1.834236955880956359e-04,-2.660154845910517817e-04,-2.660154845910517817e-04,-2.660154845910517817e-04,-2.641139164836416465e-04,-2.641139164836416465e-04,-2.641139164836416465e-04,-9.621886077997509560e-06,-9.621886077997509560e-06,-9.621886077997509560e-06,-1.257814230722542019e-05,-1.257814230722542019e-05,-1.257814230722542019e-05,-1.385466587548288382e-05,-1.385466587548288382e-05,-1.385466587548288382e-05,-1.142488927430981197e-05,-1.142488927430981197e-05,-1.142488927430981197e-05,-1.493510544311802801e-05,-1.493510544311802801e-05,-1.493510544311802801e-05,-1.656927392592498632e-05,-1.656927392592498632e-05,-1.656927392592498632e-05
-1.833320996191366856e-03,-1.833320996191366856e-03,-1.833320996191366856e-03,-2.509547456854758010e-03,-2.509547456854758010e-03,-2.509547456854758010e-03,-2.260441804210479647e-03,-2.260441804210479647e-03,-2.260441804210479647e-03,-1.791356291347297170e-05,-1.791356291347297170e-05,-1.791356291347297170e-05,-2.187011191705446673e-05,-2.187011191705446673e-05,-2.187011191705446673e-05,-1.969921513340517223e-05,-1.969921513340517223e-05,-1.969921513340517223e-05,-1.863187318065017556e-02,-1.863187318065017556e-02,-1.863187318065017556e-02,-1.661761339705140547e-02,-1.661761339705140547e-02,-1.661761339705140547e-02,-2.048912770155291233e-02,-2.048912770155291233e-02,-2.048912770155291233e-02,-7.854820123400890405e-03,-7.854820123400890405e-03,-7.854820123400890405e-03,-7.005649021356249312e-03,-7.005649021356249312e-03,-7.005649021356249312e-03,-9.589705633484411212e-03,-9.589705633484411212e-03,-9.589705633484411212e-03
-9.392353216594386835e-05,-9.392353216594386835e-05,-9.392353216594386835e-05,-1.851163289271516286e-06,-1.851163289271516286e-06,-1.851163289271516286e-06,-5.931684265759199154e-05,-5.931684265759199154e-05,-5.931684265759199154e-05,-3.097426467981026821e-08,-3.097426467981026821e-08,-3.097426467981026821e-08,-3.572441144774919041e-10,-3.572441144774919041e-10,-3.572441144774919041e-10,-1.144717651415352835e-08,-1.144717651415352835e-08,-1.144717651415352835e-08,-1.316735466484997267e-35,-1.316735466484997267e-35,-1.316735466484997267e-35,-7.705348723425683287e-36,-7.705348723425683287e-36,-7.705348723425683287e-36,-4.866266709835735949e-36,-4.866266709835735949e-36,-4.866266709835735949e-36,-1.865057538866451485e-11,-1.865057538866451485e-11,-1.865057538866451485e-11,-1.091405152515780692e-11,-1.091405152515780692e-11,-1.091405152515780692e-11,-2.151078761060021888e-13,-2.151078761060021888e-13,-2.151078761060021888e-13
-4.560335128981696934e-02,-4.560335128981696934e-02,-4.560335128981696934e-02,-4.454190312767154075e-02,-4.454190312767154075e-02,-4.454190312767154075e-02,-4.735312881599697266e-02,-4.735312881599697266e-02,-4.735312881599697266e-02,-7.141782541728384538e-03,-7.141782541728384538e-03,-7.141782541728384538e-03,-8.701393515634365042e-03,-8.701393515634365042e-03,-8.701393515634365042e-03,-9.250574831602494455e-03,-9.250574831602494455e-03,-9.250574831602494455e-03,-2.575986265046521784e-02,-2.575986265046521784e-02,-2.575986265046521784e-02,-3.213318102569388129e-02,-3.213318102569388129e-02,-3.213318102569388129e-02,-3.336611493105770543e-02,-3.336611493105770543e-02,-3.336611493105770543e-02,-3.456887520040767027e-03,-3.456887520040767027e-03,-3.456887520040767027e-03,-4.312165556710599243e-03,-4.312165556710599243e-03,-4.312165556710599243e-03,-4.211797051423590843e-03,-4.211797051423590843e-03,-4.211797051423590843e-03
-1.962901777830808614e-12,-1.962901777830808614e-12,-1.962901777830808614e-12,-2.557381071630050401e-12,-2.557381071630050401e-12,-2.557381071630050401e-12,-5.708992746530103208e-12,-5.708992746530103208e-12,-5.708992746530103208e-12,-3.016581180449725839e-08,-3.016581180449725839e-08,-3.016581180449725839e-08,-3.257585464863510649e-08,-3.257585464863510649e-08,-3.257585464863510649e-08,-7.272100351573255764e-08,-7.272100351573255764e-08,-7.272100351573255764e-08,-4.398708575688772738e-14,-4.398708575688772738e-14,-4.398708575688772738e-14,-3.645936606534340354e-14,-3.645936606534340354e-14,-3.645936606534340354e-14,-1.060400773798027379e-13,-1.060400773798027379e-13,-1.060400773798027379e-13,-7.791424728771655026e-33,-7.791424728771655026e-33,-7.791424728771655026e-33,-6.458041069755922117e-33,-6.458041069755922117e-33,-6.458041069755922117e-33,-8.413906481787688748e-33,-8.413906481787688748e-33,-8.413906481787688748e-33
-1.495701233061152297e-02,-1.495701233061152297e-02,-1.495701233061152297e-02,-1.442738478144360223e-02,-1.442738478144360223e-02,-1.442738478144360223e-02,-1.493049575309271168e-02,-1.493049575309271168e-02,-1.493049575309271168e-02,-2.002642469064171843e-02,-2.002642469064171843e-02,-2.002642469064171843e-02,-2.145333861060814279e-02,-2.145333861060814279e-02,-2.145333861060814279e-02,-2.220145825924901839e-02,-2.220145825924901839e-02,-2.220145825924901839e-02,-6.268720008682129863e-02,-6.268720008682129863e-02,-6.268720008682129863e-02,-6.961896705833389709e-02,-6.961896705833389709e-02,-6.961896705833389709e-02,-6.949554289473915125e-02,-6.949554289473915125e-02,-6.949554289473915125e-02,-4.359132817270352372e-02,-4.359132817270352372e-02,-4.359132817270352372e-02,-4.841152956076067576e-02,-4.841152956076067576e-02,-4.841152956076067576e-02,-4.669727813233469360e-02,-4.669727813233469360e-02,-4.669727813233469360e-02
-1.771813279925750235e-03,-1.771813279925750235e-03,-1.771813279925750235e-03,-1.756426271605814179e-03,-1.756426271605814179e-03,-1.756426271605814179e-03,-1.709304705820047839e-03,-1.709304705820047839e-03,-1.709304705820047839e-03,-7.625454989405809061e-04,-7.625454989405809061e-04,-7.625454989405809061e-04,-7.573201326632108404e-04,-7.573201326632108404e-04,-7.573201326632108404e-04,-7.370026783930986973e-04,-7.370026783930986973e-04,-7.370026783930986973e-04,-3.224708466809644933e-03,-3.224708466809644933e-03,-3.224708466809644933e-03,-3.230667228781695845e-03,-3.230667228781695845e-03,-3.230667228781695845e-03,-3.116691109419035023e-03,-3.116691109419035023e-03,-3.116691109419035023e-03,-1.530245181148328498e-02,-1.530245181148328498e-02,-1.530245181148328498e-02,-1.533072837318550687e-02,-1.533072837318550687e-02,-1.533072837318550687e-02,-1.519759129395626893e-02,-1.519759129395626893e-02,-1.519759129395626893e-02
-9.728770964116376443e-03,-9.728770964116376443e-03,-9.728770964116376443e-03,-9.291395770037519028e-03,-9.291395770037519028e-03,-9.291395770037519028e-03,-9.237882959653907766e-03,-9.237882959653907766e-03,-9.237882959653907766e-03,-7.928932270160120267e-04,-7.928932270160120267e-04,-7.928932270160120267e-04,-7.957547144654978028e-04,-7.957547144654978028e-04,-7.957547144654978028e-04,-7.911716494232815542e-04,-7.911716494232815542e-04,-7.911716494232815542e-04,-1.855268186685023191e-02,-1.855268186685023191e-02,-1.855268186685023191e-02,-1.949612181276903777e-02,-1.949612181276903777e-02,-1.949612181276903777e-02,-1.851239916509576922e-02,-1.851239916509576922e-02,-1.851239916509576922e-02,-2.071044389095370690e-03,-2.071044389095370690e-03,-2.071044389095370690e-03,-2.176361023125235588e-03,-2.176361023125235588e-03,-2.176361023125235588e-03,-2.078518620586826838e-03,-2.078518620586826838e-03,-2.078518620586826838e-03
-4.865116037565086501e-11,-4.865116037565086501e-11,-4.865116037565086501e-11,-5.644839676367838444e-11,-5.644839676367838444e-11,-5.644839676367838444e-11,-4.726943804839815733e-11,-4.726943804839815733e-11,-4.726943804839815733e-11,-7.215027398981756646e-04,-7.215027398981756646e-04,-7.215027398981756646e-04,-2.034096378063931718e-03,-2.034096378063931718e-03,-2.034096378063931718e-03,-1.703336112979424817e-03,-1.703336112979424817e-03,-1.703336112979424817e-03,-4.038320348190069936e-02,-4.038320348190069936e-02,-4.038320348190069936e-02,-9.812414837301053350e-02,-9.812414837301053350e-02,-9.812414837301053350e-02,-9.533736331787953655e-02,-9.533736331787953655e-02,-9.533736331787953655e-02,-7.281426275212495719e-04,-7.281426275212495719e-04,-7.281426275212495719e-04,-1.769259718378488663e-03,-1.769259718378488663e-03,-1.769259718378488663e-03,-2.052815879207824969e-03,-2.052815879207824969e-03,-2.052815879207824969e-03
-4.810062283453490696e-09,-4.810062283453490696e-09,-4.810062283453490696e-09,-4.594002125692462579e-09,-4.594002125692462579e-09,-4.594002125692462579e-09,-4.634533185311491551e-09,-4.634533185311491551e-09,-4.634533185311491551e-09,-8.084957361109494341e-04,-8.084957361109494341e-04,-8.084957361109494341e-04,-3.571794510025069367e-04,-3.571794510025069367e-04,-3.571794510025069367e-04,-3.603307037070527675e-04,-3.603307037070527675e-04,-3.603307037070527675e-04,-1.003307002989219706e-03,-1.003307002989219706e-03,-1.003307002989219706e-03,-4.640898639798916934e-04,-4.640898639798916934e-04,-4.640898639798916934e-04,-4.471542672077964795e-04,-4.471542672077964795e-04,-4.471542672077964795e-04,-1.172085879083647249e-03,-1.172085879083647249e-03,-1.172085879083647249e-03,-5.421602506272213146e-04,-5.421602506272213146e-04,-5.421602506272213146e-04,-5.178072958463165315e-04,-5.178072958463165315e-04,-5.178072958463165315e-04
-9.343140555262590460e-04,-9.343140555262590460e-04,-9.343140555262590460e-04,-1.879064948785883144e-03,-1.879064948785883144e-03,-1.879064948785883144e-03,-1.493193105193810991e-03,-1.493193105193810991e-03,-1.493193105193810991e-03,-1.758920599763448556e-02,-1.758920599763448556e-02,-1.758920599763448556e-02,-3.192667882648377031e-02,-3.192667882648377031e-02,-3.192667882648377031e-02,-2.537043582567248545e-02,-2.537043582567248545e-02,-2.537043582567248545e-02,-1.446530679063997830e-10,-1.446530679063997830e-10,-1.446530679063997830e-10,-1.305528171937950745e-10,-1.305528171937950745e-10,-1.305528171937950745e-10,-2.086456532943851686e-10,-2.086456532943851686e-10,-2.086456532943851686e-10,-1.795135432593810945e-08,-1.795135432593810945e-08,-1.795135432593810945e-08,-1.620152212196219446e-08,-1.620152212196219446e-08,-1.620152212196219446e-08,-3.258402477870316685e-08,-3.258402477870316685e-08,-3.258402477870316685e-08
-2.214221347977118406e-76,-2.214221347977118406e-76,-2.214221347977118406e-76,-1.956042038134815459e-76,-1.956042038134815459e-76,-1.956042038134815459e-76,-1.803696909063164531e-77,-1.803696909063164531e-77,-1.803696909063164531e-77,-2.537702482280695366e-30,-2.537702482280695366e-30,-2.537702482280695366e-30,-7.028301754029537252e-32,-7.028301754029537252e-32,-7.028301754029537252e-32,-6.480906801877337224e-33,-6.480906801877337224e-33,-6.480906801877337224e-33,-1.314131913658086189e-28,-1.314131913658086189e-28,-1.314131913658086189e-28,-4.119945836017315155e-30,-4.119945836017315155e-30,-4.119945836017315155e-30,-3.356093362897508265e-31,-3.356093362897508265e-31,-3.356093362897508265e-31,-7.780099068249397171e-186,-7.780099068249397171e-186,-7.780099068249397171e-186,-2.439145296366059245e-187,-2.439145296366059245e-187,-2.439145296366059245e-187,-2.154739742334078351e-187,-2.154739742334078351e-187,-2.154739742334078351e-187
-4.623802668838618980e-06,-4.623802668838618980e-06,-4.623802668838618980e-06,-6.293933723131830975e-06,-6.293933723131830975e-06,-6.293933723131830975e-06,-5.287812953958962725e-06,-5.287812953958962725e-06,-5.287812953958962725e-06,-9.430491157265867563e-02,-9.430491157265867563e-02,-9.430491157265867563e-02,-6.042776697035354139e-02,-6.042776697035354139e-02,-6.042776697035354139e-02,-5.076804793642663433e-02,-5.076804793642663433e-02,-5.076804793642663433e-02,-5.600558848707964422e-03,-5.600558848707964422e-03,-5.600558848707964422e-03,-2.636396488631230581e-03,-2.636396488631230581e-03,-2.636396488631230581e-03,-3.015001396644312239e-03,-3.015001396644312239e-03,-3.015001396644312239e-03,-3.976641030105063784e-02,-3.976641030105063784e-02,-3.976641030105063784e-02,-1.871956483545299602e-02,-1.871956483545299602e-02,-1.871956483545299602e-02,-2.548112643176521017e-02,-2.548112643176521017e-02,-2.548112643176521017e-02
-3.885368439278256747e-06,-3.885368439278256747e-06,-3.885368439278256747e-06,-2.893836840549032730e-06,-2.893836840549032730e-06,-2.893836840549032730e-06,-3.732315456841816481e-06,-3.732315456841816481e-06,-3.732315456841816481e-06,-1.837751178304961483e-05,-1.837751178304961483e-05,-1.837751178304961483e-05,-1.344269558345704863e-05,-1.344269558345704863e-05,-1.344269558345704863e-05,-1.733766735039458053e-05,-1.733766735039458053e-05,-1.733766735039458053e-05,-7.780146564541129059e-03,-7.780146564541129059e-03,-7.780146564541129059e-03,-7.640919062121566928e-03,-7.640919062121566928e-03,-7.640919062121566928e-03,-7.339926899012734138e-03,-7.339926899012734138e-03,-7.339926899012734138e-03,-7.292269253890332247e-04,-7.292269253890332247e-04,-7.292269253890332247e-04,-7.161772427542945551e-04,-7.161772427542945551e-04,-7.161772427542945551e-04,-5.334114696803867253e-04,-5.334114696803867253e-04,-5.334114696803867253e-04
-4.482468532817862512e-11,-4.482468532817862512e-11,-4.482468532817862512e-11,-4.032605447899236377e-11,-4.032605447899236377e-11,-4.032605447899236377e-11,-5.020529026293802301e-11,-5.020529026293802301e-11,-5.020529026293802301e-11,-5.466312365035921330e-06,-5.466312365035921330e-06,-5.466312365035921330e-06,-3.712537296571941006e-06,-3.712537296571941006e-06,-3.712537296571941006e-06,-4.622049317606202875e-06,-4.622049317606202875e-06,-4.622049317606202875e-06,-2.148431106477056410e-04,-2.148431106477056410e-04,-2.148431106477056410e-04,-1.621919625306454443e-04,-1.621919625306454443e-04,-1.621919625306454443e-04,-1.816609419017527931e-04,-1.816609419017527931e-04,-1.816609419017527931e-04,-5.354763928001788062e-08,-5.354763928001788062e-08,-5.354763928001788062e-08,-4.042483223002017358e-08,-4.042483223002017358e-08,-4.042483223002017358e-08,-3.636777313386127757e-08,-3.636777313386127757e-08,-3.636777313386127757e-08
-1.453743597633172166e-02,-1.453743597633172166e-02,-1.453743597633172166e-02,-1.468450968927124609e-02,-1.468450968927124609e-02,-1.468450968927124609e-02,-1.433822663544718004e-02,-1.433822663544718004e-02,-1.433822663544718004e-02,-8.281770099769163174e-02,-8.281770099769163174e-02,-8.281770099769163174e-02,-7.979524855011473072e-02,-7.979524855011473072e-02,-7.979524855011473072e-02,-7.791355532825847141e-02,-7.791355532825847141e-02,-7.791355532825847141e-02,-2.026766301147861146e-02,-2.026766301147861146e-02,-2.026766301147861146e-02,-1.933240572700261825e-02,-1.933240572700261825e-02,-1.933240572700261825e-02,-1.906748997371167376e-02,-1.906748997371167376e-02,-1.906748997371167376e-02,-4.704477570671913855e-02,-4.704477570671913855e-02,-4.704477570671913855e-02,-4.487388066315494556e-02,-4.487388066315494556e-02,-4.487388066315494556e-02,-4.532786500082496700e-02,-4.532786500082496700e-02,-4.532786500082496700e-02
-5.499012825287628338e-03,-5.499012825287628338e-03,-5.499012825287628338e-03,-9.733442284411907355e-03,-9.733442284411907355e-03,-9.733442284411907355e-03,-7.863339025697926865e-03,-7.863339025697926865e-03,-7.863339025697926865e-03,-2.256259377207868475e-06,-2.256259377207868475e-06,-2.256259377207868475e-06,-2.731562607350577001e-06,-2.731562607350577001e-06,-2.731562607350577001e-06,-2.206742714847744585e-06,-2.206742714847744585e-06,-2.206742714847744585e-06,-6.620577260143658237e-03,-6.620577260143658237e-03,-6.620577260143658237e-03,-4.528311221190099364e-03,-4.528311221190099364e-03,-4.528311221190099364e-03,-6.475279741546606689e-03,-6.475279741546606689e-03,-6.475279741546606689e-03,-2.670801573842136560e-03,-2.670801573842136560e-03,-2.670801573842136560e-03,-1.826762268784261995e-03,-1.826762268784261995e-03,-1.826762268784261995e-03,-3.233432195100026472e-03,-3.233432195100026472e-03,-3.233432195100026472e-03
-2.001207796453268156e-05,-2.001207796453268156e-05,-2.001207796453268156e-05,-1.019026976983330551e-04,-1.019026976983330551e-04,-1.019026976983330551e-04,-2.281507125977357521e-05,-2.281507125977357521e-05,-2.281507125977357521e-05,-7.273497311168343124e-03,-7.273497311168343124e-03,-7.273497311168343124e-03,-2.211561844266122720e-02,-2.211561844266122720e-02,-2.211561844266122720e-02,-4.951482366217398526e-03,-4.951482366217398526e-03,-4.951482366217398526e-03,-8.648943153618806381e-14,-8.648943153618806381e-14,-8.648943153618806381e-14,-5.164465176498561673e-14,-5.164465176498561673e-14,-5.164465176498561673e-14,-5.887826403098140216e-14,-5.887826403098140216e-14,-5.887826403098140216e-14,-1.107661031050239005e-02,-1.107661031050239005e-02,-1.107661031050239005e-02,-6.614076102269148862e-03,-6.614076102269148862e-03,-6.614076102269148862e-03,-3.367927102811688750e-02,-3.367927102811688750e-02,-3.367927102811688750e-02
