-6.509408005594731944e-33,-6.509408005594731944e-33,-6.509408005594731944e-33,-3.675666112664111735e-34,-3.675666112664111735e-34,-3.675666112664111735e-34,-3.945517301508715163e-35,-3.945517301508715163e-35,-3.945517301508715163e-35,-1.512939865084597490e-30,-1.512939865084597490e-30,-1.512939865084597490e-30,-5.207359501423397410e-32,-5.207359501423397410e-32,-5.207359501423397410e-32,-5.589660860994343799e-33,-5.589660860994343799e-33,-5.589660860994343799e-33,-8.628932634426677879e-16,-8.628932634426677879e-16,-8.628932634426677879e-16,-5.259668980845186281e-16,-5.259668980845186281e-16,-5.259668980845186281e-16,-3.188018779326388714e-18,-3.188018779326388714e-18,-3.188018779326388714e-18,-3.662690583698652693e-05,-3.662690583698652693e-05,-3.662690583698652693e-05,-2.232551911768801834e-05,-2.232551911768801834e-05,-2.232551911768801834e-05,-1.260654640145329095e-06,-1.260654640145329095e-06,-1.260654640145329095e-06
-3.354064730783786613e-02,-3.354064730783786613e-02,-3.354064730783786613e-02,-2.511503096972819010e-02,-2.511503096972819010e-02,-2.511503096972819010e-02,-2.523720631613674686e-02,-2.523720631613674686e-02,-2.523720631613674686e-02,-1.109990596572872201e-03,-1.109990596572872201e-03,-1.109990596572872201e-03,-1.130573237278302209e-03,-1.130573237278302209e-03,-1.130573237278302209e-03,-1.136073058364376947e-03,-1.136073058364376947e-03,-1.136073058364376947e-03,-5.083105566327621172e-02,-5.083105566327621172e-02,-5.083105566327621172e-02,-6.914268688220054360e-02,-6.914268688220054360e-02,-6.914268688220054360e-02,-5.202547935592072292e-02,-5.202547935592072292e-02,-5.202547935592072292e-02,-8.918240705424806958e-02,-8.918240705424806958e-02,-8.918240705424806958e-02,-1.213099190227478474e-01,-1.213099190227478474e-01,-1.213099190227478474e-01,-9.083612326347591248e-02,-9.083612326347591248e-02,-9.083612326347591248e-02
-3.427709598165077937e-03,-3.427709598165077937e-03,-3.427709598165077937e-03,-3.617187645420032096e-03,-3.617187645420032096e-03,-3.617187645420032096e-03,-3.537453079674428378e-03,-3.537453079674428378e-03,-3.537453079674428378e-03,-4.002995698170417477e-02,-4.002995698170417477e-02,-4.002995698170417477e-02,-3.823986271821575023e-02,-3.823986271821575023e-02,-3.823986271821575023e-02,-3.739693192587242171e-02,-3.739693192587242171e-02,-3.739693192587242171e-02,-5.283273724550332714e-03,-5.283273724550332714e-03,-5.283273724550332714e-03,-4.782635627801979164e-03,-4.782635627801979164e-03,-4.782635627801979164e-03,-4.935759184379414147e-03,-4.935759184379414147e-03,-4.935759184379414147e-03,-9.154241556423615978e-03,-9.154241556423615978e-03,-9.154241556423615978e-03,-8.286794153748550454e-03,-8.286794153748550454e-03,-8.286794153748550454e-03,-8.744874259220897922e-03,-8.744874259220897922e-03,-8.744874259220897922e-03
-3.878322539699641941e-02,-3.878322539699641941e-02,-3.878322539699641941e-02,-5.198052067851165192e-02,-5.198052067851165192e-02,-5.198052067851165192e-02,-4.384453576780063949e-02,-4.384453576780063949e-02,-4.384453576780063949e-02,-1.042300423807796590e-06,-1.042300423807796590e-06,-1.042300423807796590e-06,-6.343183410489484943e-07,-6.343183410489484943e-07,-6.343183410489484943e-07,-5.350349097943839869e-07,-5.350349097943839869e-07,-5.350349097943839869e-07,-4.345518813438163896e-05,-4.345518813438163896e-05,-4.345518813438163896e-05,-1.973146302368143304e-05,-1.973146302368143304e-05,-1.973146302368143304e-05,-2.230646954803910484e-05,-2.230646954803910484e-05,-2.230646954803910484e-05,-7.074863612601495405e-06,-7.074863612601495405e-06,-7.074863612601495405e-06,-3.212445182332245433e-06,-3.212445182332245433e-06,-3.212445182332245433e-06,-4.305587570902206479e-06,-4.305587570902206479e-06,-4.305587570902206479e-06
-7.920081726630906593e-24,-7.920081726630906593e-24,-7.920081726630906593e-24,-1.322712763609173594e-23,-1.322712763609173594e-23,-1.322712763609173594e-23,-7.238218495348908796e-24,-7.238218495348908796e-24,-7.238218495348908796e-24,-3.287488573380945257e-06,-3.287488573380945257e-06,-3.287488573380945257e-06,-3.099909973871050703e-07,-3.099909973871050703e-07,-3.099909973871050703e-07,-1.696349073215709002e-07,-1.696349073215709002e-07,-1.696349073215709002e-07,-1.433960984441969920e-09,-1.433960984441969920e-09,-1.433960984441969920e-09,-8.096294242715082361e-11,-8.096294242715082361e-11,-8.096294242715082361e-11,-7.399260355402471836e-11,-7.399260355402471836e-11,-7.399260355402471836e-11,-4.773549370227305801e-06,-4.773549370227305801e-06,-4.773549370227305801e-06,-2.695196082934401135e-07,-2.695196082934401135e-07,-2.695196082934401135e-07,-4.501178627159533115e-07,-4.501178627159533115e-07,-4.501178627159533115e-07
-1.017851204772888575e-02,-1.017851204772888575e-02,-1.017851204772888575e-02,-1.071376028661020011e-02,-1.071376028661020011e-02,-1.071376028661020011e-02,-1.064359748448911493e-02,-1.064359748448911493e-02,-1.064359748448911493e-02,-5.394758732405375862e-04,-5.394758732405375862e-04,-5.394758732405375862e-04,-6.030258511086621521e-04,-6.030258511086621521e-04,-6.030258511086621521e-04,-5.990767256537913232e-04,-5.990767256537913232e-04,-5.990767256537913232e-04,-2.656181970407437781e-06,-2.656181970407437781e-06,-2.656181970407437781e-06,-2.820746760431473239e-06,-2.820746760431473239e-06,-2.820746760431473239e-06,-2.949634777944602190e-06,-2.949634777944602190e-06,-2.949634777944602190e-06,-1.360863375903994839e-05,-1.360863375903994839e-05,-1.360863375903994839e-05,-1.445176197164764443e-05,-1.445176197164764443e-05,-1.445176197164764443e-05,-1.521172375268049712e-05,-1.521172375268049712e-05,-1.521172375268049712e-05
-5.054521514364756357e-02,-5.054521514364756357e-02,-5.054521514364756357e-02,-4.981931430993446347e-02,-4.981931430993446347e-02,-4.981931430993446347e-02,-5.139990875766035916e-02,-5.139990875766035916e-02,-5.139990875766035916e-02,-8.503881780404234925e-02,-8.503881780404234925e-02,-8.503881780404234925e-02,-8.070844474711942607e-02,-8.070844474711942607e-02,-8.070844474711942607e-02,-8.326904441451489503e-02,-8.326904441451489503e-02,-8.326904441451489503e-02,-5.325313688882186980e-02,-5.325313688882186980e-02,-5.325313688882186980e-02,-5.127778571859568923e-02,-5.127778571859568923e-02,-5.127778571859568923e-02,-5.214486672457907535e-02,-5.214486672457907535e-02,-5.214486672457907535e-02,-4.735267147168039509e-02,-4.735267147168039509e-02,-4.735267147168039509e-02,-4.559618987323104528e-02,-4.559618987323104528e-02,-4.559618987323104528e-02,-4.494136404750145863e-02,-4.494136404750145863e-02,-4.494136404750145863e-02
-1.506260602596849751e-132,-1.506260602596849751e-132,-1.506260602596849751e-132,-3.702748148218468261e-133,-3.702748148218468261e-133,-3.702748148218468261e-133,-2.922276415939190525e-134,-2.922276415939190525e-134,-2.922276415939190525e-134,-2.909539637647112902e-63,-2.909539637647112902e-63,-2.909539637647112902e-63,-1.830049068617208893e-66,-1.830049068617208893e-66,-1.830049068617208893e-66,-1.444308124441161262e-67,-1.444308124441161262e-67,-1.444308124441161262e-67,-1.665180427557140521e-46,-1.665180427557140521e-46,-1.665180427557140521e-46,-4.260648409232663697e-49,-4.260648409232663697e-49,-4.260648409232663697e-49,-8.266028030902007245e-51,-8.266028030902007245e-51,-8.266028030902007245e-51,-3.214694907262971509e-18,-3.214694907262971509e-18,-3.214694907262971509e-18,-8.225345743999458547e-21,-8.225345743999458547e-21,-8.225345743999458547e-21,-2.021986346156998689e-21,-2.021986346156998689e-21,-2.021986346156998689e-21
-4.873234141464926235e-11,-4.873234141464926235e-11,-4.873234141464926235e-11,-4.831753374224680436e-11,-4.831753374224680436e-11,-4.831753374224680436e-11,-5.314310438206750518e-11,-5.314310438206750518e-11,-5.314310438206750518e-11,-6.845683657699889318e-03,-6.845683657699889318e-03,-6.845683657699889318e-03,-4.018042924484837089e-03,-4.018042924484837089e-03,-4.018042924484837089e-03,-4.419333066265812397e-03,-4.419333066265812397e-03,-4.419333066265812397e-03,-2.001260836727128487e-03,-2.001260836727128487e-03,-2.001260836727128487e-03,-1.184715203599810002e-03,-1.184715203599810002e-03,-1.184715203599810002e-03,-1.291943746191538504e-03,-1.291943746191538504e-03,-1.291943746191538504e-03,-1.676370212819491487e-02,-1.676370212819491487e-02,-1.676370212819491487e-02,-9.923850212534257240e-03,-9.923850212534257240e-03,-9.923850212534257240e-03,-9.839378810413312165e-03,-9.839378810413312165e-03,-9.839378810413312165e-03
-3.084113012256617034e-03,-3.084113012256617034e-03,-3.084113012256617034e-03,-3.117393027032682069e-03,-3.117393027032682069e-03,-3.117393027032682069e-03,-2.766742889322237799e-03,-2.766742889322237799e-03,-2.766742889322237799e-03,-3.212279214143702599e-02,-3.212279214143702599e-02,-3.212279214143702599e-02,-3.335757548270651407e-02,-3.335757548270651407e-02,-3.335757548270651407e-02,-2.960545365037170820e-02,-2.960545365037170820e-02,-2.960545365037170820e-02,-4.738810934612255887e-02,-4.738810934612255887e-02,-4.738810934612255887e-02,-4.868434101922877733e-02,-4.868434101922877733e-02,-4.868434101922877733e-02,-4.367448721917410737e-02,-4.367448721917410737e-02,-4.367448721917410737e-02,-4.553994475882194037e-07,-4.553994475882194037e-07,-4.553994475882194037e-07,-4.678562262194859599e-07,-4.678562262194859599e-07,-4.678562262194859599e-07,-4.729047643436664421e-07,-4.729047643436664421e-07,-4.729047643436664421e-07
-1.762023742199669810e-24,-1.762023742199669810e-24,-1.762023742199669810e-24,-2.662142182834798641e-23,-2.662142182834798641e-23,-2.662142182834798641e-23,-1.858913606541746890e-24,-1.858913606541746890e-24,-1.858913606541746890e-24,-5.106206241439479234e-10,-5.106206241439479234e-10,-5.106206241439479234e-10,-4.567002882145159303e-08,-4.567002882145159303e-08,-4.567002882145159303e-08,-3.189034700503774445e-09,-3.189034700503774445e-09,-3.189034700503774445e-09,-4.069072627127075715e-23,-4.069072627127075715e-23,-4.069072627127075715e-23,-2.408845156466829794e-22,-2.408845156466829794e-22,-2.408845156466829794e-22,-2.541302327639667990e-22,-2.541302327639667990e-22,-2.541302327639667990e-22,-1.259990793707402270e-10,-1.259990793707402270e-10,-1.259990793707402270e-10,-7.459003558650602199e-10,-7.459003558650602199e-10,-7.459003558650602199e-10,-1.126938731858956333e-08,-1.126938731858956333e-08,-1.126938731858956333e-08
-5.021438585834282070e-02,-5.021438585834282070e-02,-5.021438585834282070e-02,-5.937591522889344026e-02,-5.937591522889344026e-02,-5.937591522889344026e-02,-4.637279823709843096e-02,-4.637279823709843096e-02,-4.637279823709843096e-02,-4.631281136179820138e-03,-4.631281136179820138e-03,-4.631281136179820138e-03,-4.512727712433309626e-03,-4.512727712433309626e-03,-4.512727712433309626e-03,-3.524456185658908416e-03,-3.524456185658908416e-03,-3.524456185658908416e-03,-7.196395436971203541e-02,-7.196395436971203541e-02,-7.196395436971203541e-02,-5.930220515200038817e-02,-5.930220515200038817e-02,-5.930220515200038817e-02,-5.476536549280201088e-02,-5.476536549280201088e-02,-5.476536549280201088e-02,-2.275868228837800769e-04,-2.275868228837800769e-04,-2.275868228837800769e-04,-1.875438972017666873e-04,-1.875438972017666873e-04,-1.875438972017666873e-04,-2.217609625528916585e-04,-2.217609625528916585e-04,-2.217609625528916585e-04
-1.507419789630489067e-02,-1.507419789630489067e-02,-1.507419789630489067e-02,-1.711896257668556534e-02,-1.711896257668556534e-02,-1.711896257668556534e-02,-1.033736211879779550e-02,-1.033736211879779550e-02,-1.033736211879779550e-02,-1.917468534002517849e-02,-1.917468534002517849e-02,-1.917468534002517849e-02,-2.167273138962819146e-02,-2.167273138962819146e-02,-2.167273138962819146e-02,-1.308717578383765227e-02,-1.308717578383765227e-02,-1.308717578383765227e-02,-2.244750316901069948e-05,-2.244750316901069948e-05,-2.244750316901069948e-05,-2.234139124491962546e-05,-2.234139124491962546e-05,-2.234139124491962546e-05,-1.532095127881300426e-05,-1.532095127881300426e-05,-1.532095127881300426e-05,-1.080038620843395317e-08,-1.080038620843395317e-08,-1.080038620843395317e-08,-1.074933154311662461e-08,-1.074933154311662461e-08,-1.074933154311662461e-08,-1.220744252376488758e-08,-1.220744252376488758e-08,-1.220744252376488758e-08
-7.361562733495548684e-04,-7.361562733495548684e-04,-7.361562733495548684e-04,-6.606725718739484303e-04,-6.606725718739484303e-04,-6.606725718739484303e-04,-7.122473329401918544e-04,-7.122473329401918544e-04,-7.122473329401918544e-04,-6.419144297190010340e-02,-6.419144297190010340e-02,-6.419144297190010340e-02,-5.610441007550743403e-02,-5.610441007550743403e-02,-5.610441007550743403e-02,-6.048414622256654410e-02,-6.048414622256654410e-02,-6.048414622256654410e-02,-6.672734056372663959e-03,-6.672734056372663959e-03,-6.672734056372663959e-03,-6.498414634437952794e-03,-6.498414634437952794e-03,-6.498414634437952794e-03,-6.287358621095613144e-03,-6.287358621095613144e-03,-6.287358621095613144e-03,-4.648344164174060544e-02,-4.648344164174060544e-02,-4.648344164174060544e-02,-4.526910182120102988e-02,-4.526910182120102988e-02,-4.526910182120102988e-02,-4.062731652146776840e-02,-4.062731652146776840e-02,-4.062731652146776840e-02
-6.453047288385301006e-02,-6.453047288385301006e-02,-6.453047288385301006e-02,-6.456512679147692613e-02,-6.456512679147692613e-02,-6.456512679147692613e-02,-6.478104840385803809e-02,-6.478104840385803809e-02,-6.478104840385803809e-02,-1.447780140066617927e-01,-1.447780140066617927e-01,-1.447780140066617927e-01,-1.450256146999642504e-01,-1.450256146999642504e-01,-1.450256146999642504e-01,-1.455106159091109630e-01,-1.455106159091109630e-01,-1.455106159091109630e-01,-5.130944303046326010e-02,-5.130944303046326010e-02,-5.130944303046326010e-02,-5.136960660304187853e-02,-5.136960660304187853e-02,-5.136960660304187853e-02,-5.156907772593569833e-02,-5.156907772593569833e-02,-5.156907772593569833e-02,-1.039052051259726495e-01,-1.039052051259726495e-01,-1.039052051259726495e-01,-1.040270405617262917e-01,-1.040270405617262917e-01,-1.040270405617262917e-01,-1.040829047649920042e-01,-1.040829047649920042e-01,-1.040829047649920042e-01
-4.039115068185949314e-03,-4.039115068185949314e-03,-4.039115068185949314e-03,-4.104907399777140732e-03,-4.104907399777140732e-03,-4.104907399777140732e-03,-5.688684792915493088e-03,-5.688684792915493088e-03,-5.688684792915493088e-03,-1.162199183706808192e-04,-1.162199183706808192e-04,-1.162199183706808192e-04,-1.295614960113298435e-04,-1.295614960113298435e-04,-1.295614960113298435e-04,-1.795496074155163071e-04,-1.795496074155163071e-04,-1.795496074155163071e-04,-3.526309594869417112e-05,-3.526309594869417112e-05,-3.526309594869417112e-05,-3.868108860532103540e-05,-3.868108860532103540e-05,-3.868108860532103540e-05,-5.447839856202294666e-05,-5.447839856202294666e-05,-5.447839856202294666e-05,-5.536117433852985382e-15,-5.536117433852985382e-15,-5.536117433852985382e-15,-6.072723997345454526e-15,-6.072723997345454526e-15,-6.072723997345454526e-15,-6.171641375075553140e-15,-6.171641375075553140e-15,-6.171641375075553140e-15
-7.093836175505958735e-05,-7.093836175505958735e-05,-7.093836175505958735e-05,-8.941159903360607303e-05,-8.941159903360607303e-05,-8.941159903360607303e-05,-7.730956025322155650e-05,-7.730956025322155650e-05,-7.730956025322155650e-05,-1.202303077516325355e-02,-1.202303077516325355e-02,-1.202303077516325355e-02,-1.395223632961592637e-02,-1.395223632961592637e-02,-1.395223632961592637e-02,-1.206377323356238457e-02,-1.206377323356238457e-02,-1.206377323356238457e-02,-4.532802897131311161e-08,-4.532802897131311161e-08,-4.532802897131311161e-08,-4.173342160634885863e-08,-4.173342160634885863e-08,-4.173342160634885863e-08,-4.548163211591230147e-08,-4.548163211591230147e-08,-4.548163211591230147e-08,-1.738245119208213746e-04,-1.738245119208213746e-04,-1.738245119208213746e-04,-1.600398650931964906e-04,-1.600398650931964906e-04,-1.600398650931964906e-04,-2.017162490517296293e-04,-2.017162490517296293e-04,-2.017162490517296293e-04
-6.746231396247864050e-04,-6.746231396247864050e-04,-6.746231396247864050e-04,-2.828847515553321174e-03,-2.828847515553321174e-03,-2.828847515553321174e-03,-1.306300921880240587e-03,-1.306300921880240587e-03,-1.306300921880240587e-03,-3.485007914754725841e-12,-3.485007914754725841e-12,-3.485007914754725841e-12,-4.241703806973864589e-12,-4.241703806973864589e-12,-4.241703806973864589e-12,-1.958727560580118122e-12,-1.958727560580118122e-12,-1.958727560580118122e-12,-4.209545717810052323e-02,-4.209545717810052323e-02,-4.209545717810052323e-02,-1.221865763373403656e-02,-1.221865763373403656e-02,-1.221865763373403656e-02,-2.365949638188092133e-02,-2.365949638188092133e-02,-2.365949638188092133e-02,-3.379767988420799532e-08,-3.379767988420799532e-08,-3.379767988420799532e-08,-9.810138836893646047e-09,-9.810138836893646047e-09,-9.810138836893646047e-09,-4.113613252491542396e-08,-4.113613252491542396e-08,-4.113613252491542396e-08
-2.188246357637781121e-09,-2.188246357637781121e-09,-2.188246357637781121e-09,-4.651569290415358960e-10,-4.651569290415358960e-10,-4.651569290415358960e-10,-2.653994588601936685e-10,-2.653994588601936685e-10,-2.653994588601936685e-10,-8.523939221905408136e-08,-8.523939221905408136e-08,-8.523939221905408136e-08,-2.235213485319473502e-08,-2.235213485319473502e-08,-2.235213485319473502e-08,-1.275321106498714824e-08,-1.275321106498714824e-08,-1.275321106498714824e-08,-2.567693939476638903e-18,-2.567693939476638903e-18,-2.567693939476638903e-18,-3.167514707963056842e-18,-3.167514707963056842e-18,-3.167514707963056842e-18,-3.841691254236074704e-19,-3.841691254236074704e-19,-3.841691254236074704e-19,-2.384200750663401418e-22,-2.384200750663401418e-22,-2.384200750663401418e-22,-2.941156976832760041e-22,-2.941156976832760041e-22,-2.941156976832760041e-22,-6.252036213369911082e-23,-6.252036213369911082e-23,-6.252036213369911082e-23
-8.202308352697746770e-20,-8.202308352697746770e-20,-8.202308352697746770e-20,-8.637086533860977916e-20,-8.637086533860977916e-20,-8.637086533860977916e-20,-9.326985788211970971e-20,-9.326985788211970971e-20,-9.326985788211970971e-20,-3.366822692981975374e-14,-3.366822692981975374e-14,-3.366822692981975374e-14,-3.821912429546718957e-14,-3.821912429546718957e-14,-3.821912429546718957e-14,-4.127192980459573021e-14,-4.127192980459573021e-14,-4.127192980459573021e-14,-5.130974854289148415e-10,-5.130974854289148415e-10,-5.130974854289148415e-10,-5.531325214925080236e-10,-5.531325214925080236e-10,-5.531325214925080236e-10,-6.289764960203718838e-10,-6.289764960203718838e-10,-6.289764960203718838e-10,-3.376378019154357003e-04,-3.376378019154357003e-04,-3.376378019154357003e-04,-3.639823893671120651e-04,-3.639823893671120651e-04,-3.639823893671120651e-04,-3.832759338694252910e-04,-3.832759338694252910e-04,-3.832759338694252910e-04
-3.982562676336393612e-04,-3.982562676336393612e-04,-3.982562676336393612e-04,-1.259432401653569561e-03,-1.259432401653569561e-03,-1.259432401653569561e-03,-4.183167533459924243e-04,-4.183167533459924243e-04,-4.183167533459924243e-04,-1.959002258542323453e-03,-1.959002258542323453e-03,-1.959002258542323453e-03,-3.742137544620858375e-03,-3.742137544620858375e-03,-3.742137544620858375e-03,-1.242939935628664151e-03,-1.242939935628664151e-03,-1.242939935628664151e-03,-7.025271670134890279e-09,-7.025271670134890279e-09,-7.025271670134890279e-09,-4.243612205012407079e-09,-4.243612205012407079e-09,-4.243612205012407079e-09,-4.457366335018289992e-09,-4.457366335018289992e-09,-4.457366335018289992e-09,-7.808902106925382988e-03,-7.808902106925382988e-03,-7.808902106925382988e-03,-4.716963819288050828e-03,-4.716963819288050828e-03,-4.716963819288050828e-03,-1.491676981441472476e-02,-1.491676981441472476e-02,-1.491676981441472476e-02
-1.187150748102970901e-02,-1.187150748102970901e-02,-1.187150748102970901e-02,-1.367343373663459753e-02,-1.367343373663459753e-02,-1.367343373663459753e-02,-1.055384736678862539e-02,-1.055384736678862539e-02,-1.055384736678862539e-02,-2.441970817254872361e-02,-2.441970817254872361e-02,-2.441970817254872361e-02,-3.032239861262150254e-02,-3.032239861262150254e-02,-3.032239861262150254e-02,-2.340436008367972193e-02,-2.340436008367972193e-02,-2.340436008367972193e-02,-3.389260729023017837e-02,-3.389260729023017837e-02,-3.389260729023017837e-02,-3.653897352423808587e-02,-3.653897352423808587e-02,-3.653897352423808587e-02,-3.248338512443837978e-02,-3.248338512443837978e-02,-3.248338512443837978e-02,-3.280738427140184824e-03,-3.280738427140184824e-03,-3.280738427140184824e-03,-3.536901528487028726e-03,-3.536901528487028726e-03,-3.536901528487028726e-03,-4.073752955136429078e-03,-4.073752955136429078e-03,-4.073752955136429078e-03
-3.056491166995611462e-68,-3.056491166995611462e-68,-3.056491166995611462e-68,-1.990515772184761142e-58,-1.990515772184761142e-58,-1.990515772184761142e-58,-5.241289027921318915e-60,-5.241289027921318915e-60,-5.241289027921318915e-60,-5.016004519163247874e-115,-5.016004519163247874e-115,-5.016004519163247874e-115,-6.835134947190614800e-110,-6.835134947190614800e-110,-6.835134947190614800e-110,-1.799780655028512491e-111,-1.799780655028512491e-111,-1.799780655028512491e-111,-5.373983945029519370e-09,-5.373983945029519370e-09,-5.373983945029519370e-09,-1.124457539594917124e-13,-1.124457539594917124e-13,-1.124457539594917124e-13,-1.928226401660266726e-05,-1.928226401660266726e-05,-1.928226401660266726e-05,-1.394521568832082858e-25,-1.394521568832082858e-25,-1.394521568832082858e-25,-2.917910265904897617e-30,-2.917910265904897617e-30,-2.917910265904897617e-30,-1.900266053054773506e-20,-1.900266053054773506e-20,-1.900266053054773506e-20
-3.164939352057875470e-09,-3.164939352057875470e-09,-3.164939352057875470e-09,-5.404301244229853334e-07,-5.404301244229853334e-07,-5.404301244229853334e-07,-1.022746061973834284e-06,-1.022746061973834284e-06,-1.022746061973834284e-06,-2.977338400828491471e-49,-2.977338400828491471e-49,-2.977338400828491471e-49,-1.432224453698734638e-49,-1.432224453698734638e-49,-1.432224453698734638e-49,-2.710437212298212776e-49,-2.710437212298212776e-49,-2.710437212298212776e-49,-5.161979071031761009e-12,-5.161979071031761009e-12,-5.161979071031761009e-12,-1.454202771826741037e-14,-1.454202771826741037e-14,-1.454202771826741037e-14,-4.699237466367852345e-12,-4.699237466367852345e-12,-4.699237466367852345e-12,-4.704953520995467647e-07,-4.704953520995467647e-07,-4.704953520995467647e-07,-1.325452187503748868e-09,-1.325452187503748868e-09,-1.325452187503748868e-09,-2.263279674359677516e-07,-2.263279674359677516e-07,-2.263279674359677516e-07
-2.002355003670861274e-23,-2.002355003670861274e-23,-2.002355003670861274e-23,-2.249727303570940240e-23,-2.249727303570940240e-23,-2.249727303570940240e-23,-2.607882893863213690e-23,-2.607882893863213690e-23,-2.607882893863213690e-23,-4.857701850798637537e-06,-4.857701850798637537e-06,-4.857701850798637537e-06,-1.602410508368704657e-05,-1.602410508368704657e-05,-1.602410508368704657e-05,-1.857513551570597784e-05,-1.857513551570597784e-05,-1.857513551570597784e-05,-4.013221176870995039e-04,-4.013221176870995039e-04,-4.013221176870995039e-04,-1.178276516387028426e-03,-1.178276516387028426e-03,-1.178276516387028426e-03,-1.534596595355558306e-03,-1.534596595355558306e-03,-1.534596595355558306e-03,-2.115402216246244776e-02,-2.115402216246244776e-02,-2.115402216246244776e-02,-6.210793385824264073e-02,-6.210793385824264073e-02,-6.210793385824264073e-02,-6.978079027600535278e-02,-6.978079027600535278e-02,-6.978079027600535278e-02
-1.214813652720479580e-02,-1.214813652720479580e-02,-1.214813652720479580e-02,-1.039709029581933376e-02,-1.039709029581933376e-02,-1.039709029581933376e-02,-1.136289009325845874e-02,-1.136289009325845874e-02,-1.136289009325845874e-02,-3.071434036691720812e-02,-3.071434036691720812e-02,-3.071434036691720812e-02,-2.591615408523265454e-02,-2.591615408523265454e-02,-2.591615408523265454e-02,-2.832354073416686047e-02,-2.832354073416686047e-02,-2.832354073416686047e-02,-1.568294001510697408e-03,-1.568294001510697408e-03,-1.568294001510697408e-03,-1.546160914274431969e-03,-1.546160914274431969e-03,-1.546160914274431969e-03,-1.446218232405300933e-03,-1.446218232405300933e-03,-1.446218232405300933e-03,-2.083675232261830365e-02,-2.083675232261830365e-02,-2.083675232261830365e-02,-2.054268650560139159e-02,-2.054268650560139159e-02,-2.054268650560139159e-02,-1.758164028195947221e-02,-1.758164028195947221e-02,-1.758164028195947221e-02
-1.982805980269668200e-02,-1.982805980269668200e-02,-1.982805980269668200e-02,-8.998463789608784902e-02,-8.998463789608784902e-02,-8.998463789608784902e-02,-3.310651190675225480e-02,-3.310651190675225480e-02,-3.310651190675225480e-02,-1.832069581742944258e-09,-1.832069581742944258e-09,-1.832069581742944258e-09,-1.946013049320008861e-09,-1.946013049320008861e-09,-1.946013049320008861e-09,-7.159633654625055018e-10,-7.159633654625055018e-10,-7.159633654625055018e-10,-1.134876459425716438e-01,-1.134876459425716438e-01,-1.134876459425716438e-01,-2.656221076583628604e-02,-2.656221076583628604e-02,-2.656221076583628604e-02,-4.435038807323059967e-02,-4.435038807323059967e-02,-4.435038807323059967e-02,-2.976858989847892078e-07,-2.976858989847892078e-07,-2.976858989847892078e-07,-6.967450531886716558e-08,-6.967450531886716558e-08,-6.967450531886716558e-08,-3.162001322416130660e-07,-3.162001322416130660e-07,-3.162001322416130660e-07
