-6.995710756381993134e-01,3.983989126011410198e-01,-1.652675073249534554e+00,-9.089394384116554759e-01,-7.398695712491660803e-01,5.112458064823363069e-01,-3.623982473548372774e+00,-1.387909796020530662e+00,-5.928928517989715097e+00,-5.257478838484829220e-01,-3.810528290287112263e+00,-2.664643664716275673e+00
-6.909183087042179316e+00,-9.446042481439112848e+00,-7.398450285060101272e+00,2.196433181458799844e+00,2.080127622046215041e+00,-2.935798690265173719e-02,-3.266758295589184069e+00,-1.239422589420900778e+00,-4.339802606725259970e+00,-1.223003649222437428e+00,-1.148280009400133750e+00,-1.148498054682786096e+00
-1.447003087338573302e+00,-7.604277236869390055e-01,-1.334746352793675817e+00,6.783974098227024685e-01,-8.895703428931717838e+00,-1.570931942968952733e+01,-1.166569197473570130e+00,-1.143048737905398848e+00,-1.179120278091066343e+00,1.225975569197449919e-02,-3.379878051022177310e+00,-3.894570818182415017e+00
5.895286785729558391e-05,4.464097562443617166e-05,3.728744888196236620e-05,4.829352220507347942e-06,5.637146310217683502e-06,3.687407061789757659e-05,1.791120321565883725e-03,4.377079247619358260e-04,2.142005697361133894e-03,8.713790091833958039e-05,1.139620175088482438e-04,1.473768337765865978e-04
-5.823122563678275604e-02,1.285736860686847560e+00,-1.565289991160777827e+00,-4.707044991171409620e-01,2.816464135087099141e+00,-2.862578041064132162e+00,7.056379240276959841e-01,-1.415798565719158963e+00,5.387052657159231428e-01,-5.683338525951879827e-01,1.025774043980446804e+00,-6.346284944331621602e-01
2.481155642274579520e+00,1.566552094406216789e+00,3.743521142356509568e+00,2.657312693696151640e-01,8.574550863907852427e-02,1.830241072270744618e-01,1.472689423426902344e+00,6.725511363224633277e-01,9.456433729792207421e-01,-2.858481015365562872e+00,-1.395247084956915185e+00,4.372500484288565303e+00
1.352857353107657541e-03,3.755994878379027846e-04,1.066336573883693581e-03,-1.377760812208553010e-01,-2.344431486873848891e-01,-1.191190002695529992e+00,-4.903142965694190281e+00,2.027732523460711533e+00,-4.657159945808208690e+00,1.197910586952472123e+01,7.927070660296652305e-01,1.807148147172429553e+00
-8.289151132827924373e-01,-1.372048158513907490e+00,-4.399467042875154221e-01,-6.057106676269602419e-01,-1.612248040998830678e+00,-5.052321487834462665e+00,-1.819167998542708942e+00,-7.689370436208932125e-01,-5.576266333501674888e-01,-2.983590338585206059e+00,-1.104100161661463048e-01,-7.161778639723589412e-01
-1.219570054677495241e+00,-4.331840347659449697e-01,-7.981127527404873190e-01,-7.764998012634391489e-02,-1.033206221236950134e-01,-3.988644564471240800e-02,-3.285063076496514411e-01,2.267490500016164479e+00,-1.360132773570757181e-01,-6.091368637968062050e-01,2.516624843032938541e-01,-7.475022854170965125e-01
1.207626405175349217e-06,1.846877596552529008e-06,2.548510296794513420e-06,6.854495898113682328e-07,2.168026825408521491e-06,3.653375747613383613e-07,9.841056666742774872e-06,4.305671519609681952e-05,5.822530261793516522e-05,9.935717777613391630e-06,2.965795994885335227e-05,8.821672239970296096e-06
-8.256685466898243675e+00,2.167266602782355611e-01,3.133864823076976780e+00,2.267985474447205968e-02,4.032896548158398237e-02,6.387635069636496410e-02,9.305906641706421789e-01,-2.103568180144450572e+00,6.710958446298176394e-01,3.153629036198395408e+00,4.643880397150140560e+00,3.930873985628617007e+00
-4.460429330109345614e-01,-4.735864076165762215e-01,-4.545541004832834853e-01,-4.205611040816563673e-01,-2.402469396805065605e-01,-8.138295646319404497e-01,-1.683557885698719225e+00,-1.766893333985100734e+00,-3.196451798991523763e+00,1.848173962359186007e+01,2.988448850089199027e+01,1.003498845598405964e+01
-1.639927783211341028e+00,-2.297745021601071969e+00,-1.261235894755404985e+00,-1.858321307807850209e+00,-3.534070481179852230e+00,-1.061015268432203840e+00,-2.209780633833676511e+00,-2.369052911653527271e+00,-8.359697534409682440e-01,-2.724752522249918388e-02,-2.149983973153738598e-02,-2.560825890251608797e-02
-6.970113701415518552e-03,-6.012374088894951313e-03,-4.323432161874285994e-03,-1.271995647317048991e-02,-1.647445144361690469e-02,-7.952373666928852849e-03,-1.582607900234102249e+00,-1.287834619638879241e+00,-1.414074552662368589e+00,-3.478402280686491710e-01,-4.971759948897251924e-01,-6.094700371088147550e-01
-5.328114137478874301e-01,5.116318943061314073e+00,-6.632326610211837448e+00,-6.093853238443999842e+00,-3.073628993821128308e+00,6.806900787901672523e+00,-2.035611147291110701e+00,1.971217338828554100e+00,-4.358184612423902093e-01,3.723366680917952642e+00,-8.538937634011062983e+00,2.544207544634034868e+00
-4.883408360857655929e-03,-2.673082647509896197e-03,-1.171366325524458157e-02,-1.255170178287828009e-01,-2.910999767300220809e-01,-6.165950635235976085e-01,9.038339746637854555e-01,-4.301561021412685371e-01,1.177214610941812234e+00,-3.896177963530838007e-01,6.938800758252157586e+00,8.199045940477891037e+00
-2.126692434946630517e+00,1.713217732698959717e+00,-4.385225943850396213e+00,-5.244099231813684980e+00,2.670082238954744724e+00,-1.165525464542099421e+01,7.075972825729892612e-01,-8.602574845013259974e-01,-1.846172240976756695e+00,-7.724465816571663979e+00,-1.114077790512703503e+00,-3.026524810206376426e+00
-8.669276139153437102e-03,-8.787381651609492417e-02,-1.094319591503555567e-01,-3.895646457854608613e+00,1.040580811286685226e+00,-4.677940789701601432e+00,-7.782901792640830152e+00,-8.723808117235343218e+00,-1.596615117439576181e+01,3.955167919623810313e+00,1.769413961748107411e+01,1.479748412218779841e+01
-1.613954347665888633e+00,-1.613907911969372444e+00,-1.616821132025654695e+00,2.414138011561830499e+00,2.754143031488282212e+00,-5.834799729874776825e-02,1.687697700795017519e-01,1.376790541944200585e-01,5.021284406316143034e+00,-3.606814225861522782e+00,-2.249973191887133517e+00,-2.168573626485720496e+00
1.110453903767037120e+00,4.208383429669412479e+00,3.322173068376176541e+00,7.558485144233355918e-06,1.033696314364751107e-05,2.968172333594112431e-06,4.069170605219049053e-01,2.718580496464514162e+00,6.470637745753716530e+00,6.963331802763005340e-01,1.165975820432663346e+00,3.071751111102095089e-01
3.945228217249270586e-02,3.134747077471911753e-02,2.845519883547178042e-03,2.047452400641234238e+00,8.554749732622485281e-01,-5.517009637386251164e+00,-9.036038549037048728e-01,-3.395920566015881992e+00,6.642529442517622895e-01,-1.545049521909075096e+01,5.073782290931353245e+00,-9.722740954933319912e+00
-1.063755932940677873e+01,3.340262978818237638e+00,-5.819959553060782831e+00,-8.992851687594704657e+00,6.123581630703252010e+00,-6.584333991531954311e-01,-3.852847275227227364e+00,-1.460563326397781747e+00,2.507145619588577734e+00,7.736871763787465106e+00,-7.109367113422162987e+00,-7.311021771343594544e+00
-8.420828913539312177e-01,-1.860448228868404108e+00,-2.540305151306252243e-02,4.517600836416555549e-02,-1.190559435747462480e+00,-3.223801369991197707e-01,-1.763753152018417147e-01,1.111969429664897042e-02,3.597207438364361659e-02,-3.657429279488788043e-01,-5.418575126707116801e-02,-1.526096252916213925e-01
7.018628363804574853e-03,2.662520846947848824e-02,2.245973221469035885e-02,4.425470423390462371e-03,1.642824502626080360e-02,4.687482238166615529e-03,1.121052667995259614e-02,1.237319346298821482e-01,2.753910335264449921e-02,7.761194347318001174e-02,1.730006831058584216e-01,2.686178843829118909e-02
5.457797714765584729e+00,7.389117780456958329e+00,3.398938386457364569e+00,-3.567832192423516791e+00,-1.181470892342477974e+01,1.857782643320061933e+00,2.066703724461732783e+00,-4.007597297552909055e+00,-2.350663165633961604e+00,1.090755429231169860e+00,-7.012863025496408831e+00,-4.405054186805744010e+00
-1.338764194638336451e-02,-2.867826659727296668e-01,-1.287559691153068453e-01,-7.673155374993191336e-01,-5.775783355847818878e-01,-1.119153955893377878e-01,3.461417484713147363e-02,-1.119057604727152100e+00,-4.219251773144447881e-01,-1.614019928885706764e-02,-1.555841373406676442e-01,-8.035779534480151642e-02
-7.008376880957040811e+00,-4.470877176145075182e+00,-7.008329371922502382e+00,-2.168560296130280118e+00,-3.987276496376823243e+00,-2.227738197680166454e+00,6.535340433432248908e+00,5.540664533921945356e+00,6.119152295654522788e+00,-6.710548728312785149e-01,-8.710887140365947134e-01,-2.329993982344672698e+00
2.436875569155792232e-01,6.576824580422924171e-01,5.400036053771672950e-01,1.090862312858477567e+00,1.457499057590615710e+00,7.303709350832494618e-01,2.660237740697763087e+00,5.536657390838160886e+00,2.603635314216373509e+00,7.004848054349520348e-02,3.029817042479959754e-01,6.980638235253339152e-02
-2.160714614532892153e+00,-1.357639549567271287e+00,4.877524228698955078e-01,3.604259215096163427e+00,4.291428843584893515e-01,4.522903923127647552e+00,-1.179398244389045836e+00,4.485363571975068964e-01,-7.749675561504655308e-01,-9.081432140611105375e-01,-4.263045430850672446e+00,-2.658509641275921820e-01
-8.283446241078754824e+00,2.332383392997256610e+00,1.593403696359722677e+00,-6.194846941023008036e+00,6.867789728306810559e+00,6.282456055918730797e+00,-1.372792724961775335e+01,-1.647068601786046749e+00,7.275641811923343916e+00,1.611162917916323423e+01,1.923642044469141865e+01,1.385036384774467599e+01
-5.509433606573337361e-01,-1.856932015390035384e-01,-1.250032222512225344e+00,-7.963198156372522929e-01,-5.552395452946237153e-01,-8.389952967351481661e-01,-1.607632500257653918e+00,-2.355127138269378584e+00,-1.832566496473340967e-01,-7.507937229937061696e-01,-4.451069138292831351e-01,3.496971209585236773e-01
-3.670592193106636092e+00,-2.607195105970204096e+00,-2.571465064856875760e+00,2.580720977236682923e-01,1.531198562922859052e+00,-3.950394844167554737e-02,-1.252755837285341345e+00,-2.884574365165945675e+00,-1.116479529452840680e+00,9.782362861275981647e-01,1.937275353820893775e+00,5.585674995108311336e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.539997130989596896e-01,-3.097444461944611760e-01,2.726997182596573727e-02,-3.540797535455189049e+00,-4.784659004752498390e+00,6.711845687670547456e+00,2.838742210306063996e+00,-3.356021101027625519e+00,1.625557620613461429e-01
1.465710202052852118e+01,8.340813413873465976e+00,-2.167113201477407003e+01,5.323443597787174575e+00,-2.105420864725465524e+00,-7.139418739871654651e+00,-1.261996278550159190e+01,5.586607285192382477e+00,5.808260335275459596e+00,-8.769352722723797178e-02,2.174239254906457752e+00,-2.418393528585167207e+00
-2.059529904885793350e+00,-2.635182496066025504e+00,-2.948569607829286898e+00,-3.129696577271695368e+00,-5.937399821617715290e+00,-3.769254286917480101e+00,8.001431011330806697e+00,4.628296202564405881e+00,3.353506606903722709e+00,-1.903650079998239875e+00,-1.975102995651914828e+00,-1.671337939854233623e+00
1.154044560846758216e+00,-1.101942737441522213e-01,-2.010117226015139202e+00,6.957177315056377154e+00,3.248037943838764541e+00,3.767266682243681331e+00,7.996126156293774379e-02,5.087872059068443420e-02,-1.460546857029358714e+00,-1.162219342833929359e+00,-8.605347029141737991e+00,-4.962410854718929620e+00
1.575556515458967022e+00,5.484870616166070967e-01,6.456928276869386973e-01,3.600239666014223516e+00,3.033293197397507690e+00,1.316222130115481503e+00,-4.995842858866464398e-01,-4.671043027522183699e-01,-4.729737978200717619e-01,-1.118834980017199721e+00,-8.760688803594175456e-01,-7.122745611045953051e-01
-9.165805354757378121e-01,-2.466440108089812622e+00,-1.359500420384851527e+00,-6.846974005227300653e-02,-9.643961647253940228e-02,-1.147622657098597981e-01,8.704959078211349066e+00,5.479142204441270536e+00,-9.983379323419157292e-02,-3.795516099026795742e-04,-3.984599931945240615e-04,-2.478111862440789863e-04
-1.299527859998057810e-01,-1.736843774654082684e-01,-1.909508068870499897e-01,-2.420113186289960659e-06,-4.148499799279729219e-06,-1.980032154394700473e-06,-2.496533169593098678e-03,-1.906170060028072140e-03,-8.434591337360949686e-04,-9.423665614295899662e-01,-7.276823656400992490e-01,-7.362184664129696188e-01
2.057320518526708053e+00,5.175849459384125328e-01,3.300154439763842706e+00,-9.010845583258362268e-01,-6.315160912191726261e-01,-5.270557635780123151e-01,-1.097787853741700959e+00,1.259436367062248374e+00,3.577294682187192043e-01,1.720030223278639880e+01,1.694914677544713300e+01,1.887049982043537355e+00
6.077041892590139271e-01,2.305710138302727863e+00,1.305105216330786133e+00,1.647811022476796783e+00,2.782206126803286605e-01,-3.090539206039591313e+00,-3.365061722274678147e-01,1.061715131550173385e+00,-1.363260444845708630e+00,1.268252056188891919e+00,8.535684188711506470e-01,-3.106453624527185653e+00
1.903117385757883387e-04,1.617633259154497606e-03,2.269813630300333493e-03,-5.486301207576080863e+00,3.745996791009645221e+00,-3.582149394690814503e+00,1.705688548309903751e+01,8.137094121164317073e+00,3.401604134659215184e+00,4.541429690433735900e+00,-9.058383593680350288e+00,-4.901672600886668008e+00
2.082244588859365475e-01,6.129756188786141813e-01,-1.147913825289934353e+00,-2.376243367262751219e-02,2.643215338025884514e-02,-1.248665695121659210e-02,-6.851047731095208704e+00,-6.564499520082044626e+00,8.687124895622318377e+00,2.667847531222572677e+00,4.397461987735093558e+00,-1.488663556347785466e+01
-4.635387873272540094e-01,-4.425516340791402770e-01,-4.462103720095825787e-01,1.391018862270999856e-02,3.068085133568991887e-02,1.422165750184584132e-02,3.606014347712934720e-01,3.174249009329360938e+00,1.586094197994786237e+00,-1.787957685500982885e+00,-1.837211138724924364e+00,-1.762006004738742693e+00
1.911081643305937994e-01,-3.278149533856296927e+00,-3.336120279516781029e-01,-1.070978623053085332e+00,-1.251180853060173126e+00,9.688877232888388757e-01,2.244269194235120501e+00,7.837208715800666470e-01,9.924744573236386758e-02,-1.970018961132479429e+00,-1.553538798534784271e-01,-5.452297721126621255e+00
4.759324084640969010e-01,4.751433426463629317e-01,4.715503090325714151e-03,6.156373144213814763e-01,6.401301181408734386e+00,2.973669821258937418e+00,7.533026468481022125e-08,3.141022053770765737e-08,1.095995799961705619e-06,6.139864832491213065e+00,3.752761204388361360e+00,1.208274985483825681e+01
1.960490525915147895e-06,4.271053844894508648e-06,2.543774156808551349e-06,3.176174519742390734e-01,3.840857252669525601e-01,9.605904193086932663e-01,-7.350192999761452128e+00,-1.765241940186579983e+00,-8.084315818855111857e+00,-8.847079541715948681e-01,-1.601173425600666833e-01,-5.837607280898837042e-02
-2.298756530085911631e+00,-4.352831341860552428e-01,-4.754267454838712936e+00,-1.736099267547504654e+00,-9.196097682342154300e+00,-5.567451755349511089e+00,-2.294960354488518206e+00,-2.230773748615897389e+00,-3.431544775465114050e+00,-1.522932632998880820e+00,-9.647205900570482440e-01,-3.226967018176550572e-02
1.296965910332967598e+00,2.713536669153970848e+00,-4.422721741359882941e+00,-2.278523405231656918e-02,1.983557947604329408e-02,1.701911598001785639e-03,1.330980297585611982e+00,1.243021881069694246e+00,-2.669611573470658694e+00,4.973708852613051845e-01,8.911035201111447535e+00,1.129804729206375136e+01
1.455461111401431806e-01,7.401679561788950812e-01,1.435121495022741778e+00,-4.708569354200111134e-01,-7.908908801547674949e-01,-6.577132987532354758e-01,-8.115838158493743348e-01,4.004370335883283283e-01,7.568638509067088238e-01,8.282094280584787471e-01,1.414834649689020729e+00,9.891732784316538130e-01
