-1.506486436652367268e-31,-1.380672914822139979e-31,-4.496540731436582818e-32,-1.421696816116963935e-32,-1.200202237698581365e-32,-1.650013658195232022e-32,-4.369781862921866628e-34,-6.306048581422296328e-34,-5.630588432127354406e-34,-4.025679633854825308e-29,-2.335736845663599850e-29,-5.492651631643528002e-29,-2.014134634819750861e-30,-1.700340655147110732e-30,-2.337593795823230213e-30,-6.190721465324020435e-32,-8.933853345320899601e-32,-7.976920991170126459e-32,-2.296014479489861315e-14,-1.332169001433012745e-14,-3.132690334071909058e-14,-1.217256619052642621e-14,-1.115597992404476863e-14,-3.633251408717480357e-15,-3.530828932172655976e-17,-5.095352463219809672e-17,-4.549573677807956006e-17,-9.745806312720188807e-04,-5.654607660253364214e-04,-1.329721284701085695e-03,-5.166843392381151399e-04,-4.735336843019023008e-04,-1.542192561548895175e-04,-4.876037793374706294e-05,-4.116370947988188628e-05,-5.659103168648087320e-05
3.669552603703845998e-03,3.540234744604053505e-03,1.194739274491775230e-03,5.560093656585213609e-03,1.137813936457710961e-03,7.900752917652536025e-03,5.759815015745712620e-03,5.302966529882937111e-03,5.304299624168309218e-03,1.037748811035643821e-02,1.761754884356870124e-02,1.177383046825066990e-02,8.073687823994998500e-03,1.652194206094062664e-03,1.147250686255893090e-02,8.363698749213152595e-03,7.700319265784424591e-03,7.702255022223941303e-03,5.038479245665002804e-05,8.553674382842681970e-05,5.716431551201431186e-05,2.587081993498748479e-05,2.495911232142936835e-05,8.423066236586052569e-06,4.060743998622362198e-05,3.738659913946806363e-05,3.739599762640579187e-05,1.103368444695994671e-06,1.873155359001076657e-06,1.251832126784470554e-06,5.665409136940835389e-07,5.465755756914587271e-07,1.844553691677788120e-07,8.584208705025801296e-07,1.756666865938837107e-07,1.219794416441975251e-06
1.663058445854532255e-13,5.086700262716955454e-12,8.588405404751142801e-12,4.115188337798137427e-12,4.041068642223449176e-12,4.154740382765877280e-12,5.884789335656950750e-13,7.776241524633646700e-12,8.866848577909932450e-12,1.647538694024231138e-03,9.354205619546138769e-04,1.531105654989483060e-03,1.682187342444579990e-03,1.651889041738299584e-03,1.698355241444830842e-03,2.405556519119525245e-04,3.178735452854091707e-03,3.624548676941853273e-03,3.392582239102955614e-13,1.926201306281583576e-13,3.152825405647814614e-13,1.399867457748921736e-14,4.281693275933854980e-13,7.229228335320756259e-13,4.953478999627795271e-14,6.545595244150954778e-13,7.463605869020153613e-13,1.300791120662516444e-10,7.385482146726486059e-11,1.208863044024624211e-10,5.367401674618469493e-12,1.641695971446173373e-10,2.771846152891955781e-10,1.328147476159124140e-10,1.304225876822584927e-10,1.340912614565630856e-10
2.696792447165156793e-07,3.131681682429766050e-07,1.994859368664685965e-06,6.392633025237703753e-07,1.632583244807458867e-07,7.626722398110729130e-07,1.159073928273806706e-06,1.509929259827236180e-06,1.946989932481878801e-06,4.021808522596856761e-07,3.055328002968096119e-07,2.558745145052728784e-07,3.726196762169905711e-07,9.516151446137782661e-08,4.445534131806694672e-07,6.756116770035954907e-07,8.801214611978517308e-07,1.134879407866779060e-06,1.609121800303494134e-05,1.222433855075530974e-05,1.023751521533535268e-05,6.289281908481079231e-06,7.303501969212126148e-06,4.652279766837555825e-05,2.703115953675803713e-05,3.521357673224040504e-05,4.540641817365324205e-05,1.714707634811613232e-06,1.302646365212913567e-06,1.090927081960153021e-06,6.701966068647542820e-07,7.782736263412549280e-07,4.957548666590288477e-06,1.588672857249179979e-06,4.057233815840635138e-07,1.895364056691233885e-06
1.620407867750480341e-22,3.467460807646499589e-23,2.547174416317836425e-22,3.943234926531211099e-23,1.985848620180122596e-22,5.195582199674269669e-23,5.112676940675582801e-23,6.850663456416736631e-24,5.296809306637968351e-23,8.417344396731581529e-39,3.863006562987079661e-39,1.352435164143294968e-38,1.257243418912496921e-39,6.331591079901032422e-39,1.656536232221285442e-39,1.630103089582982341e-39,2.184234950804953675e-40,1.688811031064582311e-39,1.748348691018529255e-36,8.023768720235506841e-37,2.809114297183201739e-36,1.073109447308829094e-36,2.296313801551805484e-37,1.686857355172337941e-36,3.385852435839817778e-37,4.536827931858809613e-38,3.507793451680397799e-37,1.521701573148795122e-42,6.983607759074340256e-43,2.444954869207579122e-42,9.339969438129642403e-43,1.998631246853314341e-43,1.468181664349811975e-42,2.272865642913438709e-43,1.144635606279983676e-42,2.994713857173178229e-43
-2.266663770082565088e-02,-6.696796018718514237e-03,-1.532816670161039549e-02,-6.556674241889846877e-02,-2.818400733688931556e-02,-4.094297025670817075e-02,-1.008128441902261113e-01,-8.116771357949718879e-02,-3.730912824133764995e-03,-2.029698856624643534e-03,-8.445691823385229535e-04,-3.665453296271163793e-03,-9.364653655168633448e-03,-4.025416813274925246e-03,-5.847731973907394076e-03,-1.439872311792377534e-02,-1.159288226945420427e-02,-5.328723850945706964e-04,-1.002512176779077335e-02,-4.171509909774257126e-03,-1.810446683227556058e-02,-1.599017678596419134e-02,-4.724253930036989568e-03,-1.081325331963777989e-02,-7.111840856921003429e-02,-5.725975358936405413e-02,-2.631971994185389706e-03,-2.159496102640213935e-03,-8.985785510581088950e-04,-3.899855430214265936e-03,-3.444419454410995157e-03,-1.017644292618482453e-03,-2.329266311322322498e-03,-9.963514047863488918e-03,-4.282838260167173144e-03,-6.221688683383306932e-03
-4.808926235130875452e-05,-5.605845560987019567e-05,-1.349322725046624323e-04,-8.143363875696496904e-05,-2.313559590013441480e-06,-7.862559581382480491e-05,-5.480375683248680130e-05,-1.329877483585105713e-06,-6.179168209984833604e-06,-1.683074524561681360e-07,-4.498567444181990793e-08,-1.321509238799541419e-07,-1.107847278794221273e-06,-3.147434813485412986e-08,-1.069645833043043909e-06,-7.455664980877192884e-07,-1.809204615940677217e-08,-8.406322977994105564e-08,-3.258654992468693209e-04,-8.709821845089392857e-05,-2.558616755089391181e-04,-1.266657518879394338e-03,-1.476563807036154015e-03,-3.554077753552038581e-03,-1.443515397420485659e-03,-3.502859539548832789e-05,-1.627575365248831697e-04,-4.275546180338352098e-02,-1.142779631696688551e-02,-3.357055017930761498e-02,-1.661928841549089042e-01,-1.937338183940912895e-01,-4.663158143143294465e-01,-2.814285482979686503e-01,-7.995488433981319878e-03,-2.717241624801519650e-01
-1.883133622855822434e-21,-4.415232894407467410e-21,-1.306926571947424105e-20,-4.394639451453875522e-18,-1.940778280057432755e-18,-1.447052201574259740e-18,-2.700135353051002889e-19,-1.634576699431837352e-20,-6.982788813666661770e-20,-2.741882623927746000e-05,-4.432793879141888848e-05,-1.530925075924049203e-05,-1.434932918901911684e-03,-6.337008241763546126e-04,-4.724899192177069791e-04,-8.816452740626833475e-05,-5.337202153657507620e-06,-2.280012648399517484e-05,-6.541709176915876792e-32,-1.057596271463266508e-31,-3.652551181784978428e-32,-1.467005898277021203e-33,-3.439571477960057024e-33,-1.018126895718769721e-32,-2.103469685313670780e-31,-1.273374140925890171e-32,-5.439758629839986690e-32,-3.529113818183391110e-19,-5.705508323193138491e-19,-1.970474152648991508e-19,-7.914186716271671080e-21,-1.855576104534384308e-20,-5.492579384336489586e-20,-1.846921362741900962e-17,-8.156448112251189433e-18,-6.081480980666178996e-18
-1.563903163292371763e-03,-2.384876430210974233e-03,-3.561868826875688515e-04,-1.359089842099500914e-05,-3.883761114963035191e-04,-4.138120276985994648e-05,-2.563333349752028225e-04,-7.634172290853556784e-04,-1.748243550250335062e-04,-3.197713311286062513e-07,-3.717138204183120365e-08,-1.683141471834435514e-07,-4.272399791303938097e-09,-1.220889132053981089e-07,-1.300848822508615445e-08,-8.058028637463112126e-08,-2.399858721027301953e-07,-5.495733356155244082e-08,-1.166397545794740503e-01,-1.355862910986018258e-02,-6.139424929195621411e-02,-1.793249213833736644e-01,-2.734618027476240498e-01,-4.084216096939764784e-02,-2.939245614517163943e-02,-8.753721956814723704e-02,-2.004623077477731691e-02,-1.165027301951646471e-01,-1.354270089728329234e-02,-6.132212543298807411e-02,-1.791142566144663661e-01,-2.731405491982769052e-01,-4.079418099909614542e-02,-1.556569309748334672e-03,-4.448082216998017896e-02,-4.739400460276637500e-03
1.211418737642714620e-08,3.853894307544039741e-08,6.408662166060069284e-09,2.277953503376247867e-08,1.014793323306941083e-07,1.374191513267404048e-07,2.460526533993157282e-08,7.393513810575525733e-08,2.181878071256973363e-08,7.674987029913107560e-09,1.177334467037752701e-08,1.627164170388238378e-08,1.686611445000132468e-08,7.513595123264941726e-08,1.017460246867926284e-07,1.821789692725752352e-08,5.474205243083736430e-08,1.615476576287697074e-08,1.915185924578627711e-07,2.937873889563448124e-07,4.060361149745806908e-07,2.238194198662434810e-07,7.120381758489241726e-07,1.184052222039636726e-07,4.546021984730683644e-07,1.366011537081019923e-06,4.031196389432460794e-07,8.739486174350797967e-08,1.340627450855717439e-07,1.852847270631543499e-07,1.021345604293023437e-07,3.249213412431884211e-07,5.403134960122202518e-08,1.920539715263513104e-07,8.555709663549355389e-07,1.158579125384458505e-06
-2.997171291853330754e-04,-5.613367308610287681e-04,-9.103887387585811496e-04,-1.814943078505236722e-04,-2.638391867047075543e-03,-3.916191633598327740e-04,-9.799999528896491917e-04,-1.564237961583452626e-03,-1.284710992530922356e-03,-5.902228645290278491e-03,-2.726428369071700643e-03,-1.633096893611998097e-03,-1.393842547343662427e-04,-2.026235910320911895e-03,-3.007562378736541560e-04,-7.526217471554908812e-04,-1.201305677763075432e-03,-9.866341614991520643e-04,-6.564458425680048947e-03,-3.032333505691495960e-03,-1.816330289369186713e-03,-2.560030533104069601e-04,-4.794651457736495985e-04,-7.776075309912993620e-04,-8.370658722967717165e-04,-1.336092119118719975e-03,-1.097334468681591523e-03,-3.188730877122240570e-01,-1.472976878260769396e-01,-8.822949436478297325e-02,-1.243552457480752785e-02,-2.329034957173892542e-02,-3.777282120722507547e-02,-7.530356812096808405e-03,-1.094691751179426020e-01,-1.624861996764743327e-02
-5.875962918577935269e-03,-1.234716909427940358e-03,-1.599860458189659301e-02,-1.257145939225979073e-02,-1.385685496883783639e-02,-3.590687288035419866e-02,-1.725619841629771542e-02,-2.713352477205820817e-02,-9.939426046220091460e-03,-3.188160706538417024e-07,-8.932035642885275746e-08,-2.478999467471254697e-07,-7.624824497483346289e-07,-8.404440878957991515e-07,-2.177818783193245255e-06,-1.046620605552213133e-06,-1.645698863828339120e-06,-6.028447202780955141e-07,-2.708338683144445168e-05,-7.587753528622085977e-06,-2.105907064056582807e-05,-3.027512670085491026e-05,-6.361716605533933570e-06,-8.243070752240537729e-05,-8.891029447730777367e-05,-1.398019204167569426e-04,-5.121158643320996385e-05,-2.247598627409562455e-01,-6.296931961350088480e-02,-1.747652114590882988e-01,-2.512475032793485830e-01,-5.279467298368197004e-02,-6.840767228884874207e-01,-5.375370519947737513e-01,-5.924986699996251938e-01,-1.535324896832615860e+00
-2.106844968811711835e-02,-5.984878351041064692e-02,-2.617123644315241630e-03,-5.783572887302223381e-02,-6.402353568467780698e-02,-4.462496318166117408e-03,-7.318072931783312085e-02,-4.969513269427513341e-02,-6.648252921446161368e-02,-3.965747701542879713e-03,-1.023396812117798385e-02,-3.572618038787971810e-04,-1.262061502653967493e-02,-1.397088637524108827e-02,-9.737829744062546531e-04,-1.596912203025054391e-02,-1.084421603476677654e-02,-1.450747528484552448e-02,-1.016614291350125985e-03,-2.623464484430879356e-03,-9.158360110387470424e-05,-1.178550007993882896e-03,-3.347886784683600219e-03,-1.463995280900215197e-04,-4.093663767352323166e-03,-2.779900747378116939e-03,-3.718972515635518734e-03,-1.483582207043802323e-08,-3.828517130861906818e-08,-1.336512797535627570e-09,-1.719900887532254398e-08,-4.885692939017583329e-08,-2.136461555203164122e-09,-4.721359326020514096e-08,-5.226494472876954591e-08,-3.642912265420341594e-09
-2.884785265818952071e-19,-4.603180159487976077e-19,-7.027101761256650848e-20,-2.318048569965827784e-20,-1.367179329830797043e-20,-1.774399648261136684e-20,-4.772995403430814551e-20,-1.215316839002807402e-19,-1.770273949802719433e-19,-6.498994610874156249e-18,-4.935305163018287974e-18,-2.177790871244271464e-18,-2.742154421977218459e-19,-1.617315915423911326e-19,-2.099040505396237573e-19,-5.646253758948501263e-19,-1.437668945920341084e-18,-2.094159976826614906e-18,-6.675815885910500215e-03,-5.069582386476543905e-03,-2.237043075880909820e-03,-3.505427921475575727e-03,-5.593524221661855429e-03,-8.538936680254525461e-04,-5.799874103111497640e-04,-1.476784297035177353e-03,-2.151136795458370721e-03,-1.324948722136472677e-08,-1.006159669397706620e-08,-4.439857862180101909e-09,-6.957220397439275279e-09,-1.110146369580335394e-08,-1.694722178720545471e-09,-5.590424696183743374e-10,-3.297218698791416554e-10,-4.279309649963478397e-10
-6.288060375484294908e-05,-5.105632871457042247e-05,-1.237373688692862253e-05,-4.185117568796332325e-04,-5.248993466470878182e-06,-2.535097487789763379e-04,-2.281596098703670596e-05,-6.892140801455626362e-05,-2.724952075677470063e-05,-4.858336578033536934e-04,-1.761209629426440672e-04,-8.202386315819583254e-04,-4.229648334599170334e-03,-5.304844155230205717e-05,-2.562071600382876194e-03,-2.305872888986832759e-04,-6.965475015576184058e-04,-2.753946291660954023e-04,-7.763064953978615429e-12,-2.814211105222377948e-12,-1.310647311576469101e-11,-1.015450883436027185e-11,-8.245021676373092451e-12,-1.998219053720345172e-12,-3.684520560753045091e-12,-1.113003064170578200e-11,-4.400490496808268928e-12,-7.159921370182843444e-04,-2.595563782080791463e-04,-1.208817876774253945e-03,-9.365564405020785623e-04,-7.604432946040112946e-04,-1.842969418632307442e-04,-6.233398821353913939e-03,-7.817957118132810390e-05,-3.775825513296349016e-03
-2.311327712145889553e-13,-8.925295220162641736e-13,-2.192671724062448909e-12,-1.268151519880153204e-13,-3.921752063214403479e-16,-1.527235859664132841e-13,-3.528238664664216781e-15,-2.312716072693981729e-13,-2.704359209517291875e-13,-5.298313475291481686e-08,-2.064763762050553040e-08,-1.529049183241509049e-07,-1.247587242138257850e-08,-3.858157139896080908e-11,-1.502470284018658327e-08,-3.471024933731885628e-10,-2.275213191601729199e-08,-2.660505464103950718e-08,-2.314559793090035719e-02,-9.019887570183109798e-03,-6.679626975059750615e-02,-9.933265866694008378e-03,-3.835774991781553539e-02,-9.423324558884475788e-02,-1.516311707469678602e-04,-9.939232547390396133e-03,-1.162237569601821778e-02,-1.316380347537189077e-01,-5.129961545963022951e-02,-3.798964150806837803e-01,-5.649435375493584016e-02,-2.181554709379436019e-01,-5.359411882472606692e-01,-3.099664327238724551e-02,-9.585696015070317819e-05,-3.732928155089904748e-02
1.997620571317018960e-10,9.735059872345812330e-11,2.827239879914553104e-10,8.003033866160125382e-11,2.712560000556409438e-10,3.915045111705875627e-10,5.140304100069509007e-10,2.992396381344672073e-10,3.613806153215711126e-10,5.492416398427216531e-03,1.587333145160920844e-03,7.789282991003946242e-03,1.428571098589853953e-03,4.842019769991352286e-03,6.988500098578237507e-03,9.175632638982625031e-03,5.341538043453184469e-03,6.450777433567390744e-03,4.024163769620067479e-14,1.163001504201829954e-14,5.707023672256864315e-14,2.612596846146721017e-14,1.273204085136740040e-14,3.697618106072647173e-14,6.722769315107044783e-14,3.913618762529882865e-14,4.726332264516234376e-14,1.371328125625592955e-10,3.963200217886299122e-11,1.944802081480840711e-10,8.903036111723590440e-11,4.338741342463446408e-11,1.260050036969194446e-10,3.566808458865384531e-11,1.208939274401280253e-10,1.744865291688707472e-10
-2.826885447327961214e-22,-5.020103743533568632e-25,-3.274095258213670889e-22,-1.728674523852139256e-22,-1.859941343730739890e-22,-2.870328155609182283e-22,-1.153154619115646759e-23,-5.604526062618430188e-23,-4.666021359575415256e-23,-2.987648857191345717e-11,-9.321233839309284773e-11,-1.104512905770083266e-10,-2.080937423613546040e-10,-2.238953310465062362e-10,-3.455233009247312934e-10,-1.388140201651878850e-11,-6.746595651407727251e-11,-5.616845931693242344e-11,-1.260516266893139884e-05,-3.932713462521757446e-05,-4.660040557863429718e-05,-1.435730415252073745e-04,-2.549631305055057952e-07,-1.662861206170624805e-04,-5.856689954372532668e-06,-2.846450159054045870e-05,-2.369798461586218100e-05,-1.669492682822821357e-03,-5.208688314274231151e-03,-6.171997789593075198e-03,-1.901555327546367719e-02,-3.376863051658082646e-05,-2.202379048303973463e-02,-1.162824002483666894e-02,-1.251122989238210616e-02,-1.930777846433119269e-02
-2.969922042297698170e-03,-3.353594078785325158e-03,-1.798934056266752947e-04,-7.046554576983691089e-04,-6.733154115344481888e-04,-5.596084567046413598e-03,-1.031129502147555138e-01,-1.672151513424452798e-02,-1.153872282926866194e-02,-2.967463978258044408e-02,-2.892036220310122835e-02,-7.624121097698961791e-02,-3.905345551666735467e-03,-3.731652566622561604e-03,-3.101465224160735237e-02,-5.714731888343693722e-01,-9.267407785352489713e-02,-6.394997637624072473e-02,-3.907577308853792120e-02,-3.808253509955301930e-02,-1.003949595331238981e-01,-2.167453654203977537e-02,-2.447458093935878445e-02,-1.312864828906684135e-03,-7.525198895989143599e-01,-1.220338735002812203e-01,-8.420977589632741567e-02,-4.153214098002241673e-06,-4.047646640407051634e-06,-1.067059531635068044e-05,-2.303703384961806397e-06,-2.601309368076409653e-06,-1.395393689033870563e-07,-5.465857823916668419e-07,-5.222759960052109695e-07,-4.340760052295377696e-06
-3.266175518709695663e-02,-4.447853399309618233e-02,-1.313930039526284808e-02,-1.157045056160131875e-02,-3.046441094671372210e-02,-6.113116802237650999e-02,-2.142429317762636551e-02,-2.846590805640295679e-02,-1.558942850451328944e-02,-8.344770348588175109e-08,-2.650827325304536943e-07,-2.131232404350967035e-07,-4.146333725573353086e-08,-1.091708692462563733e-07,-2.190668568223772137e-07,-7.677511681677257098e-08,-1.020091257250045375e-07,-5.586556273374039609e-08,-3.100236064192677179e-02,-9.848312332821657078e-02,-7.917921386851360654e-02,-4.348443956698699181e-02,-5.921678465752031051e-02,-1.749309278443216681e-02,-2.852337165015381495e-02,-3.789827128111798032e-02,-2.075508673080056835e-02,-9.919012695685083814e-03,-3.150906351570617603e-02,-2.533289760309491087e-02,-1.391257630705660872e-02,-1.894604238688995732e-02,-5.596806366445648308e-03,-4.928540288884949300e-03,-1.297659723177163431e-02,-2.603938566616895156e-02
3.392965791689966416e-05,8.899801329911756216e-05,3.834014467420993793e-04,1.145377987719394387e-04,2.708227794764011664e-04,1.622265747754619345e-05,7.348024381821703470e-04,3.343507649139772328e-05,5.390703401970636625e-04,1.334862634867399825e-02,1.057267441747185462e-02,8.105662404559294508e-04,6.320700558418821877e-03,1.494519461542503924e-02,8.952377405255701253e-04,4.054963716033455068e-02,1.845094884971091448e-03,2.974827730970291614e-02,8.315596047563291870e-05,6.586302388098227750e-05,5.049464453766154231e-06,1.166413862378405422e-05,3.059521457318422710e-05,1.318034987064155446e-04,2.526060687391247983e-04,1.149411432463159654e-05,1.853184370861917743e-04,5.008040392384919756e-03,3.966578968890939819e-03,3.041023373397609936e-04,7.024689154712451811e-04,1.842586743268857926e-03,7.937822395459001243e-03,2.371354390923961601e-03,5.607029244139201396e-03,3.358687739270511518e-04
1.763268235139889024e-03,3.883719898568269158e-04,1.005221666209768711e-03,4.919415969232200474e-03,3.283243901648104195e-03,5.695800186868403558e-04,6.659370308962427217e-05,3.500594988795835676e-03,3.547238610813387150e-03,3.307704462914246024e-02,1.581779015315125381e-02,2.712846561089963388e-02,8.244001541551770895e-02,5.502089669945501443e-02,9.545073198646929907e-03,1.115983267855652885e-03,5.866328577309846276e-02,5.944494378742627011e-02,1.041196043905584628e-07,4.979108839814379416e-08,8.539472431104461594e-08,9.301408360850408685e-08,2.048699342268710049e-08,5.302640304099699740e-08,3.512881445679073611e-09,1.846597292904412285e-07,1.871202249040310542e-07,2.499962387903225812e-04,1.195508271249363377e-04,2.050368901731395937e-04,2.233313427645256183e-04,4.919026853561772134e-05,1.273189750808452123e-04,6.230814757113323525e-04,4.158478299362883181e-04,7.214164461771972996e-05
-8.503350850745647184e-81,-2.862503440655007778e-80,-1.448832804083358335e-80,-6.365016786345893209e-64,-1.089876281184512646e-64,-3.906587542901400328e-65,-3.792307108455803183e-67,-1.777911240229279292e-67,-2.414278045454211957e-67,-3.841980076744495042e-15,-5.907634488346419050e-15,-2.185424956603567868e-15,-5.691684024869410156e-04,-9.745820988263565908e-05,-3.493323373063831103e-05,-3.391132264238356725e-07,-1.589832257058040574e-07,-2.158880053919428430e-07,-1.111308713411958464e-213,-1.708807841636546162e-213,-6.321432564115330403e-214,-2.199434020868084058e-219,-7.404007623272996918e-219,-3.747478159825914501e-219,-9.808991088714350295e-206,-4.598655913981425727e-206,-6.244650329277270343e-206,-1.298952108302263889e-174,-1.997338382925476119e-174,-7.388800301437315865e-175,-2.570806315111882213e-180,-8.654167105924001233e-180,-4.380236200593961549e-180,-1.924326731584497157e-163,-3.295007903989033073e-164,-1.181073214796017947e-164
-3.396111962352268510e-05,-1.308088983101165039e-04,-3.607523599163689297e-05,-4.220140870590557671e-05,-5.362058989321111420e-04,-1.138890132451422809e-04,-4.508514391407670414e-04,-1.023544164884818402e-03,-1.461588231068005651e-04,-2.640538424456233128e-05,-1.055358065649146141e-04,-8.872431300355674807e-05,-2.121211818598284701e-05,-2.695185599000502635e-04,-5.724517932271910696e-05,-2.266159899547644013e-04,-5.144742903113473436e-04,-7.346527816811384366e-05,-9.066226371919812476e-05,-3.623547015255774366e-04,-3.046328350813388704e-04,-5.861019368231210768e-05,-2.257503565935306761e-04,-6.225874152689778629e-05,-7.780806540808789815e-04,-1.766435335799362285e-03,-2.522412990393574036e-04,-1.789758573392883484e-04,-7.153223480865866877e-04,-6.013739409954243663e-04,-1.157020488215792099e-04,-4.456524904464913023e-04,-1.229046262969291819e-04,-1.437758679501282308e-04,-1.826798462018039415e-03,-3.880081786704093756e-04
