-1.506486436652367268e-31,-1.380672914822139979e-31,-4.496540731436582818e-32,-1.421696816116963935e-32,-1.200202237698581365e-32,-1.650013658195232022e-32,-4.369781862921866628e-34,-6.306048581422296328e-34,-5.630588432127354406e-34,-4.025679633854825308e-29,-2.335736845663599850e-29,-5.492651631643528002e-29,-2.014134634819750861e-30,-1.700340655147110732e-30,-2.337593795823230213e-30,-6.190721465324020435e-32,-8.933853345320899601e-32,-7.976920991170126459e-32,-2.296014479489861315e-14,-1.332169001433012745e-14,-3.132690334071909058e-14,-1.217256619052642621e-14,-1.115597992404476863e-14,-3.633251408717480357e-15,-3.530828932172655976e-17,-5.095352463219809672e-17,-4.549573677807956006e-17,-9.745806312720188807e-04,-5.654607660253364214e-04,-1.329721284701085695e-03,-5.166843392381151399e-04,-4.735336843019023008e-04,-1.542192561548895175e-04,-4.876037793374706294e-05,-4.116370947988188628e-05,-5.659103168648087320e-05
2.622313332884300685e-01,4.128817382812424719e-01,1.631185298598109290e-01,3.116074272106291246e-02,1.531665730226737521e-01,1.198860978227796192e-01,2.025212308384494175e-01,3.538215081133928019e-01,3.051318761201982643e-01,5.747544258092827756e-03,1.075003544821994880e-02,4.147017973658734280e-04,1.452859835910355829e-03,7.141343328708780330e-03,5.589651632180195513e-03,9.442488737774094171e-03,1.649681661380000136e-02,1.422667782470263959e-02,3.178387574979595152e-03,5.944761373712356863e-03,2.293297764890581776e-04,6.761219425215841440e-03,1.064550141349255435e-02,4.205752832319767896e-03,5.221689043762947104e-03,9.122726959116535597e-03,7.867341946537180150e-03,2.141926845810475377e-02,4.006196122376108615e-02,1.545461631779702699e-03,4.556410146858207860e-02,7.174041782748741269e-02,2.834271996689071219e-02,5.414346277289563275e-03,2.661351405754380089e-02,2.083085288614705544e-02
-6.880928634619397009e-221,-5.272479296001337437e-221,-1.324939012404338596e-221,-5.016514310596644173e-221,-5.183733498498507441e-219,-2.081657992929266440e-219,-1.937743017747768289e-215,-1.328177556154396854e-214,-7.161967962343943262e-215,-4.383255899832308519e-38,-4.968332238070154351e-37,-2.349915937741451575e-37,-6.498746588696759102e-39,-6.715374123207396301e-37,-2.696726639811663875e-37,-2.510289026736842810e-33,-1.720614918611737896e-32,-9.278118626178460771e-33,-4.675529840644557174e-181,-5.299618860542016182e-180,-2.506607494747622362e-180,-9.508425491272818452e-182,-7.285786439940352482e-182,-1.830869719610757869e-182,-2.677674204145837919e-176,-1.835344908002151265e-175,-9.896780268612270299e-176,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.201030671280945455e-02,-1.289782585160664519e-01,-4.484009449889214682e-02,-6.655845111357348853e-02,-5.800492816365446919e-02,-6.297952174600922326e-02,-1.640968893932267039e-02,-3.664659687000226818e-02,-1.842402811008151398e-01,-1.661017418517650099e-02,-6.506879653977786990e-05,-1.660986441490073379e-02,-4.918652050148892771e-03,-4.286548951448102864e-03,-4.654170110191036859e-03,-1.212671701238625561e-03,-2.708173880399347960e-03,-1.361530836723040018e-02,-6.072760535125250048e-01,-2.378946874906950979e-03,-6.072647281604566238e-01,-1.135038821761249067e-01,-3.484747959106332948e-01,-1.211494321515320383e-01,-4.433586768715073317e-02,-9.901215531997989427e-02,-4.977823014033536664e-01,-4.989322436035188669e-04,-1.954520180477402194e-06,-4.989229388017168716e-04,-9.325371264730008202e-05,-2.863035859183349135e-04,-9.953522396451529720e-05,-1.477452358733200510e-04,-1.287582816302408595e-04,-1.398007937365513219e-04
-1.349020986050012208e-02,-1.804246453093840546e-02,-9.014257622464211597e-03,-2.137949711218014442e-02,-4.477547497196207593e-02,-2.091910910283531141e-02,-3.836877487902236230e-03,-1.665413336332177002e-02,-3.823555925562677031e-03,-9.406899917947755818e-03,-2.548884308871461613e-02,-2.091751958735984379e-02,-4.512910832942990114e-02,-9.451472361153671897e-02,-4.415729406091481457e-02,-8.099108173112389703e-03,-3.515453075170481972e-02,-8.070988230590603330e-03,-3.183025080373301507e-02,-8.624693313286391216e-02,-7.077888576100822837e-02,-9.635439084737422444e-02,-1.288690611370129635e-01,-6.438471388773775450e-02,-2.740505870003698274e-02,-1.189528474284469173e-01,-2.730990888119524604e-02,-1.907344352797253270e-03,-5.168121416051098434e-03,-4.241239218815967896e-03,-5.773784328095992770e-03,-7.722140724732800415e-03,-3.858085228340116593e-03,-9.150384363576014035e-03,-1.916381867661951649e-02,-8.953339165563060920e-03
7.027090801062514143e-09,2.343361968988316699e-08,2.280250253844158877e-09,1.362623983598991482e-08,2.025638454774321855e-09,1.074428180400627620e-08,1.194627268282346138e-08,2.321713059369944533e-08,9.788479632990555595e-09,1.648780945076486204e-01,1.284561399441975504e-01,4.476186838224695957e-02,6.358195308685955782e-02,9.451914156260924835e-03,5.013433124888905246e-02,5.574298988015226330e-02,1.083343993638761910e-01,4.567442378143582449e-02,3.441637595952720541e-07,2.681371846169689718e-07,9.343517072383562860e-08,6.844403086801782153e-08,2.282440109015299871e-07,2.220969148958726941e-08,1.163569789275095613e-07,2.261354019762622015e-07,9.534002350589653842e-08,1.429215091911216461e-05,1.113498153924805800e-05,3.880099295487862185e-06,2.842287694173365114e-06,9.478330472750220420e-06,9.223058901070385196e-07,5.511483329322142369e-06,8.193215963537664071e-07,4.345801245323366825e-06
-2.118935950595024313e-03,-9.027657939275631578e-04,-9.572620921919377428e-04,-5.036769850872649217e-03,-3.065233720350889722e-03,-1.609091696375783420e-03,-9.290191596414688847e-04,-1.338331654402254503e-03,-6.328188456142352621e-04,-1.782713461265897914e-01,-7.203456482360102997e-02,-7.942982521540589702e-02,-3.542733248207970420e-01,-2.156005879985536944e-01,-1.131793355850514576e-01,-6.534479760900394063e-02,-9.413477664377664644e-02,-4.451083592913653714e-02,-2.232259208027948059e-03,-9.019947631381332364e-04,-9.945959492740612945e-04,-1.866238974875861125e-03,-7.951050664552939025e-04,-8.431023245974648798e-04,-8.182275465393201328e-04,-1.178726848281661226e-03,-5.573510579164032107e-04,-7.467351582127492726e-01,-3.017352105600956125e-01,-3.327121513791632124e-01,-6.242941013099757575e-01,-2.659784784222152254e-01,-2.820345170863968187e-01,-1.483964490136065129e+00,-9.030982414612996889e-01,-4.740806130700531140e-01
-4.932805308382423198e-17,-4.199683934942156768e-17,-5.062580786360147809e-17,-1.255850645649311867e-18,-1.551929064819733668e-18,-6.916633876978862850e-19,-9.712359970582538397e-20,-7.042815929529801685e-20,-1.018413396475003079e-21,-5.979782438117766519e-26,-4.299526488827119944e-26,-9.195792588667645780e-26,-1.467956607709809117e-26,-1.814040971584765707e-26,-8.084813618558178318e-27,-1.135272179431927803e-27,-8.232307095157670405e-28,-1.190417570683907018e-29,-2.202235421714289949e-09,-1.583430438862979736e-09,-3.386628255973149970e-09,-2.123476993624881038e-08,-1.807882464201707891e-08,-2.179342819376016918e-08,-4.180982556982009408e-11,-3.031795633871362754e-11,-4.384072109513669907e-13,-8.467140127906728564e-04,-6.087962838327776920e-04,-1.302088583341896345e-03,-8.164330246496508126e-03,-6.950934495125533213e-03,-8.379122802429457215e-03,-2.078569651620622207e-04,-2.568611695011266145e-04,-1.144778267850964901e-04
2.859848011699677589e-03,1.284084963667089969e-02,5.269242358483038980e-04,5.520731347978279774e-02,1.729265787464725709e-04,5.980334111555145327e-02,1.349854348552646278e-02,2.221584679836904885e-02,5.537842312183913901e-02,2.033422982620529222e-03,3.440928800686238187e-02,3.549711399622143548e-02,2.473830812038285004e-02,7.748812100412168105e-05,2.679778069053565318e-02,6.048675562588777532e-03,9.954885115982579566e-03,2.481498207498684938e-02,4.531233555028801527e-03,7.667687527580263618e-02,7.910096198434556081e-02,2.855650499384164605e-03,1.282200261253847208e-02,5.261508482555832559e-04,1.347873113805548445e-02,2.218323971919763590e-02,5.529714201455069450e-02,8.012502496933956997e-03,1.355864020565934469e-01,1.398728729632693346e-01,5.049597748342261709e-03,2.267292707405043489e-02,9.303835112919899876e-04,9.747886065940053468e-02,3.053342901771023319e-04,1.055940089840498031e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.099809047373782071e-68,-7.835573413137241554e-69,-4.578195625082225363e-69,-7.073314969952666000e-63,-7.483683932962458051e-63,-3.690810831481086246e-63,-8.064973144724654189e-64,-5.364834086482178506e-63,-2.775734633591541429e-63,-1.556091796494316741e-54,-1.108635316114830608e-54,-6.477572331258901627e-55,-2.437229958054397239e-48,-2.464940422825829125e-47,-1.137064495202284155e-47,-1.141092499595323481e-49,-7.590567045672594574e-49,-3.927316203563649448e-49,-7.908467157206392427e-50,-5.634375816751686232e-50,-3.292072367170079984e-50,-1.238664269116793653e-43,-1.252747455021989166e-42,-5.778860370700226648e-43,-5.086253769781572571e-44,-5.381340400869892136e-44,-2.653974916275637012e-44
5.322431245168657808e-03,6.794310611126667954e-03,7.791695559808053603e-03,3.294287391454244623e-02,6.571561842273138457e-03,6.250508413054202059e-03,9.644957129442790697e-03,1.843430122856032707e-03,1.768366594893897373e-02,8.914582838568287912e-06,2.807420683630825931e-05,1.191114639444967578e-04,1.190462165148501415e-04,2.374776335378028360e-05,2.258756718671907902e-05,3.485414349964256352e-05,6.661634382743990843e-06,6.390376051569547806e-05,7.456980158720572779e-06,2.348385865510564132e-05,9.963582585911815663e-05,1.608889197788708261e-05,2.053815717879978674e-05,2.355309865207320445e-05,2.915522366358715725e-05,5.572406058290752484e-06,5.345500545146142141e-05,2.025984458379514130e-11,6.380321744907047817e-11,2.707002437874465502e-10,4.371185708684873243e-11,5.580005090846743195e-11,6.399133536646951535e-11,2.705519583535593970e-10,5.397066845111095385e-11,5.133393328839752311e-11
1.136520177877955036e-04,6.467044374719599018e-03,1.560870869161381548e-03,3.672241686608247388e-03,2.256923719774593315e-03,1.722040674489188879e-03,1.660370519908106138e-03,1.993391616825161000e-03,5.776317256945202091e-04,1.002003513390021584e-04,5.341358436466281780e-04,7.703717135261380772e-04,9.281036417728509005e-04,5.704033945164967622e-04,4.352197806322902359e-04,4.196335801749168288e-04,5.037996343763706400e-04,1.459876974262481922e-04,3.565789087783931277e-02,1.900807469452509835e-01,2.741490436830106847e-01,1.022183292959329831e-02,5.816442895899783805e-01,1.403843201361097415e-01,1.493332928537337012e-01,1.792851237228692274e-01,5.195204722107535367e-02,8.718473839001589796e-04,4.647537974743141433e-03,6.703036008288061100e-03,2.499272413183858412e-04,1.422139783804894295e-02,3.432443681836914486e-03,8.075468012385194141e-03,4.963103428594526148e-03,3.786865236451193630e-03
1.873077120886206259e-01,1.490242800077911864e-02,3.903680775634079531e-02,8.580517900422279451e-03,9.595936867736435880e-03,6.236746741121206722e-02,6.588788843381522542e-02,1.653677165572503549e-01,1.166786869221838052e-01,1.283485871373414855e-01,2.111008451356516380e-01,3.354625638405788757e-01,2.923831146202306511e-02,3.269837487256802011e-02,2.125185750357620751e-01,2.245144903792005986e-01,5.634942853771659488e-01,3.975853006544971535e-01,1.212061524360652299e-05,1.993533531266262004e-05,3.167945012588680614e-05,6.027372308155599966e-05,4.795450270284711805e-06,1.256164903439961482e-05,2.120205461699992277e-05,5.321365491712969000e-05,3.754601872313680642e-05,1.392019148862843909e-03,2.289518142147610891e-03,3.638297257553920871e-03,6.922270447206853479e-03,5.507442047693898507e-04,1.442670660336520336e-03,3.171074208397798113e-04,3.546339307234009958e-04,2.304894292465163239e-03
-2.466226917643350378e-02,-2.108197496847023789e-02,-1.023858862222380359e-02,-1.641352619768527213e-02,-8.690701978111912973e-03,-1.008630241543592362e-02,-9.353371290141351563e-04,-2.824456227949888668e-02,-4.667010006754214457e-02,-4.355671475708376705e-02,-2.286345769742665832e-02,-2.482194638331742045e-02,-3.184831090578020552e-02,-1.686317584989268509e-02,-1.957115682197692330e-02,-1.814899938488722091e-03,-5.480489628133722313e-02,-9.055725375846242209e-02,-4.931726588093063822e-03,-2.588724215106286228e-03,-2.810474886123459203e-03,-5.418279706903422754e-03,-4.631692093534563529e-03,-2.249409272206720229e-03,-2.054927772053247463e-04,-6.205306475837837725e-03,-1.025338156461092984e-02,-1.953291715415094928e-02,-1.025306953363922836e-02,-1.113134966707433199e-02,-2.145999108881757600e-02,-1.834458101650938283e-02,-8.909156696941311626e-03,-1.428230806413319752e-02,-7.562255754797567696e-03,-8.776644128157064934e-03
-1.151053865429437781e-05,-3.035705320523673283e-05,-4.270312403781148991e-05,-1.684441205224398628e-05,-1.103335110311810718e-05,-9.832550112364777676e-07,-7.246770543482918589e-05,-7.963928763758147873e-05,-2.250112378104126426e-05,-3.063366299894678246e-12,-1.219055636257179309e-10,-3.702616737684547432e-11,-7.122697656980096905e-11,-4.665477418094200903e-11,-4.157716008743097825e-12,-3.064313281499296779e-10,-3.367565253690151064e-10,-9.514650979657714979e-11,-7.530845539261048563e-04,-2.996872982749094333e-02,-9.102350816989679405e-03,-1.196545204532407751e-02,-3.155680852773079526e-02,-4.439081421001339622e-02,-7.533173557360992034e-02,-8.278674923659931628e-02,-2.339040123613183447e-02,-9.722606173807799401e-23,-3.869076269363133315e-21,-1.175147887286400043e-21,-1.544785075218580108e-21,-4.074103230744143112e-21,-5.731021862665636960e-21,-2.260623687617817277e-21,-1.480743571230211050e-21,-1.319588693553712319e-22
1.500626487845999927e-13,3.736331367854361989e-13,9.313723040812862602e-14,1.538054960711794178e-12,1.011149435491780831e-12,6.266832327004019411e-14,4.022019445089208384e-12,2.552735847761816388e-12,2.611156323496370482e-12,1.889419541939076158e-32,3.337640074539330235e-32,3.909437184479476178e-32,5.290739937250529207e-33,3.478242870078517253e-33,2.155721409148379212e-34,1.383530462180869752e-32,8.781130612363923240e-33,8.982090624858494086e-33,2.045919617830000652e-20,3.614095839586581390e-20,4.233254739279366412e-20,5.589556258473327084e-22,1.391714363971948849e-21,3.469189657393634225e-22,1.498127891456158534e-20,9.508469129161894949e-21,9.726074601549490886e-21,2.010016870809889093e-06,3.550674008394240789e-06,4.158967620346884741e-06,5.491468130985964057e-08,1.367291914380832542e-07,3.408310707141291026e-08,5.628435769234858544e-07,3.700251158859600933e-07,2.293316177256959528e-08
9.325189692128824093e-02,4.200434877937160583e-02,2.214543973422529108e-02,6.792275061660931965e-03,9.408055265155680635e-02,6.069024493440038082e-02,3.266198355882063420e-01,3.226512714133502602e-01,8.465167400953631238e-02,1.204056114970681423e-06,3.838713294000985660e-07,1.866087629561328024e-06,1.933461336600991772e-07,2.678058668509786170e-06,1.727583777515826447e-06,9.297427123370139362e-06,9.184459592988239974e-06,2.409660051899704439e-06,1.981064281281079767e-02,6.315933035238447714e-03,3.070321642570988940e-02,4.367468104236979509e-02,1.967280662268984515e-02,1.037185353721757457e-02,1.529729433114582204e-01,1.511142596786811676e-01,3.964675233566378881e-02,1.746440262759589857e-01,5.567916121581306665e-02,2.706693259211480074e-01,3.850214359841633849e-01,1.734289083498665174e-01,9.143480495811431852e-02,2.804416407794384572e-02,3.884428164572470421e-01,2.505798383339806201e-01
-8.915422996945306794e-03,-2.028953487623829516e-02,-4.826625755077958158e-02,-1.238452536005374242e-02,-2.909490207111681357e-03,-1.934231723477861445e-02,-1.090120617160806119e-02,-1.527843878237390880e-02,-5.707882844769629482e-02,-3.638820811418544455e-16,-3.726158608578583129e-15,-1.744828422851826129e-15,-1.258805964277461209e-14,-2.957306412026401619e-15,-1.966019979790359612e-14,-1.108036274922604813e-14,-1.552953327233274841e-14,-5.801689414411133712e-14,-5.412535696634744793e-14,-5.542445623309553399e-13,-2.595331458354174450e-13,-1.347911821548288094e-12,-3.067549786787268053e-12,-7.297316028289538138e-12,-1.648139933784435801e-12,-2.309928340654140935e-12,-8.629677767520131229e-12,-2.163982771483078833e-18,-2.215921984252373827e-17,-1.037637971728926163e-17,-5.389078470415360512e-17,-1.226435308944300556e-16,-2.917535707543555434e-16,-7.486036165311045594e-17,-1.758690646579761725e-17,-1.169179133885220331e-16
2.807902070646968437e-05,2.986097575048151576e-06,2.290363153699027937e-05,2.836905432066731404e-05,1.186254483396241306e-05,3.099289370385280029e-06,1.086102695279684816e-05,2.523699676404223609e-05,2.084305763428407433e-05,3.934026718959016297e-06,4.217279627952071628e-05,5.964508585451138914e-05,1.758662916588448345e-04,7.353864341067972851e-05,1.921320753897142836e-05,6.733000375002326228e-05,1.564499465977958813e-04,1.292109074747221757e-04,2.385392538161202735e-03,2.557142610998348886e-02,3.616572862854976200e-02,1.055461158056508197e-01,1.122442993143228651e-02,8.609236667631153805e-02,4.082546968114394298e-02,9.486324366115453377e-02,7.834688388206934029e-02,2.925003036175079880e-04,3.135605474337814329e-03,4.434694263173016675e-03,1.294221828269807861e-02,1.376355928994489304e-03,1.055677126054175088e-02,1.307590094861102448e-02,5.467699398578374642e-03,1.428528436660544835e-03
2.153258267170949217e-45,1.999774617070530440e-46,1.714470749835211598e-45,3.080202860524677286e-43,3.040188174979243062e-43,9.103931471420679041e-44,2.596435443016421951e-43,2.396713241600219117e-43,4.623488347896964744e-43,1.226367480657013056e-88,6.371866121001589564e-89,3.200446399092716189e-88,1.457149981098789247e-87,1.438220254413102394e-87,4.306792173177074242e-88,1.228294378010899729e-87,1.133811899032534249e-87,2.187231251905548206e-87,9.248933865478553046e-12,4.805490139159134107e-12,2.413690639396215459e-11,7.682314927795187303e-13,7.134721657486692584e-14,6.116825108969422605e-13,9.263466007330582773e-11,8.550904549773663237e-11,1.649551012763681520e-10,1.875242962378333049e-12,9.743243594671737138e-13,4.893814196012760162e-12,1.557607310491520278e-13,1.446581494832429355e-14,1.240200590092610568e-13,2.228133320790015986e-11,2.199187807061894360e-11,6.585531531584258905e-12
-7.001285782297627389e-04,-1.514877297570529392e-03,-7.152602921479028807e-04,-8.614411864058347862e-04,-5.855909605597054562e-03,-3.036797104898391123e-03,-8.732734333119914275e-03,-1.306347462729949907e-02,-6.450864083988062762e-03,-6.358071428934565679e-04,-8.409221510379358982e-05,-1.802739272793903982e-04,-1.270338121882744816e-04,-8.635511428617362751e-04,-4.478261768364235609e-04,-1.287786735380240825e-03,-1.926426328945970252e-03,-9.512870633879346458e-04,-2.003202913861661105e-02,-2.649447591330835947e-03,-5.679792378172047844e-03,-3.252902490817176188e-03,-7.038347366149673434e-03,-3.323206705536001140e-03,-4.057359483264533218e-02,-6.069486445091815119e-02,-2.997168305825311657e-02,-1.349291105193536726e-02,-1.784580106149952780e-03,-3.825719941890437601e-03,-2.191047330527507494e-03,-4.740797565085786043e-03,-2.238401919980884548e-03,-2.695873973111180717e-03,-1.832602683009344410e-02,-9.503634613609071927e-03
6.508156489474798551e-05,6.982687467474297236e-05,1.136526114646350038e-05,1.451873570638815994e-04,4.937605874500450997e-05,4.474916771130552431e-06,5.761663355025565896e-05,2.964625300430165936e-05,1.112908145817656877e-04,9.543430355801072948e-03,9.750499687140819216e-02,2.284748964192470991e-02,9.380538740152077892e-02,3.190181578205501800e-02,2.891238671152109984e-03,3.722604185552556150e-02,1.915441057893492449e-02,7.190486959191598471e-02,1.138901858115853351e-02,1.163613270829028518e-01,2.726592790678626296e-02,5.018093646920906287e-02,5.383979269034859516e-02,8.763148957296804445e-03,4.442512457146526039e-02,2.285865038686269238e-02,8.581043349473593818e-02,3.524561620138642968e-03,3.601036073321425141e-02,8.437991592770793109e-03,1.552950339677103275e-02,1.666181028684566787e-02,2.711933277336388802e-03,3.464402797225470121e-02,1.178191817052624130e-02,1.067786788930572385e-03
1.896288197073157315e-04,2.388094381467083509e-03,1.085645833307485831e-03,2.624703977199702382e-05,1.071534117070559007e-05,3.871908815757704302e-04,2.100094082410027853e-03,1.239551719413448062e-03,4.242482984148632924e-03,6.329517997850385436e-02,6.318974629065843285e-02,3.319454902275895277e-04,1.872170049988442679e-04,7.643125087426477641e-05,2.761786389671880282e-03,1.497972067478932356e-02,8.841574610533562556e-03,3.026112525261869662e-02,6.100402557621163860e-08,6.090240836946539150e-08,3.199297510905134297e-10,1.303638450194080953e-09,1.641739722463101493e-08,7.463473399122947761e-09,1.443748581613487900e-08,8.521527924529998250e-09,2.916573520294348866e-08,1.217267837212081261e-01,1.215240178277917915e-01,6.383844221611662461e-04,2.601266296421359328e-03,3.275909978647555121e-02,1.489253542996183538e-02,3.600483304442188282e-04,1.469895550952337877e-04,5.311358221177964363e-03
-2.187190375476168554e-08,-2.651905684851096887e-08,-6.682558866826792090e-08,-2.087047430595905505e-07,-8.821927654820913281e-08,-2.245421477909192152e-07,-1.611279026168003135e-06,-4.811709247611012728e-07,-3.224901036869777878e-07,-2.146495042800785919e-03,-4.687401453976064968e-03,-2.787926985001492729e-03,-2.861968742943327149e-02,-1.209751193502862053e-02,-3.079147119658338580e-02,-2.209547392862224735e-01,-6.598298277707136117e-02,-4.422307721090723565e-02,-4.216332357052329668e-05,-9.207401846642730735e-05,-5.476288797118873431e-05,-5.891475837663303624e-05,-7.143245709766258026e-05,-1.800032340079291409e-04,-4.340185270034299485e-03,-1.296095167938445848e-03,-8.686681667313628317e-04,-1.275524595491485071e-13,-2.785422618860394641e-13,-1.656686537306790422e-13,-1.782288894307407792e-13,-2.160974236104985446e-13,-5.445456686095709054e-13,-1.700684814249004471e-12,-7.188776917577493725e-13,-1.829740020799799246e-12
7.758666043823234389e-06,2.311786398399731744e-05,1.564693866356336608e-05,9.534954019687854644e-06,9.322092980524492563e-06,1.330419119396826724e-05,4.723875021735428770e-05,3.178815569802044994e-05,5.979108304046378983e-06,4.676914371922184788e-03,1.614573156285867934e-03,8.712181162884117050e-03,8.326214432227857856e-03,8.140337641140927769e-03,1.161762799271094659e-02,4.125032622160657025e-02,2.775839298231133276e-02,5.221140841393825255e-03,1.476428991561115157e-10,5.096955871691664488e-11,2.750299839962252352e-10,2.138795162791145144e-10,6.372793387904656464e-10,4.313318363890842519e-10,1.302208522579869436e-09,8.762892133384741483e-10,1.648232807839372766e-10,3.900088696796735316e-25,1.346395938909165887e-25,7.265106131041888747e-25,5.649774480752616882e-25,1.683417191158508295e-24,1.139392703126839365e-24,6.943247665424243696e-25,6.788244619769370058e-25,9.687964331777869042e-25
-1.812529280893408003e-23,-1.933279677646878517e-24,-8.822415855309795566e-24,-7.627588802209484124e-28,-8.785344895915165314e-28,-6.028553559808669761e-27,-3.164006533347037299e-27,-1.062905494708125033e-27,-4.668092641875750740e-28,-3.624606149248841372e-47,-2.884480259723174691e-47,-6.613012400512604390e-47,-1.835836453889938689e-49,-2.114489498338588890e-49,-1.450974702007901920e-48,-7.615248651817634329e-49,-2.558240493588070292e-49,-1.123533906233721689e-49,-3.278699019946725720e-08,-2.609205582948640562e-08,-5.981912622685802347e-08,-3.946139881989941318e-06,-4.209031059207288941e-07,-1.920768256222491772e-06,-6.888502436751400817e-10,-2.314099864575182599e-10,-1.016311666857592266e-10,-2.863377881613879058e-02,-2.278690879933217839e-02,-5.224168546530296581e-02,-3.446272313226240058e+00,-3.675862396834408408e-01,-1.677459659186073315e+00,-1.450279914527622478e-04,-1.670411131896987048e-04,-1.146245605021589415e-03
