-1.506486436652367268e-31,-1.380672914822139979e-31,-4.496540731436582818e-32,-1.421696816116963935e-32,-1.200202237698581365e-32,-1.650013658195232022e-32,-4.369781862921866628e-34,-6.306048581422296328e-34,-5.630588432127354406e-34,-4.025679633854825308e-29,-2.335736845663599850e-29,-5.492651631643528002e-29,-2.014134634819750861e-30,-1.700340655147110732e-30,-2.337593795823230213e-30,-6.190721465324020435e-32,-8.933853345320899601e-32,-7.976920991170126459e-32,-2.296014479489861315e-14,-1.332169001433012745e-14,-3.132690334071909058e-14,-1.217256619052642621e-14,-1.115597992404476863e-14,-3.633251408717480357e-15,-3.530828932172655976e-17,-5.095352463219809672e-17,-4.549573677807956006e-17,-9.745806312720188807e-04,-5.654607660253364214e-04,-1.329721284701085695e-03,-5.166843392381151399e-04,-4.735336843019023008e-04,-1.542192561548895175e-04,-4.876037793374706294e-05,-4.116370947988188628e-05,-5.659103168648087320e-05
3.396218905769342669e-04,1.569506215025103305e-02,9.305113743890567474e-03,1.536787646348160112e-02,3.134607698183224100e-02,3.604488984455876677e-02,8.708858751852665073e-03,1.347365735380743994e-02,1.001626985683648149e-02,6.031640759614540328e-05,1.987088132405062093e-04,3.604524371152627521e-04,3.196408039290834016e-04,6.519759102895516948e-04,7.497078464176978223e-04,1.811380133983958227e-04,2.802424055574641759e-04,2.083312263094893181e-04,5.400240519402466945e-03,1.779077082986512542e-02,3.227197928066934812e-02,6.324433997435972756e-04,2.922732232786753176e-02,1.732796952867178900e-02,1.621762433379066171e-02,2.509062548749920948e-02,1.865228342685989679e-02,3.477777227895646403e-03,1.145732999049109066e-02,2.078328812173919557e-02,4.072961649872142370e-04,1.882251645255807876e-02,1.115928403854732007e-02,1.843013457389436338e-02,3.759220855995477895e-02,4.322732370441739747e-02
-9.880521387351504353e-04,-9.502110346902160453e-04,-8.763598348879271874e-04,-8.846928571574350780e-03,-3.049863165030728546e-03,-5.144661809202522262e-05,-9.417759542978493270e-03,-3.740439244375463792e-03,-4.917852078135369169e-03,-7.411607043354674629e-03,-7.246701645310725352e-04,-6.005284229646944312e-03,-3.072972702355076385e-02,-1.059367234202713594e-02,-1.786993663916818507e-04,-3.271250328153926801e-02,-1.299238215815955166e-02,-1.708211507311950539e-02,-3.618684926028016708e-20,-3.538170582157433984e-21,-2.932053924502327935e-20,-1.675654318123587766e-20,-1.611478950337197038e-20,-1.486233452659584236e-20,-1.597173754964325866e-19,-6.343474120242495249e-20,-8.340268440863629355e-20,-1.172773347844200708e-17,-1.146679593195539721e-18,-9.502442924404243873e-18,-5.430599139374118108e-18,-5.222614298288245826e-18,-4.816708327980377448e-18,-4.862508849826434466e-17,-1.676286466059091817e-17,-2.827643896322273398e-19
4.758162285584633526e-18,3.503807897804574010e-18,5.672836471569328427e-19,1.632411071141397451e-18,1.548370023165822799e-19,4.983755312237460473e-19,1.756284363925183599e-19,1.998589116086176466e-18,1.136190265962684111e-18,1.030399979660398535e-02,1.514204342330571773e-03,1.465775183764116835e-02,1.062071164237332957e-02,1.007392795997196942e-03,3.242506069896379517e-03,1.142664989291944638e-03,1.300312100842055014e-02,7.392224543799262755e-03,1.552488669635191328e-21,2.281429669433219310e-22,2.208462160273167430e-21,4.664294185404169477e-21,3.434685457033554929e-21,5.560923856937852747e-22,1.721636727564026275e-22,1.959161338698943192e-21,1.113775725367343963e-21,6.856433784266892140e-12,1.007573953219671061e-12,9.753484752020860875e-12,2.059945741187260943e-11,1.516899534697982891e-11,2.455934587490679516e-12,7.067178528257096505e-12,6.703340583118730375e-13,2.157611471484623938e-12
-1.827817338991218066e-01,-1.038983732279889910e-01,-1.477729355203556971e-01,-2.681056324604194456e-03,-1.546700360704043181e-02,-3.452264316667808669e-02,-3.046911520899689505e-03,-1.755500511003202022e-02,-8.573571067877090984e-04,-1.040315504138901574e-12,-6.454273814394393148e-13,-1.805351664600552996e-12,-2.277083272737282976e-13,-1.313648462725171530e-12,-2.932088093939097396e-12,-2.587812570023294531e-13,-1.490987269533503547e-12,-7.281732609317476065e-14,-3.994684337582554007e-03,-2.478362228982795411e-03,-6.932329653567778117e-03,-5.961055478543954289e-02,-3.388434685078145492e-02,-4.819314534735196637e-02,-9.936883859697903665e-04,-5.725208813522825353e-03,-2.796096288979359515e-04,-8.740880109906741524e-02,-5.422973452157573565e-02,-1.516882368253835711e-01,-1.304355159586591650e+00,-7.414328352272621103e-01,-1.054527642240288277e+00,-1.913238032893257307e-02,-1.103746284041818571e-01,-2.463582480395745955e-01
-3.339561909622367266e-20,-1.311723894117398945e-20,-2.512533941508577261e-20,-4.696984249723135204e-24,-3.017824773223068560e-24,-2.390521971326614362e-24,-8.654957614971566387e-24,-4.479418825469536995e-23,-5.633413098259138110e-23,-1.793053022772032642e-60,-5.518437799483475739e-61,-5.837784778094249312e-61,-8.201773067692538303e-62,-5.269660835991795080e-62,-4.174278149497651700e-62,-1.511310119310705349e-61,-7.821864994292322323e-61,-9.836945020884980433e-61,-8.252944459227781252e-09,-2.539989620074422677e-09,-2.686976510268131965e-09,-2.684070592604348587e-06,-1.054257901215280280e-06,-2.019372195464418984e-06,-6.956157077863295817e-10,-3.600195674396307772e-09,-4.527683223797260795e-09,-9.785720737384766490e-18,-3.011728628576042083e-18,-3.186014626330941064e-18,-3.182569007753940384e-15,-1.250059715952506250e-15,-2.394419648318261780e-15,-4.476178884423676544e-19,-2.875956743433410867e-19,-2.278143464380105351e-19
-8.197058517804939673e-03,-6.098320784921599895e-03,-6.008963663479954115e-03,-3.542033703941469339e-03,-3.481979731388743469e-04,-5.204926158268127247e-04,-3.633784351509612015e-02,-3.990145417678787887e-03,-2.889944492141840668e-02,-1.891567665347059293e-02,-1.373866546252817955e-02,-1.124588491304282130e-02,-5.667511552528589625e-02,-5.571420828479558066e-03,-8.328260428244168082e-03,-5.814319262027735080e-01,-6.384522887458450591e-02,-4.624121384602979390e-01,-2.525398245326132118e-03,-1.834224716768223951e-03,-1.501418032609854293e-03,-1.751079053500400121e-02,-1.302740704462107893e-02,-1.283651980952609829e-02,-7.762593922008441394e-02,-8.523862610156121913e-03,-6.173581968429776162e-02,-4.226602313928169077e-09,-3.069828074247214919e-09,-2.512830181357306887e-09,-2.930672337756434400e-08,-2.180316267392069994e-08,-2.148368655523526002e-08,-1.266373806286062547e-08,-1.244902870614398199e-09,-1.860903283655716431e-09
-7.879307492714346025e-15,-9.224793371741787311e-14,-8.453931462606579670e-15,-5.804833331307957700e-15,-3.611130463251803656e-15,-1.087803329902302336e-14,-1.959960610832797115e-14,-5.563650419840477332e-14,-1.367170297732692858e-14,-4.148472551427404617e-69,-1.617741981814157039e-68,-6.897580341419726403e-69,-3.173336530934543679e-69,-1.974101849781359871e-69,-5.946710005665938607e-69,-1.071454467435511691e-68,-3.041488724130326773e-68,-7.473929400185270924e-69,-1.115031589988441256e-11,-4.348186933411502669e-11,-1.853940186375327376e-11,-1.157746232702395905e-11,-1.355445232143483831e-10,-1.242178619302153878e-11,-2.879868586845900305e-11,-8.174951059594263773e-11,-2.008852000161458599e-11,-6.399274275157727514e-46,-2.495466589143508958e-45,-1.063994226609825563e-45,-6.644417746200347079e-46,-7.779031449262233349e-45,-7.128983389370691959e-46,-4.895066937791393478e-46,-3.045173621674382609e-46,-9.173166241147414858e-46
-7.123324355346265235e-02,-3.747683151506194243e-01,-4.076062215592950871e-02,-2.089767036796952304e-01,-4.066377989182789338e-02,-3.205429874797668388e-01,-3.137397534007506095e-01,-3.343785724395736403e-01,-1.637274066040907416e-01,-3.018465377892807556e-04,-2.818984809413816535e-04,-3.122077758161037977e-04,-6.685029516584967612e-04,-1.300808004175617403e-04,-1.025396273797561913e-03,-1.003633168233332299e-03,-1.069655414748168620e-03,-5.237533785104883178e-04,-1.583401201428482510e-05,-1.478759361205762514e-05,-1.637753313134369072e-05,-1.195344110346440731e-05,-6.288876877037498066e-05,-6.839920126840630113e-06,-5.264774530836336482e-05,-5.611108483242239640e-05,-2.747461457930245256e-05,-1.880107835042508084e-05,-1.755857617536980229e-05,-1.944644751508879823e-05,-1.419334420996248172e-05,-7.467322040345123542e-05,-8.121622877345561665e-06,-4.163896151890256035e-05,-8.102326892494962063e-06,-6.386873218787839405e-05
8.815073453948978760e-03,7.962581854659971092e-03,2.093220507370768899e-03,3.073458068910790101e-03,6.742284347728570628e-04,1.584176690109709686e-03,1.771515515944672168e-03,5.101769969470689413e-03,3.135506292131861814e-03,1.056925271360679541e-05,1.279298386331052763e-04,8.110067614456722827e-06,2.678445938762865865e-05,5.875741176308920323e-06,1.380572477896496757e-05,1.543833829110598769e-05,4.446071737062554688e-05,2.732519496224096887e-05,1.099306581975689756e-02,1.330596565823513600e-01,8.435270638729697526e-03,7.990171008167748501e-02,7.217454399856997049e-02,1.897339812205824094e-02,1.605739531266119416e-02,4.624353354893949442e-02,2.842089927236646565e-02,4.634453754685968416e-03,5.609525451371678156e-02,3.556139144841184881e-03,3.368494161368069256e-02,3.042732499843408059e-02,7.998800117060434617e-03,1.174457094931826220e-02,2.576421578135888735e-03,6.053596670620365293e-03
3.314649165944183549e-03,8.933364098797698816e-04,3.456893883043893594e-03,1.524419405381203441e-05,7.345108409085352819e-05,1.784412492564910657e-04,1.768505943794501829e-03,9.932127729421153049e-04,7.672357059246276813e-05,5.166520560655725305e-07,3.660408251490273364e-07,1.054267458732843741e-07,2.941879107715148213e-09,1.417485299407320690e-08,3.443623069144741953e-08,3.412926042238400802e-07,1.916737543434486269e-07,1.480638914714099200e-08,2.196320374628181945e-34,1.556062562380445640e-34,4.481757253722300425e-35,2.719289525258380987e-34,7.328800787959145856e-35,2.835985003382202788e-34,1.450856319192894554e-34,8.148171811254083277e-35,6.294289121035116207e-36,3.110923930226618410e-10,2.204046512594312268e-10,6.348074739520532049e-11,3.851670710277383082e-10,1.038069947103476434e-10,4.016961147700971746e-10,1.771397598940982364e-12,8.535123177969119877e-12,2.073513361015858529e-11
1.558123711497004515e-02,5.912173610296563714e-02,2.750763267467085799e-02,9.331979087611425028e-02,1.079673806655333523e-01,8.618081534983974834e-02,7.894110840346180158e-02,9.488864733614685992e-03,7.920544819178181040e-02,8.925358980864533248e-03,7.009750101707269698e-03,4.683245564296297653e-02,1.823029925062440507e-02,2.109174956737440432e-02,1.683567910665471554e-02,1.542138077957739065e-02,1.853678003545212180e-03,1.547302034498659710e-02,3.219308626520075295e-02,2.528363175145963149e-02,1.689210806822984412e-01,1.097890173986820414e-02,4.165854909821300328e-02,1.938251719059215158e-02,5.562373937337758423e-02,6.686074588593833579e-03,5.580999933081796927e-02,4.320204639746343805e-03,3.392978924184941302e-03,2.266864476747866217e-02,1.473331939819906610e-03,5.590438133722634186e-03,2.601069062063637340e-03,8.824140695670156312e-03,1.020918873254245823e-02,8.149092842740216294e-03
-1.785142382397759716e-12,-6.798680150445934312e-12,-1.408740931216414413e-12,-3.657558924170263168e-11,-1.212664243670018936e-11,-1.030088089622870804e-11,-2.178149716804495791e-10,-1.294992323109084102e-10,-1.149858535800466548e-11,-3.451275216812152642e-07,-2.557754981232300116e-07,-2.222219670292620790e-07,-4.658989198142646893e-07,-1.544688610454615325e-07,-1.312123572630362303e-07,-2.774521535516132487e-06,-1.649557907371669944e-06,-1.464686860486273264e-07,-5.032569317756755652e-13,-3.729658874547467723e-13,-3.240389081563898648e-13,-3.315762425490511602e-14,-1.262801690669505940e-13,-2.616626154326053708e-14,-4.045742826615559366e-12,-2.405347006828847233e-12,-2.135772342436716266e-13,-8.914181141333652743e-32,-6.606338175172589437e-32,-5.739695455270136262e-32,-5.873204126202774561e-33,-2.236798403648839759e-32,-4.634825284276644836e-33,-1.203354442597063272e-31,-3.989723570427417884e-32,-3.389039259826017574e-32
5.144436904844792253e-04,2.018467792426112493e-03,1.016146300574914457e-03,1.435413889861836614e-02,2.179993242940734231e-03,4.004094625500977112e-03,1.126292286502412164e-03,6.834458882200908749e-04,4.996747933562061157e-03,3.979211141127273789e-03,5.218855576452523931e-02,1.966820670198228538e-02,2.134442290967641237e-02,3.241622367332862038e-03,5.954038041618891532e-03,1.674782378295631459e-03,1.016275387683002315e-03,7.430100949996098526e-03,1.245582318585897880e-02,1.633618825122494511e-01,6.156589745409093289e-02,2.394531578202045360e-03,9.395167941502665168e-03,4.729758474651232086e-03,5.242444403926028659e-03,3.181169857082205739e-03,2.325788212887247922e-02,8.661511048570437812e-03,1.135983330191705776e-01,4.281159848344370800e-02,1.665105662730835328e-03,6.533197341857434857e-03,3.288972127652768813e-03,4.646020236190555319e-02,7.056008579125709092e-03,1.296009798225513515e-02
2.732560328455736873e-04,5.162012192499211967e-05,5.530291341633254758e-05,1.955950216489700923e-04,3.070581131210322625e-04,7.002126531648018371e-04,2.595967364194075094e-04,5.284483017671711943e-04,3.091416373158463373e-04,1.668754122046367473e-04,2.328857430581926166e-04,9.751728219040824250e-05,8.433490783990348148e-05,1.323945643055852582e-04,3.019114140796885911e-04,1.119305934113263781e-04,2.278516009864025140e-04,1.332929195882018617e-04,7.056950114927811176e-04,9.848443515598377922e-04,4.123882522112672479e-04,4.982462432035073951e-04,9.412246659296748740e-05,1.008375499012990266e-04,4.733403223414179260e-04,9.635556014661342218e-04,5.636788977956381456e-04,3.348787655727604798e-03,4.673456030729471362e-03,1.956937013697879375e-03,2.364365400887673101e-03,4.466464253253231171e-04,4.785120155929301609e-04,1.692398506107460751e-03,2.656840074727673424e-03,6.058635021398521558e-03
-4.213414971681528169e-03,-2.776237413953523778e-03,-9.282200242563308848e-04,-2.561668331435211759e-03,-3.279320059802027110e-03,-4.846827476898871688e-04,-2.256070411926803642e-03,-1.257875822636112320e-03,-4.038548844990737957e-04,-1.036149837113214945e-04,-3.089581857842943805e-04,-3.070208267485824882e-04,-2.193921884384764684e-04,-2.808549396037839162e-04,-4.151029522798613546e-05,-1.932194807852451201e-04,-1.077298439167456603e-04,-3.458785270307772938e-05,-2.424457371983827509e-03,-7.229224233112879067e-03,-7.183892523083396792e-03,-8.443538432411724914e-03,-5.563484123867524361e-03,-1.860120947311920576e-03,-4.521087373866852430e-03,-2.520739809160271912e-03,-8.093112739437217148e-04,-2.706432888185171613e-04,-8.070016180384477922e-04,-8.019412184488656841e-04,-9.425560692550294384e-04,-6.210542853723380720e-04,-2.076461548048500339e-04,-5.730544106005908871e-04,-7.335956809786065924e-04,-1.084252722717190929e-04
6.854740427309240858e-12,4.319716380114225348e-11,5.185244867347310183e-11,4.276614954011417550e-12,6.270649314677961373e-11,2.292523577378531652e-10,8.599804245680137582e-11,8.251107700561043261e-11,2.147308704036336571e-12,5.797162011756353504e-03,4.228595056951867624e-03,3.772760761624265827e-03,1.541061834713799527e-04,2.259604486641995490e-03,8.261020990364732058e-03,3.098906553791186316e-03,2.973255088003845699e-03,7.737744750752508351e-05,3.244727430575535254e-01,2.366785393656943848e-01,2.111650546839297093e-01,1.382527285175296460e-02,8.712402494387198881e-02,1.045808019347106710e-01,1.734487854485576852e-01,1.664159518498864176e-01,4.330890286081889515e-03,5.850512473455567707e-03,4.267510218917308293e-03,3.807480945070088833e-03,2.492811276100326354e-04,1.570918376282118235e-03,1.885678533233478213e-03,1.555244008719336673e-04,2.280399306999869331e-03,8.337045997609498008e-03
-1.404864926525894828e-07,-4.989979566934844475e-08,-1.258461745052070276e-07,-4.570438043185737799e-08,-9.838705152311347213e-08,-2.481058264681053029e-08,-4.880225562634016827e-08,-7.372647524697569336e-08,-1.285327536792265164e-07,-2.089750424969885959e-02,-2.475485487130560380e-02,-5.199456302787426945e-03,-3.553473652039264730e-03,-7.649503001369211373e-03,-1.929000041005499285e-03,-3.794330606599965842e-03,-5.732165818076418243e-03,-9.993303690094976210e-03,-2.593286695558108534e-02,-3.071966633965571986e-02,-6.452292433125687322e-03,-1.355457651565827350e-02,-4.814488466079801070e-03,-1.214203279849815874e-02,-4.708594367572104672e-03,-7.113361086152066720e-03,-1.240124236585261192e-02,-3.029536031566812046e-02,-3.588740736344545740e-02,-7.537713607154146976e-03,-1.583476212528000734e-02,-5.624394058140406126e-03,-1.418459668285910504e-02,-5.151512992864395318e-03,-1.108957542935322046e-02,-2.796494289122698068e-03
-1.042226296971842129e-03,-1.091647975416897487e-03,-6.554361882490779972e-03,-1.574279298439750299e-02,-2.935482178069242186e-03,-1.427982460428124396e-03,-3.038552888837796687e-03,-3.318122515405729552e-03,-8.730041817805216792e-03,-3.595416120600597454e-02,-6.256964499378515898e-02,-1.400028318171503972e-01,-2.674814916692660471e-01,-4.987597515489766015e-02,-2.426245958842362938e-02,-5.162722142302227785e-02,-5.637731251638312263e-02,-1.483297538166146734e-01,-2.956858725259956572e-10,-5.145707604642619293e-10,-1.151378813839472635e-09,-1.456315233816011373e-10,-1.525372734484923070e-10,-9.158488022368711455e-10,-4.245806187799236586e-10,-4.636452161006850193e-10,-1.219859154202865300e-09,-3.669442994684996202e-08,-6.385790623423561094e-08,-1.428853832812229969e-07,-1.807278003215855391e-08,-1.892977925195629344e-08,-1.136562576645682610e-07,-2.729887314544625714e-07,-5.090288342052883128e-08,-2.476200511547379669e-08
-3.407309086070868450e-75,-2.447918442519464045e-75,-6.339612932869748286e-76,-3.182304354745593099e-75,-3.134580309616113280e-75,-3.503669302271865653e-76,-2.792006098311977831e-77,-3.837924238818777828e-77,-9.986354323258370325e-78,-3.589193861228717635e-29,-5.397524605668959787e-29,-9.804064465330244735e-30,-1.143441441557236174e-30,-1.126293599969294366e-30,-1.258911854787017576e-31,-1.003202435093790036e-32,-1.379013801014361716e-32,-3.588221021744612793e-33,-1.858639549072498346e-27,-2.795071285381590794e-27,-5.076967882331367075e-28,-6.339894109505578033e-29,-4.554780127732863318e-29,-1.179595794639052247e-29,-5.195015353539118793e-31,-7.141128867317971823e-31,-1.858135770784122858e-31,-1.100376581198571561e-184,-1.654775390284414738e-184,-3.005734255467965927e-185,-3.753428688666430807e-186,-2.696581694695454670e-186,-6.983600388514658885e-187,-3.505567636936660087e-186,-3.452995711231275150e-186,-3.859577321149913456e-187
-3.792945682726872052e-06,-2.435495302381598593e-05,-1.974448075790126168e-05,-8.114966720630107766e-05,-1.888765116671413063e-05,-5.195792749086713957e-05,-1.097587064414703395e-05,-2.920612415801088644e-05,-7.366799090274624737e-05,-8.091073053361149681e-01,-2.578767817703286336e-01,-3.154686948824820258e-01,-7.791142066910814457e-01,-1.813394664651160060e-01,-4.988456619969529604e-01,-1.053788270988072207e-01,-2.804066490629183450e-01,-7.072829780657721166e-01,-4.805108241857695972e-02,-1.531472823562745646e-02,-1.873498380042674938e-02,-2.162659048341650063e-03,-1.388668964302811754e-02,-1.125789387397288684e-02,-6.258214049858660394e-03,-1.665272692012345970e-02,-4.200396220397097091e-02,-3.411836408624746020e-01,-1.087412494214830827e-01,-1.330265555486810636e-01,-1.535582240645039752e-02,-9.860155262816379385e-02,-7.993595621647124616e-02,-3.285361779994258602e-01,-7.646706313561853208e-02,-2.103527901257411514e-01
1.917956277881438365e-06,5.479920379188166631e-07,3.379175330157314620e-06,2.313990539794517795e-05,2.116183071250796736e-05,1.372717743397698498e-05,7.015974895733751952e-06,3.491080360796539864e-06,2.616736529991905783e-06,7.308221274267595132e-06,1.901234051013710229e-05,4.050446609132869178e-06,1.074914451761403814e-04,9.830272538894252498e-05,6.376664533375827270e-05,3.259119982957714104e-05,1.621706168433103789e-05,1.215548579031814837e-05,3.093946194192785746e-03,8.048902237149499830e-03,1.714762512081110255e-03,3.771829856810775955e-03,1.077674581925243706e-03,6.645445753207970645e-03,1.379753224384987903e-02,6.865516846882009291e-03,5.146042735725502200e-03,2.899931064015083722e-04,7.544171799930120964e-04,1.607233210947915018e-04,3.535306008383536916e-04,1.010095780880198853e-04,6.228723243515493172e-04,4.265302996226029084e-03,3.900690966165464967e-03,2.530285670228697367e-03
-1.650973862936503135e-10,-6.165705704522275017e-11,-6.294501578605491707e-10,-8.892488667427368297e-11,-2.969447811499082604e-11,-2.556393321538754569e-10,-2.196977241718708438e-10,-5.317632021103683126e-11,-3.803791510801338620e-10,-1.291544980921917091e-04,-1.233781090767516289e-05,-6.632681082874836617e-06,-8.186691275330623761e-06,-2.733762549509339518e-06,-2.353492220733913119e-05,-2.022603018068491908e-05,-4.895571228788836282e-06,-3.501884336239813555e-05,-5.076174259955098383e-03,-4.849144170652795282e-04,-2.606850360205600447e-04,-5.973821990182227263e-04,-2.230975859130470925e-04,-2.277578875817516321e-03,-7.949460165992864409e-04,-1.924112053891918175e-04,-1.376349673572477110e-03,-1.265189036665487541e-06,-1.208603906748966322e-07,-6.497331114059857414e-08,-1.488919351842069648e-07,-5.560499016560950361e-08,-5.676652684202200206e-07,-8.019629359497698862e-08,-2.677975957149426261e-08,-2.305465624143117723e-07
8.249700832197049555e-03,1.810598367730614083e-02,3.039536030225132440e-02,1.758214282039459193e-03,5.108633666063625706e-03,5.303878967380798448e-03,1.547420573919795588e-02,2.271347070253650416e-02,3.445526298412765497e-04,1.066253369840521222e-02,5.780147565897877406e-03,1.266719537260390868e-02,9.554091257279340860e-03,2.776018415057215222e-02,2.882114210398810036e-02,8.408643660585107815e-02,1.234244165107425822e-01,1.872290142371432113e-03,2.609401580150539929e-03,1.414553671629955245e-03,3.099994856409418222e-03,1.097074916608975492e-02,2.407798893188960523e-02,4.042084440050109501e-02,2.057815588253229799e-02,3.020519105327292009e-02,4.581984914837853575e-04,6.056875526172711063e-03,3.283425433374244883e-03,7.195627963084265562e-03,2.546501950230106379e-02,5.588920578204217143e-02,9.382381962936731101e-02,5.427222379582365315e-03,1.576923316160741551e-02,1.637191264137351221e-02
9.410086434568887270e-02,8.580730875271583291e-02,6.035027626673315770e-02,2.823672798569698897e-02,2.912058706272002175e-03,1.049459564662910162e-02,4.884761109276795563e-03,2.581827388142284713e-02,1.454632181037960464e-02,9.262811602367582666e-06,1.253038452918341611e-05,1.370483192342172365e-06,7.924266468727482297e-06,8.172309898216966637e-07,2.945170291244835401e-06,1.370843983254481580e-06,7.245559120823589267e-06,4.082233969307581742e-06,2.718001329063496341e-02,3.676810375295989919e-02,4.021430315276088539e-03,7.748990836695894557e-02,7.066035512741737634e-02,4.969707143868609678e-02,4.022488989705917325e-03,2.126075771116084714e-02,1.197856313010851707e-02,1.096466658741217758e-02,1.483259019749970202e-02,1.622281863515750598e-03,3.126013957563363033e-02,2.850503517550607296e-02,2.004825431353817952e-02,9.380190757328871545e-03,9.673807168878829302e-04,3.486285986686506362e-03
-5.866690346720726369e-06,-1.616137970833296641e-04,-6.596808872530476159e-05,-9.522432523122665356e-04,-1.814559624046726063e-03,-2.751910398566507370e-04,-2.304544187591002849e-06,-1.214341136242006413e-04,-2.475551147529441573e-05,-4.620348583434014805e-02,-5.772508521497266010e-02,-9.496831504706612637e-02,-2.066623250257816069e-01,-3.938081051168546010e-01,-5.972383630436923357e-02,-5.001478968485544539e-04,-2.635445953340567055e-02,-5.372609935816139402e-03,-5.494073969981987076e-13,-6.864111708620453154e-13,-1.129271824952525908e-12,-1.514001596967443491e-14,-4.170725441694787309e-13,-1.702421395648203333e-13,-5.947277551891075036e-15,-3.133818747671463306e-13,-6.388590788380644121e-14,-7.036202608997681185e-02,-8.790795496480201254e-02,-1.446246520234707733e-01,-1.938965883024670704e-03,-5.341404100964822904e-02,-2.180273132673645961e-02,-3.147204078371022007e-01,-5.997196026729650908e-01,-9.095179838397025873e-02
