-1.506486436652367268e-31,-1.380672914822139979e-31,-4.496540731436582818e-32,-1.421696816116963935e-32,-1.200202237698581365e-32,-1.650013658195232022e-32,-4.369781862921866628e-34,-6.306048581422296328e-34,-5.630588432127354406e-34,-4.025679633854825308e-29,-2.335736845663599850e-29,-5.492651631643528002e-29,-2.014134634819750861e-30,-1.700340655147110732e-30,-2.337593795823230213e-30,-6.190721465324020435e-32,-8.933853345320899601e-32,-7.976920991170126459e-32,-2.296014479489861315e-14,-1.332169001433012745e-14,-3.132690334071909058e-14,-1.217256619052642621e-14,-1.115597992404476863e-14,-3.633251408717480357e-15,-3.530828932172655976e-17,-5.095352463219809672e-17,-4.549573677807956006e-17,-9.745806312720188807e-04,-5.654607660253364214e-04,-1.329721284701085695e-03,-5.166843392381151399e-04,-4.735336843019023008e-04,-1.542192561548895175e-04,-4.876037793374706294e-05,-4.116370947988188628e-05,-5.659103168648087320e-05
-1.340681093587295022e-02,-1.218487745875341116e-01,-4.729593226663735689e-02,-7.495341529720084273e-02,-4.033951834135410947e-02,-2.335116298968232390e-02,-1.410393579923914231e-01,-1.646095451555381478e-02,-5.870175409047016096e-02,-4.943059554012649423e-04,-2.477138295412579638e-03,-4.088924402648912767e-04,-3.374088030381530538e-03,-1.815915731754549726e-03,-1.051171307225512441e-03,-6.348999678372169338e-03,-7.410030534213582184e-04,-2.642506482909422715e-03,-2.263631206540683838e-02,-1.134383975580675608e-01,-1.872487429674636605e-02,-2.763759810954232246e-02,-2.511863170367896747e-01,-9.749865008567357161e-02,-2.907469279955033348e-01,-3.393359148394002600e-02,-1.210112901298969340e-01,-3.971510665049177852e-02,-1.990261507378882355e-01,-3.285254141944825290e-02,-4.848979609895545662e-02,-4.407030324301655089e-01,-1.710600770674571280e-01,-2.710917489674399272e-01,-1.459000972310624811e-01,-8.445655998724239943e-02
-1.415583861186049328e-03,-3.384934806998797247e-03,-2.813021529548475133e-03,-6.797580298349830416e-04,-2.155783764904045142e-03,-4.459590054840478768e-03,-3.420770128903986504e-03,-9.223565433965430840e-04,-1.312176059666434955e-03,-1.830471574460324213e-01,-5.141680960716420862e-02,-3.040821025463348246e-02,-7.186205497358464506e-03,-2.279032311869911426e-02,-4.714549760572830234e-02,-3.616339348208512383e-02,-9.750886891751542676e-03,-1.387194619203867448e-02,-2.415911257986767466e-02,-6.786144669650679556e-03,-4.013366747367101348e-03,-1.975144514072641085e-03,-4.722952555375669811e-03,-3.924969897156564691e-03,-4.772953082657576881e-03,-1.286951283255163836e-03,-1.830861043849512163e-03,-4.186009733269391991e-02,-1.175824134459475985e-02,-6.953894606898027020e-03,-3.422300439715490229e-03,-8.183382274995957759e-03,-6.800730837265187359e-03,-1.643375760483220104e-03,-5.211799829634378156e-03,-1.078145733651134780e-02
3.488810664122275057e-02,1.348173977385020539e+00,7.333672618048743264e-01,8.223507641834351123e-01,3.405325345039906804e-01,9.154843696361494865e-02,5.816939779112936248e-01,1.115133852456543506e+00,4.091470587599694286e-01,1.987090622682650861e-05,2.205128640632688709e-06,1.174286235695003816e-05,1.003514712219515502e-05,4.155518827826218876e-06,1.117165659411921777e-06,7.098412140750042673e-06,1.360797941429953886e-05,4.992821929638118312e-06,8.284501749820185647e-04,9.193537462945231735e-05,4.895788980812221898e-04,1.774977143110057425e-05,6.859007911787093825e-04,3.731099943585931269e-04,2.959442671094539919e-04,5.673386406357472725e-04,2.081588103756729330e-04,1.348785323333183547e-04,1.496783846995199533e-05,7.970748903033517585e-05,2.889809420259549663e-06,1.116703150463505050e-04,6.074538935195713065e-05,6.811596311411768120e-05,2.820657871275079659e-05,7.583029319077435136e-06
-4.717846680805333083e-23,-3.315929083881359649e-22,-4.415469713699174486e-22,-2.321887233525140174e-22,-3.811094103759607843e-23,-4.766475107306032010e-22,-1.989670493892311518e-23,-1.310805596349493080e-22,-1.617132043465908018e-22,-1.101890229441278106e-04,-1.215611981976470258e-04,-3.544756345324452337e-04,-5.441575519214654610e-06,-8.931681124305149017e-07,-1.117071229057244938e-05,-4.662992282545302692e-07,-3.072004333610879236e-06,-3.789911074062685162e-06,-4.806305977610189930e-08,-5.302345895553149335e-08,-1.546177936466810997e-07,-4.822813228224753909e-10,-3.389704611356376493e-09,-4.513708728749767010e-09,-2.033938325463850517e-10,-1.339969481294439468e-09,-1.653111332071150882e-09,-1.599983480824567199e-04,-1.765111476885470113e-04,-5.147111249859246578e-04,-1.605478621670815340e-06,-1.128407431468135572e-05,-1.502580034832522950e-05,-7.901359598058581266e-06,-1.296911604536775558e-06,-1.622026827756019155e-05
1.918214025717921919e-02,2.289596245919262377e-02,3.898265723899791389e-03,4.650910154621725433e-03,1.183650449143735552e-02,5.729718706962531015e-03,2.515413786584234923e-02,6.318862807298595771e-03,3.267738450613766332e-02,1.712497053825044952e-04,7.622211814498258600e-04,1.820245341293162417e-03,2.617772826153137852e-04,6.662197029012360350e-04,3.224982086072513202e-04,1.415805001201262845e-03,3.556582862108923502e-04,1.839252239799118917e-03,8.431709413476960907e-07,3.752898433563445286e-06,8.962222588785327996e-06,5.315900765736525135e-06,6.345103452339939582e-06,1.080317079788190912e-06,6.970906215349342464e-06,1.751131374578021787e-06,9.055805608210504404e-06,4.319886462939006480e-06,1.922753067607247302e-05,4.591688605546333365e-05,2.723538802170683609e-05,3.250838610009429370e-05,5.534876618493841207e-06,6.603504145884412159e-06,1.680583023181260547e-05,8.135229445053833637e-06
-4.161231417527972570e-02,-2.858363531801249094e-02,-3.282938154121553542e-02,-1.403550890184047245e-02,-2.067989906584048396e-02,-8.252026952351401712e-03,-3.020121989157232428e-02,-2.664655918722158914e-02,-8.972875669707433555e-03,-5.226640438991946719e-02,-6.807810606704203793e-02,-4.792482660059328020e-02,-2.273784997630942314e-02,-3.350191615942353651e-02,-1.336847506957326848e-02,-4.892667674529813798e-02,-4.316804395346465761e-02,-1.453626671186328788e-02,-3.273034667622807398e-02,-4.263197437520811761e-02,-3.001155727747110286e-02,-4.221541689892375354e-02,-2.899790856028705219e-02,-3.330518996032091200e-02,-3.063893738782251519e-02,-2.703275766572636046e-02,-9.102922889204171503e-03,-2.910381329365333697e-02,-3.790833732467076278e-02,-2.668626667158664756e-02,-3.753793455638413518e-02,-2.578493057203037550e-02,-2.961496374918759153e-02,-1.266125244569609766e-02,-1.865507153714868888e-02,-7.444047605477898365e-03
-6.844939470367521210e-131,-6.830510780676974017e-131,-2.976898786697238551e-131,-1.435318190712396075e-131,-3.361295372796371872e-131,-6.711142952012838995e-132,-1.783381203295615711e-133,-1.042318573802422507e-132,-8.129574877480674401e-133,-4.630263649814440836e-61,-3.107106272801655393e-61,-1.108715046409736190e-61,-7.093927572001796615e-65,-1.661289188489088903e-64,-3.316920410748769204e-65,-8.814196859839803196e-67,-5.151563268237009971e-66,-4.017967287336322044e-66,-2.649980878189859025e-44,-1.778251268641716105e-44,-6.345370144235582513e-45,-1.936177605351666282e-47,-1.932096268186546872e-47,-8.420534307357824900e-48,-5.044519038589154264e-50,-2.948329768254174859e-49,-2.299552959810439054e-49,-5.115890081628331552e-16,-3.432982518010218533e-16,-1.224998129319693138e-16,-3.737865389525205633e-19,-3.729986211039555767e-19,-1.625616558201315885e-19,-7.837945406596425047e-20,-1.835526770154492498e-19,-3.664802161229009785e-20
-8.511847543183706176e-11,-2.960139788553269092e-11,-1.389035765401896555e-10,-9.720428618929591798e-11,-1.304619520716997798e-10,-2.682072909475668470e-11,-1.797975840075857019e-10,-2.742485706428259548e-12,-4.762037994503909481e-10,-1.264908590687714718e-02,-7.469687389034120051e-02,-5.542714709371941023e-02,-8.083421567748619307e-03,-1.084909934005661401e-02,-2.230387861756381439e-03,-1.495180640044715958e-02,-2.280626603791232514e-04,-3.960068237757417842e-02,-3.697822089304038037e-03,-2.183681511116046178e-02,-1.620352098002795019e-02,-2.069286002355323010e-03,-7.196294104648915183e-04,-3.376837110315501680e-03,-4.370997271234517215e-03,-6.667162746019903211e-05,-1.157682690475612952e-02,-3.097506676317597976e-02,-1.829176173509821923e-01,-1.357299329263705889e-01,-1.733351971163250502e-02,-6.028026361346728278e-03,-2.828631351490441120e-02,-1.979467327356669235e-02,-2.656726176520591079e-02,-5.461771185230059403e-03
3.687653913098602851e-04,8.561767647427603791e-04,2.757195988313273279e-03,1.918119567399919397e-03,1.655851801723821486e-05,3.222273160752381349e-03,6.214034238445653203e-03,1.114991814617078726e-02,1.918976537329549750e-03,3.733630000455098741e-02,2.000144334392565601e-02,1.202987617360370097e-02,2.052478391385341785e-02,1.771839514145384892e-04,3.447984237265378643e-02,6.649309675218584292e-02,1.193093822182954011e-01,2.053395389622848094e-02,5.507916806873650734e-02,2.950648188018386089e-02,1.774668543833326020e-02,5.821155059905690383e-03,1.351519915834016074e-02,4.352378438093500168e-02,9.809178871441427694e-02,1.760073042743283966e-01,3.029205083600132117e-02,5.293104759448200907e-07,2.835571145149941716e-07,1.705455409944551105e-07,5.594126533396561552e-08,1.298809831343583394e-07,4.182633077689636343e-07,2.909764261799399549e-07,2.511907222771978482e-09,4.888149542013302208e-07
-3.600324836190807423e-23,-3.741301765814267615e-23,-7.126644439788907016e-23,-1.299414982475293341e-21,-1.304142335404531734e-21,-1.527063294881741699e-21,-9.342957173572174399e-23,-1.730682642575145626e-23,-3.222213147453851826e-23,-2.934688152271242081e-09,-4.356709425044637318e-09,-3.318883228865673718e-09,-2.229194221229738924e-06,-2.237304169147606858e-06,-2.619733278677312849e-06,-1.602818685440245159e-07,-2.969049762887811229e-08,-5.527825232699447657e-08,-2.338616707772199287e-22,-3.471807879972761285e-22,-2.644777014608274118e-22,-4.921968322934593277e-21,-5.114696483153989354e-21,-9.742764827456797012e-21,-1.277266395204227347e-20,-2.365999050469056131e-21,-4.405055588898183676e-21,-7.241540743606058089e-10,-1.075047404443853226e-09,-8.189567980673216014e-10,-1.524090460433886670e-08,-1.583768851511426490e-08,-3.016853006263248090e-08,-5.500686935323264039e-07,-5.520698778227359892e-07,-6.464368372578316124e-07
2.047974041889490948e-01,4.965170868476598970e-02,1.612162773949176175e-01,3.762731664297573608e-02,8.957570942325360219e-02,9.236739386795872128e-03,3.404693241796229869e-02,6.168831388319488684e-02,8.109664204621799821e-02,4.438622779728833290e-03,2.886670564072170517e-03,3.565337013230495278e-03,2.859776289842028488e-03,6.807992512062932544e-03,7.020167965854665027e-04,2.587657551948202139e-03,4.688476169517830777e-03,6.163560806371629411e-03,6.897029953319767925e-02,4.485502448349203142e-02,5.540059922693552769e-02,2.418617189120195743e-01,5.863769444234172290e-02,1.903932626575535469e-01,4.020875963199375958e-02,7.285268918158879781e-02,9.577354420564199167e-02,2.181193554687360333e-04,1.418545242820703546e-04,1.752050241589067007e-04,7.648904325296969038e-04,1.854423745365932721e-04,6.021208551728320047e-04,1.405329067326655836e-04,3.345530837963817464e-04,3.449796452601532976e-05
2.270546040493382281e-02,5.315921501917805639e-04,2.430125933372841163e-02,1.190180699565041196e-02,5.598310053182310557e-03,6.125685301044804174e-03,6.413016744612202308e-03,1.595390017540963823e-02,3.346346372245077860e-02,1.913427655599209826e-02,1.998644067028668495e-02,1.468550385203515026e-03,1.506777440002267897e-02,7.087501329298796955e-03,7.755162236743536573e-03,8.118925938447707491e-03,2.019775389832876092e-02,4.236498896323067503e-02,2.240019723978407479e-05,2.339781239314543069e-05,1.719208886150333773e-06,3.365164619651203745e-05,7.878699942684127815e-07,3.601677158903211675e-05,9.504699164571996016e-06,2.364519347252235022e-05,4.959602763452574834e-05,1.077762544516554739e-08,1.125761775711957037e-08,8.271797448292096747e-10,1.619114485630899575e-08,3.790755771841381823e-10,1.732910071172258182e-08,8.487116212650500739e-09,3.992125568257994295e-09,4.368194094484312994e-09
6.202034025012487456e-05,7.245561235663293756e-04,1.473017571474787924e-04,3.102771342923684285e-04,5.751655297518543488e-04,5.448764529742790768e-05,1.368251883006190433e-05,2.904767251558986146e-04,1.730489676763463072e-04,6.698050466381479107e-03,1.204738161578062551e-02,1.964153342670709596e-02,2.634877898747343961e-02,4.884313972799714243e-02,4.627098696022364371e-03,1.161921472129929774e-03,2.466732538829589927e-02,1.469534328951880783e-02,6.962658477375480767e-04,1.252331617361019701e-03,2.041747668347997612e-03,5.474841433876590511e-04,6.396014388943892064e-03,1.300305287042052751e-03,1.207823444832983422e-04,2.564181370251502647e-03,1.527588617706953159e-03,4.850310626352022370e-03,8.723962795447048543e-03,1.422317415725186766e-02,3.813871048050251639e-03,4.455576366096412194e-02,9.058155834779823418e-03,1.908014329778336474e-02,3.536915716538117926e-02,3.350656446549780693e-03
-3.669572039679325215e-03,-4.117532553834367393e-02,-1.002661879482862235e-02,-2.988300789962647103e-03,-1.560794086555349937e-02,-9.850666143300062898e-04,-2.086265952926087686e-02,-3.192608115191328255e-02,-1.489567451979551850e-02,-2.029164716032818075e-02,-3.077886307481243061e-02,-3.534311364897560134e-03,-6.712294709377558156e-03,-3.505841823153352937e-02,-2.212647885367126279e-03,-4.686152065152499047e-02,-7.171208009814322715e-02,-3.345853188797748290e-02,-7.191375852960746155e-03,-1.090805349358397840e-02,-1.252562751833202282e-03,-2.921169854421090239e-03,-3.277769680169444894e-02,-7.981709106270828968e-03,-1.660776009870988668e-02,-2.541481808296106037e-02,-1.185773024701198934e-02,-1.456303828315218783e-02,-2.208957004469928875e-02,-2.536527040161217893e-03,-5.915572943390233138e-03,-6.637712492250082141e-02,-1.616351831085987081e-02,-4.817322322239922863e-03,-2.516094838524317659e-02,-1.587987195279816745e-03
-1.135206302091396752e-02,-6.414372100827145026e-03,-3.660739442205147159e-03,-1.484052401387131633e-02,-9.346084377444892344e-03,-1.292710382482824098e-02,-4.679690765237495831e-02,-8.435546779380397389e-03,-5.455812864494334613e-02,-4.923025090013700549e-05,-4.849424604824669832e-05,-6.921849974417995774e-05,-4.684053269834104259e-04,-2.949865991753233547e-04,-4.080128362285248707e-04,-1.477031458608522646e-03,-2.662476772239527525e-04,-1.721995669671186379e-03,-1.493729375659041406e-05,-1.471397739159234952e-05,-2.100206773608819891e-05,-1.087144456526649476e-04,-6.142803346551538833e-05,-3.505752728865110329e-05,-4.481564156501042433e-04,-8.078406455354835650e-05,-5.224827153051044308e-04,-2.345075216899832562e-15,-2.310015742163717265e-15,-3.297212289864890383e-15,-1.706758642987699526e-14,-9.643872661961736707e-15,-5.503844253858424332e-15,-2.231241368240926891e-14,-1.405164000579347386e-14,-1.943562693510182892e-14
-7.985447276382634887e-05,-2.704946083975231930e-05,-9.259573293155303148e-05,-1.053845038916575994e-04,-8.601585903176930093e-06,-1.259664673360309914e-04,-2.040037323146160842e-04,-1.111453208323775045e-04,-9.168908631213684973e-05,-8.245483065659262381e-03,-1.122350486189153951e-02,-8.179854514524832754e-03,-1.644472886815381840e-02,-1.342234795348085877e-03,-1.965644212691659148e-02,-3.183377007168186612e-02,-1.734367576405228956e-02,-1.430762691753966268e-02,-3.108629614878446686e-08,-4.231373628273734734e-08,-3.083886994462702828e-08,-4.697881789986179452e-08,-1.591334400063574993e-08,-5.447457011658098761e-08,-1.200164982573390524e-07,-6.538739292974551042e-08,-5.394118501041351816e-08,-1.192101306436319722e-04,-1.622652633219074433e-04,-1.182612974349056827e-04,-1.801549786607467584e-04,-6.102469744910481430e-05,-2.088997862361043187e-04,-2.377517801153814945e-04,-1.940553197838392247e-05,-2.841855371333983646e-04
1.369259686647144973e-02,7.267680094574667862e-03,1.082317633430774674e-02,5.270723594967750142e-02,1.650776165393739309e-02,4.113805743281113286e-02,3.661504158189961885e-04,2.346117046107145526e-02,4.088421379458816000e-03,1.213577243162823004e-11,8.008078774716111656e-11,9.601606414311169171e-11,7.903164880878600804e-11,2.475249551880754543e-11,6.168429152326837045e-11,5.490227395309832447e-13,3.517875584090096708e-11,6.130366672086862903e-12,1.465881573915257807e-01,9.672969054466064032e-01,1.159779322002077784e+00,2.479979464108010290e-01,1.316309649806874094e-01,1.960274979775983861e-01,6.631653008270582510e-03,4.249246619526616531e-01,7.404878096210858185e-02,1.176929756903104073e-07,7.766251599300149672e-07,9.311658047924006112e-07,1.991130579547119702e-07,1.056841168975614594e-07,1.573869265065446296e-07,7.664505884912738152e-07,2.400502209300810729e-07,5.982155535317696478e-07
1.179621500268057962e-07,8.090381118051449715e-08,4.914452510753032159e-08,1.169270140584842996e-08,3.676212055732047210e-09,1.579652773407796760e-08,6.074952929432841979e-09,7.529170390558215232e-09,5.048122774659991330e-09,2.131305380971674971e-06,5.000003451267535684e-07,1.998286288444728101e-06,5.618680972036560162e-07,1.766526143939812980e-07,7.590688132967978193e-07,2.919190462996803260e-07,3.617983983366835621e-07,2.425768895825865446e-07,6.420200528684216032e-17,1.506167304218773562e-17,6.019502789265357293e-17,1.707517272397999973e-16,1.171093057918687044e-16,7.113733129299210146e-17,8.793572390511900607e-18,1.089857084309188841e-17,7.307222553131582811e-18,5.961398546985094649e-21,1.398533198265447564e-21,5.589335569998712517e-21,1.585494244478310135e-20,1.087404111860600598e-20,6.605369746813102172e-21,1.571581289181612445e-21,4.941087505204396472e-22,2.123164404805391988e-21
5.962398008716900642e-20,4.026703990076355955e-20,4.628360597950021886e-20,5.971696346648730904e-20,3.760935196151763165e-20,4.475862020172050360e-20,1.931544466351027529e-20,1.037927669307393498e-20,3.665382653396467906e-21,3.606414079325829904e-14,1.282184033310235411e-14,4.246606434612982122e-15,2.642476766124626383e-14,1.664214537684694593e-14,1.980569792923529671e-14,8.547087927425409839e-15,4.592831905463266237e-15,1.621932519390731020e-15,5.496107648836688582e-10,1.954024501260267025e-10,6.471748832357754073e-11,4.020814754688870468e-10,2.715456229589704671e-10,3.121190593960843309e-10,1.302560224642423642e-10,6.999389978578561642e-11,2.471794843754261759e-11,3.616649386017939827e-04,1.285822979512195199e-04,4.258658661091389196e-05,2.645850143949665710e-04,1.786874226814482108e-04,2.053862982047442384e-04,2.649976337591789226e-04,1.668937718611791820e-04,1.986190816691135600e-04
-2.436026250451351054e-04,-1.584120783118512154e-03,-1.031647935954420640e-03,-1.332040987620809226e-02,-2.521103803910769783e-03,-9.040930285797423027e-03,-3.713089856248899079e-04,-8.668549890604896149e-05,-5.730394671372379765e-04,-3.382075035690848552e-02,-2.285248781708223986e-02,-2.253044146843196510e-03,-3.957878631838480932e-02,-7.490927806934448603e-03,-2.686321601410457047e-02,-1.103266276092039954e-03,-2.575676627063194497e-04,-1.702665821292444117e-03,-1.212862100127896804e-07,-8.195239926518032326e-08,-8.079749345546132577e-09,-2.595703211293990138e-09,-1.687956935216281639e-08,-1.099270527066590397e-08,-3.956475945980733872e-09,-9.236757109713524822e-10,-6.106011315644607227e-09,-1.348150200277852817e-01,-9.109373890976789345e-02,-8.981000970550755483e-03,-2.885239635898294037e-03,-1.876239252617632747e-02,-1.221888111655963956e-02,-1.577674893040492965e-01,-2.986005844522232611e-02,-1.070811548157287046e-01
1.720895030903743517e-01,5.673324324842735772e-02,2.864147201365937687e-02,3.559602210287061280e-02,3.013593543774083922e-02,1.393407285857445679e-02,5.127677791280731839e-02,3.233261358749772024e-02,1.332709688927696812e-01,1.465059268721151386e-01,3.662300094736804512e-01,3.822059319823785106e-01,7.893823833987344274e-02,6.682987349835312063e-02,3.090039558848933776e-02,1.137121025625927734e-01,7.170125780192442011e-02,2.955435715777612882e-01,2.033385415616751069e-01,5.082980435835900979e-01,5.304713498270748895e-01,5.296693623169979048e-01,1.746176276526796023e-01,8.815476798331026154e-02,1.578233289713422416e-01,9.951562712072076211e-02,4.101909055529728287e-01,1.968277510512820086e-02,4.920226141780358053e-02,5.134859431060280477e-02,5.127096348037882279e-02,1.690264653263599468e-02,8.533209982397581619e-03,1.060519274278221881e-02,8.978458404078498017e-03,4.151405680390208956e-03
1.329833607385720197e-66,8.979996770893807215e-67,1.192217828996003801e-66,1.097933232263053967e-57,9.090624096977885437e-58,2.717299767806159957e-57,2.437587082740562138e-58,5.922346976646862059e-59,1.298668606035483548e-59,2.533165021250570939e-114,2.602556071482214915e-113,7.900207051267247556e-114,3.770139332925902481e-109,3.121585034657999052e-109,9.330803033295854347e-109,8.370311297646117631e-110,2.033645819597724191e-110,4.459434734440661008e-111,2.713950536189278311e-08,2.788293848371101729e-07,8.464024642266772135e-08,4.892346630602013975e-12,3.303665714334468239e-12,4.386069690401838781e-12,8.967679027520588991e-04,2.178781925463157683e-04,4.777693196892986329e-05,7.042563949153285070e-25,7.235481072457791359e-24,2.196371452446241144e-24,1.269539129324664066e-28,8.572844917245425275e-29,1.138162831938353572e-28,1.048153086222581646e-19,8.678456415147326932e-20,2.594097759430551004e-19
6.281071683940547633e-08,1.119206788529209215e-07,6.563890582301286220e-08,1.413292646751500642e-05,7.261883340835939363e-06,1.262944642260269252e-07,4.276794938951161934e-05,8.863537068000154295e-06,9.705770053203317550e-06,1.285195238269806125e-48,4.711975029262515832e-48,2.658286805004933947e-48,3.745446816221216853e-48,1.924512796498421889e-48,3.347001061874977026e-50,1.133417627590773187e-47,2.348976113907230388e-48,2.572181043204535111e-48,2.228215281236542435e-11,8.169416173018517714e-11,4.608821371603907619e-11,2.885980057371340982e-13,5.142448031644680706e-13,3.015927579321091422e-13,1.965069899590176816e-10,4.072552026658616850e-11,4.459534968625574833e-11,2.030936039981723340e-06,7.446121508593832186e-06,4.200770681472906465e-06,2.630464371436909029e-08,4.687151699006581825e-08,2.748906744512999533e-08,5.918760588577247610e-06,3.041220727736712525e-06,5.289114743041051860e-08
7.050894468875711537e-23,3.006336331892290998e-22,7.868196154373812963e-23,1.797079644634153488e-22,4.739232438867828842e-23,1.743273514396939065e-22,2.651658250268172067e-23,1.681984895353744352e-22,5.731123654970097943e-23,2.096170757356580089e-05,4.796937376979283407e-05,6.304552976480914570e-05,1.280003715279824455e-04,3.375607278975349988e-05,1.241679288861603238e-04,1.888693371008957718e-05,1.198025319315011955e-04,4.082100419418659110e-05,1.731764758756876993e-03,3.963020221640864774e-03,5.208546405901490033e-03,4.149066153089131515e-03,1.769064673215195449e-02,4.630003539846472803e-03,1.560356000832546644e-03,9.897562118004809423e-03,3.372453137821041554e-03,9.128275884230441228e-02,2.088940875774027428e-01,2.745468072870085319e-01,2.187007231542665020e-01,9.324886831480654337e-01,2.440513322780671068e-01,5.574081693921165703e-01,1.469988759797478672e-01,5.407188831675735496e-01
-7.276051950572365312e-02,-1.196123235754643617e-04,-1.072968094672704792e-01,-2.172904987104509397e-02,-4.187155504182316773e-02,-1.308015825979043714e-02,-9.012322850544967484e-03,-5.611151738851850174e-02,-1.692580523622141259e-02,-2.657055154535697614e-02,-1.256491846360424380e-01,-1.147263566604687507e-01,-5.416259631890903148e-02,-1.043705153439445643e-01,-3.260406395203321178e-02,-2.246443389594324214e-02,-1.398655478813901620e-01,-4.218985928158508480e-02,-1.356709475366036245e-03,-6.415728295166825759e-03,-5.858001663600399291e-03,-9.260636074522087327e-03,-1.522372580879138463e-05,-1.365626181868540012e-02,-1.147048463534282043e-03,-7.141624958895625291e-03,-2.154241388402357033e-03,-1.802558658307710365e-02,-8.524099520041014677e-02,-7.783089755642029484e-02,-1.230391623310719273e-01,-2.022662866781834887e-04,-1.814405620978432609e-01,-3.674415895523072684e-02,-7.080544631680413259e-02,-2.211874965125651057e-02
2.823866326050701314e-01,2.421736074774090697e-01,6.627343457538206750e-02,1.300664888923289020e+00,5.838678650810521509e-01,4.033173343797195054e-01,8.277268582307900635e-03,1.612094411798291327e-01,1.114489602824337566e-01,2.540176953228080519e-08,8.532768054946145387e-09,6.195844347621344252e-09,2.812825506460278007e-08,1.262676064594954484e-08,8.722164294601423644e-09,1.790046951402797037e-10,3.486324816595968950e-09,2.410201742359759455e-09,1.573513940585018700e+00,5.285627628883824425e-01,3.838019017646642217e-01,3.782928499988947313e-01,3.244223826106769626e-01,8.878170405395612030e-02,1.108845519110222486e-02,2.159605728785895518e-01,1.493000728317708525e-01,4.127435264673489116e-06,1.386456472274823495e-06,1.006738779450065866e-06,9.922881578530978471e-07,8.509822176337778537e-07,2.328805145722854923e-07,4.570451351423921287e-06,2.051673490795737434e-06,1.417230734577936147e-06
